[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/fact-project/fact-tools/421559414/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/fact-project/fact-tools/421559414/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/fact-project/fact-tools/421559414/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-421559414//bin//default from 59 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/fact-project/fact-tools/421559414/.m2/net/minidev/json-smart/2.3/json-smart-2.3.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/colt/colt/1.2.0/colt-1.2.0.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/net/minidev/accessors-smart/1.2/accessors-smart-1.2.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/commons-cli/commons-cli/1.3.1/commons-cli-1.3.1.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/jpmml/pmml-evaluator/1.3.5/pmml-evaluator-1.3.5.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/net/java/dev/javacc/javacc/4.1/javacc-4.1.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/jfree/jcommon/1.0.23/jcommon-1.0.23.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/jpmml/pmml-schema/1.3.6/pmml-schema-1.3.6.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/jfree/jfreechart/1.0.19/jfreechart-1.0.19.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/gov/nasa/gsfc/heasarc/nom-tam-fits/1.15.2/nom-tam-fits-1.15.2.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/com/jgoodies/jgoodies-forms/1.9.0/jgoodies-forms-1.9.0.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/slf4j/slf4j-log4j12/1.7.25/slf4j-log4j12-1.7.25.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/us/monoid/web/resty/0.3.2/resty-0.3.2.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/de/sfb876/streams-plotter/1.0.5/streams-plotter-1.0.5.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/antlr/antlr-runtime/3.4/antlr-runtime-3.4.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/jpmml/pmml-model/1.3.6/pmml-model-1.3.6.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/joda-time/joda-time/2.9.7/joda-time-2.9.7.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/de/sfb876/streams-api/1.0.5/streams-api-1.0.5.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/javassist/javassist/3.21.0-GA/javassist-3.21.0-GA.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/de/sfb876/streams-sandbox/1.0.5/streams-sandbox-1.0.5.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/de/sfb876/streams-core/1.0.5/streams-core-1.0.5.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/reflections/reflections/0.9.11/reflections-0.9.11.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/de/sfb876/streams-runtime/1.0.5/streams-runtime-1.0.5.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/jpmml/pmml-agent/1.3.6/pmml-agent-1.3.6.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/commons-codec/commons-codec/1.10/commons-codec-1.10.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/concurrent/concurrent/1.3.4/concurrent-1.3.4.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/com/google/guava/guava/20.0/guava-20.0.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/tmatesoft/sqljet/sqljet/1.1.10/sqljet-1.1.10.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/com/esotericsoftware/kryo-shaded/3.0.3/kryo-shaded-3.0.3.jar, /root/./workspace/fact-project/fact-tools/421559414/.m2/com/jgoodies/jgoodies-common/1.8.1/jgoodies-common-1.8.1.jar, /root/./output_astor/AstorMain-421559414//bin//default, /root/./workspace/fact-project/fact-tools/421559414/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: fact.FactStandardAnalysisTest#mcTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: fact.FactStandardAnalysisTest#dataTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: fact.datacorrection.DrsCalibrationTests#testURLParsing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: fact.FunctionalTest#studiesXMLs
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: fact.io.ListMultiStreamTest#testDrsInjection
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: fact.io.RecursiveDirectoryStreamTest#testSearchPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: fact.FactErnaAnalysisTest#mcTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: fact.FactErnaAnalysisTest#dataTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:156, fails: 8, GZoltar suspicious 6623, with positive susp 1267
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 156
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-421559414//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.AppenderAttachableImpl, methodName=org.apache.log4j.helpers.AppenderAttachableImpl{removeAllAppenders()V 0.0, lineNumber=137, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.AppenderAttachableImpl, methodName=org.apache.log4j.helpers.AppenderAttachableImpl{removeAllAppenders()V 0.0, lineNumber=138, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.AppenderAttachableImpl, methodName=org.apache.log4j.helpers.AppenderAttachableImpl{removeAllAppenders()V 0.0, lineNumber=139, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.AppenderAttachableImpl, methodName=org.apache.log4j.helpers.AppenderAttachableImpl{removeAllAppenders()V 0.0, lineNumber=140, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.AppenderAttachableImpl, methodName=org.apache.log4j.helpers.AppenderAttachableImpl{removeAllAppenders()V 0.0, lineNumber=141, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.AppenderAttachableImpl, methodName=org.apache.log4j.helpers.AppenderAttachableImpl{removeAllAppenders()V 0.0, lineNumber=143, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.AppenderAttachableImpl, methodName=org.apache.log4j.helpers.AppenderAttachableImpl{removeAllAppenders()V 0.0, lineNumber=144, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.AppenderAttachableImpl, methodName=org.apache.log4j.helpers.AppenderAttachableImpl{removeAllAppenders()V 0.0, lineNumber=146, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.slf4j.impl.Log4jLoggerAdapter, methodName=org.slf4j.impl.Log4jLoggerAdapter{error(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=516, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.slf4j.impl.Log4jLoggerAdapter, methodName=org.slf4j.impl.Log4jLoggerAdapter{error(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=517, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.slf4j.impl.Log4jLoggerAdapter, methodName=org.slf4j.impl.Log4jLoggerAdapter{error(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=518, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.slf4j.impl.Log4jLoggerAdapter, methodName=org.slf4j.impl.Log4jLoggerAdapter{error(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=520, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.LocationInfo, methodName=org.apache.log4j.spi.LocationInfo{appendFragment(Ljava/lang/StringBuffer;Ljava/lang/String;)V 0.0, lineNumber=258, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.LocationInfo, methodName=org.apache.log4j.spi.LocationInfo{appendFragment(Ljava/lang/StringBuffer;Ljava/lang/String;)V 0.0, lineNumber=261, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.LocationInfo, methodName=org.apache.log4j.spi.LocationInfo{appendFragment(Ljava/lang/StringBuffer;Ljava/lang/String;)V 0.0, lineNumber=263, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.spi.LocationInfo, methodName=org.apache.log4j.spi.LocationInfo{class$(Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=98, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Logger, methodName=org.apache.log4j.Logger{getRootLogger()Lorg/apache/log4j/Logger; 0.0, lineNumber=135, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=stream.io.AbstractStream, methodName=stream.io.AbstractStream{getUrl()Lstream/io/SourceURL; 0.0, lineNumber=86, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=stream.io.AbstractStream, methodName=stream.io.AbstractStream{setUrl(Lstream/io/SourceURL;)V 0.0, lineNumber=90, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=stream.io.AbstractStream, methodName=stream.io.AbstractStream{setUrl(Lstream/io/SourceURL;)V 0.0, lineNumber=91, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters, methodName=com.google.gson.internal.bind.TypeAdapters{newFactoryForMultipleTypes(Ljava/lang/Class;Ljava/lang/Class;Lcom/google/gson/TypeAdapter;)Lcom/google/gson/TypeAdapterFactory; 0.0, lineNumber=878, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.google.gson.internal.bind.TypeAdapters, methodName=com.google.gson.internal.bind.TypeAdapters{newTypeHierarchyFactory(Ljava/lang/Class;Lcom/google/gson/TypeAdapter;)Lcom/google/gson/TypeAdapterFactory; 0.0, lineNumber=897, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=stream.io.multi.AbstractMultiStream, methodName=stream.io.multi.AbstractMultiStream{addStream(Ljava/lang/String;Lstream/io/Stream;)V 0.0, lineNumber=83, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=stream.io.multi.AbstractMultiStream, methodName=stream.io.multi.AbstractMultiStream{addStream(Ljava/lang/String;Lstream/io/Stream;)V 0.0, lineNumber=84, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=stream.io.multi.AbstractMultiStream, methodName=stream.io.multi.AbstractMultiStream{addStream(Ljava/lang/String;Lstream/io/Stream;)V 0.0, lineNumber=85, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=stream.io.multi.AbstractMultiStream, methodName=stream.io.multi.AbstractMultiStream{addStream(Ljava/lang/String;Lstream/io/Stream;)V 0.0, lineNumber=88, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=stream.io.multi.AbstractMultiStream, methodName=stream.io.multi.AbstractMultiStream{addStream(Ljava/lang/String;Lstream/io/Stream;)V 0.0, lineNumber=89, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=stream.io.multi.AbstractMultiStream, methodName=stream.io.multi.AbstractMultiStream{addStream(Ljava/lang/String;Lstream/io/Stream;)V 0.0, lineNumber=90, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=stream.io.multi.AbstractMultiStream, methodName=stream.io.multi.AbstractMultiStream{addStream(Ljava/lang/String;Lstream/io/Stream;)V 0.0, lineNumber=91, susp=0.35355339059327373]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{getEffectiveLevel()Lorg/apache/log4j/Level; 0.0, lineNumber=442, susp=0.3310423554409472]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{getEffectiveLevel()Lorg/apache/log4j/Level; 0.0, lineNumber=443, susp=0.3310423554409472]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{getEffectiveLevel()Lorg/apache/log4j/Level; 0.0, lineNumber=444, susp=0.3310423554409472]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Hierarchy, methodName=org.apache.log4j.Hierarchy{isDisabled(I)Z 0.0, lineNumber=356, susp=0.3310423554409472]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Priority, methodName=org.apache.log4j.Priority{isGreaterOrEqual(Lorg/apache/log4j/Priority;)Z 0.0, lineNumber=123, susp=0.3310423554409472]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{isEnabledFor(Lorg/apache/log4j/Priority;)Z 0.0, lineNumber=749, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{isEnabledFor(Lorg/apache/log4j/Priority;)Z 0.0, lineNumber=751, susp=0.31622776601683794]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Priority, methodName=org.apache.log4j.Priority{toString()Ljava/lang/String; 0.0, lineNumber=146, susp=0.30151134457776363]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.slf4j.impl.Log4jLoggerAdapter, methodName=org.slf4j.impl.Log4jLoggerAdapter{debug(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=228, susp=0.28867513459481287]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.slf4j.impl.Log4jLoggerAdapter, methodName=org.slf4j.impl.Log4jLoggerAdapter{debug(Ljava/lang/String;Ljava/lang/Object;)V 0.0, lineNumber=232, susp=0.28867513459481287]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{isDebugEnabled()Z 0.0, lineNumber=734, susp=0.2809757434745082]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{isDebugEnabled()Z 0.0, lineNumber=736, susp=0.2809757434745082]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Category, methodName=org.apache.log4j.Category{getName()Ljava/lang/String; 0.0, lineNumber=540, susp=0.269581933008596]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.AppenderSkeleton, methodName=org.apache.log4j.AppenderSkeleton{getName()Ljava/lang/String; 0.0, lineNumber=197, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.AppenderSkeleton, methodName=org.apache.log4j.AppenderSkeleton{setLayout(Lorg/apache/log4j/Layout;)V 0.0, lineNumber=278, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.AppenderSkeleton, methodName=org.apache.log4j.AppenderSkeleton{setLayout(Lorg/apache/log4j/Layout;)V 0.0, lineNumber=279, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.AppenderSkeleton, methodName=org.apache.log4j.AppenderSkeleton{setName(Ljava/lang/String;)V 0.0, lineNumber=287, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.AppenderSkeleton, methodName=org.apache.log4j.AppenderSkeleton{setName(Ljava/lang/String;)V 0.0, lineNumber=288, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Level, methodName=org.apache.log4j.Level{toLevel(Ljava/lang/String;Lorg/apache/log4j/Level;)Lorg/apache/log4j/Level; 0.0, lineNumber=157, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Level, methodName=org.apache.log4j.Level{toLevel(Ljava/lang/String;Lorg/apache/log4j/Level;)Lorg/apache/log4j/Level; 0.0, lineNumber=160, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Level, methodName=org.apache.log4j.Level{toLevel(Ljava/lang/String;Lorg/apache/log4j/Level;)Lorg/apache/log4j/Level; 0.0, lineNumber=162, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Level, methodName=org.apache.log4j.Level{toLevel(Ljava/lang/String;Lorg/apache/log4j/Level;)Lorg/apache/log4j/Level; 0.0, lineNumber=163, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Level, methodName=org.apache.log4j.Level{toLevel(Ljava/lang/String;Lorg/apache/log4j/Level;)Lorg/apache/log4j/Level; 0.0, lineNumber=164, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Level, methodName=org.apache.log4j.Level{toLevel(Ljava/lang/String;Lorg/apache/log4j/Level;)Lorg/apache/log4j/Level; 0.0, lineNumber=165, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.Level, methodName=org.apache.log4j.Level{toLevel(Ljava/lang/String;Lorg/apache/log4j/Level;)Lorg/apache/log4j/Level; 0.0, lineNumber=166, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{addToList(Lorg/apache/log4j/helpers/PatternConverter;)V 0.0, lineNumber=85, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{addToList(Lorg/apache/log4j/helpers/PatternConverter;)V 0.0, lineNumber=86, susp=0.25]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.log4j.helpers.PatternParser, methodName=org.apache.log4j.helpers.PatternParser{addToList(Lorg/apache/log4j/helpers/PatternConverter;)V 0.0, lineNumber=88, susp=0.25]
