[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/zeebe-io/zeebe/389083388/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/zeebe-io/zeebe/389083388/broker-core/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.topic.RequestPartitionsTest#shouldReturnCreatedPartitionsAfterRestart
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.topic.RequestPartitionsTest#shouldReturnCreatedPartitions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.topic.RequestPartitionsTest#shouldRespondWithErrorWhenRequestAddressesNonSystemPartition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateWorkflowInstanceTest#shouldCreateWorkflowInstanceOnAllPartitions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateWorkflowInstanceTest#shouldCreateWorkflowInstanceByWorkflowKeyAndPreviousVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateWorkflowInstanceTest#shouldCreateMultipleWorkflowInstancesForDifferentBpmnProcessIds
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateWorkflowInstanceTest#shouldRejectWorkflowInstanceCreation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateWorkflowInstanceTest#shouldCreateWorkflowInstanceByBpmnProcessIdAndPreviosuVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateWorkflowInstanceTest#shouldCreateInstanceOfYamlWorkflow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateWorkflowInstanceTest#shouldCreateWorkflowInstanceOfCollaboration
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateWorkflowInstanceTest#shouldCreateWorkflowInstanceByWorkflowKeyAndLatestVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateWorkflowInstanceTest#shouldCreateWorkflowInstanceByBpmnProcessIdAndLatestVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateWorkflowInstanceTest#shouldCreateWorkflowInstanceWithPayload
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateWorkflowInstanceTest#shouldCreateWorkflowInstanceByBpmnProcessId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateWorkflowInstanceTest#shouldCreateMultipleWorkflowInstancesForDifferentVersionsAfterTimeout
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateWorkflowInstanceTest#shouldRejectWorkflowInstanceWithInvalidPayload
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.CreateWorkflowInstanceTest#shouldCreateMultipleWorkflowInstancesForDifferentVersionsOnForceRefresh
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowInstanceFunctionalTest#shouldCompleteWorkflowInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowInstanceFunctionalTest#shouldCreateJobWithWorkflowInstanceAndCustomHeaders
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowInstanceFunctionalTest#shouldActivateServiceTask
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowInstanceFunctionalTest#shouldConsumeTokenIfEventHasNoOutgoingSequenceflow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowInstanceFunctionalTest#shouldOccureEndEvent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowInstanceFunctionalTest#shouldSpitOnExclusiveGateway
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowInstanceFunctionalTest#shouldCompleteServiceTaskWhenTaskIsCompleted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowInstanceFunctionalTest#shouldCreateTaskWhenServiceTaskIsActivated
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowInstanceFunctionalTest#shouldConsumeTokenIfActivityHasNoOutgoingSequenceflow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowInstanceFunctionalTest#shouldTakeSequenceFlowFromStartEvent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowInstanceFunctionalTest#shouldJoinOnExclusiveGateway
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowInstanceFunctionalTest#shouldCreateAndCompleteInstanceOfYamlWorkflow
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowInstanceFunctionalTest#testWorkflowInstanceStatesWithExclusiveGateway
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowInstanceFunctionalTest#shouldStartWorkflowInstanceAtNoneStartEvent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowInstanceFunctionalTest#testWorkflowInstanceStatesWithServiceTask
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldNotPublishJobOfDifferentType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldRejectSubscriptionWithoutWorker
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldCloseSubscriptionOnTransportChannelClose
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldIgnoreCreditsRequestIfSubscriptionDoesNotExist
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldRemoveJobSubscription
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldPublishJobsToSecondSubscription
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldRejectSubscriptionWithZeroCredits
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldActivateJobsUntilCreditsAreExhausted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldDistributeJobsInRoundRobinFashion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldOpenSubscriptionConcurrentWithRemoval
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldRejectSubscriptionWithNegativeCredits
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldContinueRoundRobinJobDistributionAfterClientChannelClose
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldIncreaseSubscriptionCredits
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldNotPublishJobWithoutRetries
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldRejectSubscriptionWithExcessiveWorkerName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldRejectSubscriptionWithZeroTimeout
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldRejectCreditsEqualToZero
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldRejectSubscriptionWithNegativeTimeout
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldAddJobSubscription
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldRejectNegativeCredits
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldNoLongerActivateJobsAfterRemoval
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobSubscriptionTest#shouldAddJobSubscriptionsForDifferentTypes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.clustering.management.state.KnownTopicsTest#shouldContainSystemTopic
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.clustering.management.state.KnownTopicsTest#shouldContainSystemTopicAfterRestart
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowRepositoryClientApiTest#shouldRequestWorkflowByKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowRepositoryClientApiTest#shouldRequestLatestWorkflowBpmnProcessId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowRepositoryClientApiTest#shouldNotGetWorkflowByExistingBpmnProcessKeyAndNonExistingVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowRepositoryClientApiTest#shouldListWorkflowByTopic
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowRepositoryClientApiTest#shouldListMultipleWorkflowsByTopic
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowRepositoryClientApiTest#shouldListWorkflowsByTopicAndBpmnProcessIdIfNothingDeployed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowRepositoryClientApiTest#shouldNotGetWorkflowByNonExistingBpmnProcessKeyAndVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowRepositoryClientApiTest#shouldGetWorkflowVersionBpmnProcessId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowRepositoryClientApiTest#shouldListWorkflowsByTopicAndBpmnProcessId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowRepositoryClientApiTest#shouldNotGetWorkflowByNonExistingBpmnProcessKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowRepositoryClientApiTest#shouldNotGetWorkflowByNonExistingKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowRepositoryClientApiTest#shouldListWorkflowsByTopicAndBpmnProcessIdNonExisting
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.workflow.WorkflowRepositoryClientApiTest#shouldListWorkflowsByTopicIfNothingDeployed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.clustering.raft.RaftPersistentConfigurationTest#shouldPersistConfigurationAsJSON
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobUpdateRetriesTest#shouldUpdateRetries
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobUpdateRetriesTest#shouldRejectUpdateRetriesIfRetriesLessThanZero
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobUpdateRetriesTest#shouldRejectUpdateRetriesIfJobCompleted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.JobUpdateRetriesTest#shouldRejectUpdateRetriesIfRetriesZero
