[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/google/error-prone/413405586/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/google/error-prone/413405586/core/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#testMatches_identCallSucceedsWithLiteral
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#testMatches_fieldAccessSucceedsWithLiteral
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#testMatches_nonFinalCompileTimeConstantParam
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#testMatches_identCallSucceedsWithinCtorWithLiteral
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#testMatches_fieldAccessFailsWithNonConstantExpression
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#testMatches_identCallFailsWithNonConstant
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#testMatches_fieldAccessSucceedsWithStaticFinal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#testMatches_staticCallSucceedsWithLiteral
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#testMatches_ctorSucceedsWithLiteral
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#testMatches_varargsSuccess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#testMatches_staticCallFailsWithNonConstant
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#testMatches_fieldAccessFailsWithNonConstant
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#testMatches_effectivelyFinalCompileTimeConstantParam
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateConstructorForUtilityClassTest#subClassesGetLeftAlone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateConstructorForUtilityClassTest#utilityClassesGetAPrivateConstructor_onlyMethods
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateConstructorForUtilityClassTest#otherClassesGetLeftAlone_method
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateConstructorForUtilityClassTest#privateScopedClassesGetLeftAlone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateConstructorForUtilityClassTest#utilityClassesGetAPrivateConstructor_onlyNestedClasses
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateConstructorForUtilityClassTest#b30170662
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateConstructorForUtilityClassTest#otherClassesGetLeftAlone_initializer
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateConstructorForUtilityClassTest#emptyClassesGetLeftAlone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateConstructorForUtilityClassTest#utilityClassesGetAPrivateConstructor_onlyStaticInitializer
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateConstructorForUtilityClassTest#utilityClassesGetAPrivateConstructor_onlyFields
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateConstructorForUtilityClassTest#privateClassesGetLeftAlone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateConstructorForUtilityClassTest#otherClassesGetLeftAlone_interface
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateConstructorForUtilityClassTest#otherClassesGetLeftAlone_constructor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateConstructorForUtilityClassTest#otherClassesGetLeftAlone_enum
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateConstructorForUtilityClassTest#otherClassesGetLeftAlone_field
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateConstructorForUtilityClassTest#utilityClassesWithAConstructorGetLeftAlone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateConstructorForUtilityClassTest#otherClassesGetLeftAlone_innerClass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateConstructorForUtilityClassTest#implementingClassesGetLeftAlone
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateSecurityContractProtoAccessTest#testSafeHtmlAccessWithinPackage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateSecurityContractProtoAccessTest#testPositiveCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PrivateSecurityContractProtoAccessTest#testNegativeCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NestedInstanceOfConditionsTest#testPositiveCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.NestedInstanceOfConditionsTest#testNegativeCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.OrphanedFormatStringTest#positive
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.OrphanedFormatStringTest#negative
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.OrphanedFormatStringTest#formatMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.TypeParameterQualifierTest#positiveMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.TypeParameterQualifierTest#positive
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.TypeParameterQualifierTest#negative
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DefaultCharsetTest#guavaWriterImportAppend
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DefaultCharsetTest#variableFix
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DefaultCharsetTest#buffered
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DefaultCharsetTest#variableFixAtADistance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DefaultCharsetTest#scannerDefaultCharset
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DefaultCharsetTest#androidReader
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DefaultCharsetTest#reader
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DefaultCharsetTest#androidWriter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DefaultCharsetTest#writer
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DefaultCharsetTest#byteStringDefaultCharset
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DefaultCharsetTest#printWriter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DefaultCharsetTest#ignoreFileDescriptor
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DefaultCharsetTest#byteString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DefaultCharsetTest#positive
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DefaultCharsetTest#negative
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DefaultCharsetTest#guavaReader
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DefaultCharsetTest#guavaWriter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.DefaultCharsetTest#bothFixes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PreconditionsInvalidPlaceholderTest#testPositiveCase1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.PreconditionsInvalidPlaceholderTest#testNegativeCase1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.matchers.MethodReturnsTest#notReturnsString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.matchers.MethodReturnsTest#returnsInt
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.matchers.MethodReturnsTest#returnsString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.AssertionFailureIgnoredTest#refactoringStatements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.AssertionFailureIgnoredTest#union
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.AssertionFailureIgnoredTest#positive
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.AssertionFailureIgnoredTest#negative
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.AssertionFailureIgnoredTest#refactoring
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.EqualsHashCodeTest#abstractNoHashCode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.EqualsHashCodeTest#inherited
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.EqualsHashCodeTest#superClassWithoutHashCode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.EqualsHashCodeTest#abstractHashCode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.EqualsHashCodeTest#nopEqualsWithNullable
