[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/apache/incubator-dubbo/404714140/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/apache/incubator-dubbo/404714140/dubbo-rpc/dubbo-rpc-redis/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/apache/incubator-dubbo/404714140/dubbo-rpc/dubbo-rpc-redis/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-dubbo-rpc-redis//bin//default from 1 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/apache/incubator-dubbo/404714140/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/apache/commons/commons-pool2/2.4.2/commons-pool2-2.4.2.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/apache/dubbo/dubbo-rpc-api/2.7.0-SNAPSHOT/dubbo-rpc-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/apache/dubbo/dubbo-remoting-api/2.7.0-SNAPSHOT/dubbo-remoting-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /root/./output_astor/AstorMain-dubbo-rpc-redis//bin//default, /root/./workspace/apache/incubator-dubbo/404714140/.m2/commons-io/commons-io/2.4/commons-io-2.4.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/apache/dubbo/dubbo-serialization-api/2.7.0-SNAPSHOT/dubbo-serialization-api-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/alibaba/hessian-lite/3.2.3/hessian-lite-3.2.3.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/google/guava/guava/18.0/guava-18.0.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/redis/clients/jedis/2.9.0/jedis-2.9.0.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/net/bytebuddy/byte-buddy/1.8.5/byte-buddy-1.8.5.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/apache/dubbo/dubbo-serialization-jdk/2.7.0-SNAPSHOT/dubbo-serialization-jdk-2.7.0-SNAPSHOT.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/com/github/kstyrc/embedded-redis/0.6/embedded-redis-0.6.jar, /root/./workspace/apache/incubator-dubbo/404714140/.m2/org/apache/dubbo/dubbo-common/2.7.0-SNAPSHOT/dubbo-common-2.7.0-SNAPSHOT.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.redis.RedisProtocolTest#testWrongParameters
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.redis.RedisProtocolTest#testWrongRedis
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.redis.RedisProtocolTest#testReferClass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.redis.RedisProtocolTest#testInvocation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.redis.RedisProtocolTest#testUnsupportedMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.apache.dubbo.rpc.protocol.redis.RedisProtocolTest#testExport
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:8, fails: 6, GZoltar suspicious 1986, with positive susp 690
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 8
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 690 with susp > 0.1, we consider: 690
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-dubbo-rpc-redis//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.logger.LoggerFactory, methodName=org.apache.dubbo.common.logger.LoggerFactory{setLoggerAdapter(Lorg/apache/dubbo/common/logger/LoggerAdapter;)V 0.0, lineNumber=90, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{getVersion()Ljava/lang/String; 0.0, lineNumber=62, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{getVersion(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=102, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{getVersion(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=103, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{getVersion(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=106, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{getVersion(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=136, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{checkDuplicate(Ljava/lang/Class;Z)V 0.0, lineNumber=145, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{checkDuplicate(Ljava/lang/Class;Z)V 0.0, lineNumber=146, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{checkDuplicate(Ljava/lang/Class;)V 0.0, lineNumber=149, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{checkDuplicate(Ljava/lang/Class;)V 0.0, lineNumber=150, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{checkDuplicate(Ljava/lang/String;Z)V 0.0, lineNumber=155, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{checkDuplicate(Ljava/lang/String;Z)V 0.0, lineNumber=156, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{checkDuplicate(Ljava/lang/String;Z)V 0.0, lineNumber=157, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{checkDuplicate(Ljava/lang/String;Z)V 0.0, lineNumber=158, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{checkDuplicate(Ljava/lang/String;Z)V 0.0, lineNumber=159, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{checkDuplicate(Ljava/lang/String;Z)V 0.0, lineNumber=160, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{checkDuplicate(Ljava/lang/String;Z)V 0.0, lineNumber=161, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{checkDuplicate(Ljava/lang/String;Z)V 0.0, lineNumber=162, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{checkDuplicate(Ljava/lang/String;Z)V 0.0, lineNumber=165, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{checkDuplicate(Ljava/lang/String;Z)V 0.0, lineNumber=167, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{checkDuplicate(Ljava/lang/String;Z)V 0.0, lineNumber=177, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.Version, methodName=org.apache.dubbo.common.Version{checkDuplicate(Ljava/lang/String;Z)V 0.0, lineNumber=178, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=52, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=53, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=54, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=55, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=56, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=57, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=58, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=59, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=60, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=61, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=66, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=67, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=68, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=69, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=70, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=71, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=74, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=75, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=76, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=78, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=90, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=92, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=93, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=94, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=95, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=96, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=98, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=99, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=105, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=108, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=109, susp=0.4082482904638631]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.dubbo.common.compiler.support.JavassistCompiler, methodName=org.apache.dubbo.common.compiler.support.JavassistCompiler{doCompile(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 0.0, lineNumber=110, susp=0.4082482904638631]
