[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/aspectran/aspectran/411181711/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/aspectran/aspectran/411181711/with-jetty/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/aspectran/aspectran/411181711/with-jetty/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-with-jetty//bin//default from 1 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/aspectran/aspectran/411181711/.m2/com/aspectran/aspectran-web/5.1.2-SNAPSHOT/aspectran-web-5.1.2-SNAPSHOT.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/junit/vintage/junit-vintage-engine/5.2.0/junit-vintage-engine-5.2.0.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/mortbay/jasper/apache-el/8.5.24.2/apache-el-8.5.24.2.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/eclipse/jetty/toolchain/jetty-schemas/3.1/jetty-schemas-3.1.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/eclipse/jetty/jetty-servlet/9.4.11.v20180605/jetty-servlet-9.4.11.v20180605.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/eclipse/jetty/jetty-jndi/9.4.11.v20180605/jetty-jndi-9.4.11.v20180605.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/com/zaxxer/HikariCP-java6/2.3.13/HikariCP-java6-2.3.13.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/ow2/asm/asm-tree/6.2/asm-tree-6.2.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/mortbay/jasper/apache-jsp/8.5.24.2/apache-jsp-8.5.24.2.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/javassist/javassist/3.23.1-GA/javassist-3.23.1-GA.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/eclipse/jetty/jetty-annotations/9.4.11.v20180605/jetty-annotations-9.4.11.v20180605.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/apache/httpcomponents/httpcore/4.4.10/httpcore-4.4.10.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/eclipse/jetty/jetty-servlets/9.4.11.v20180605/jetty-servlets-9.4.11.v20180605.jar, /root/./output_astor/AstorMain-with-jetty//bin//default, /root/./workspace/aspectran/aspectran/411181711/.m2/org/junit/platform/junit-platform-engine/1.2.0/junit-platform-engine-1.2.0.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/opentest4j/opentest4j/1.1.0/opentest4j-1.1.0.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/commons-codec/commons-codec/1.10/commons-codec-1.10.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/eclipse/jetty/apache-jstl/9.4.11.v20180605/apache-jstl-9.4.11.v20180605.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/apache/httpcomponents/httpclient/4.5.6/httpclient-4.5.6.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/eclipse/jetty/jetty-http/9.4.11.v20180605/jetty-http-9.4.11.v20180605.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/eclipse/jetty/jetty-util/9.4.11.v20180605/jetty-util-9.4.11.v20180605.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/com/aspectran/aspectran-embed/5.1.2-SNAPSHOT/aspectran-embed-5.1.2-SNAPSHOT.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/eclipse/jdt/ecj/3.12.3/ecj-3.12.3.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/eclipse/jetty/jetty-security/9.4.11.v20180605/jetty-security-9.4.11.v20180605.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/eclipse/jetty/jetty-webapp/9.4.11.v20180605/jetty-webapp-9.4.11.v20180605.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/ow2/asm/asm-commons/6.2/asm-commons-6.2.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/eclipse/jetty/jetty-xml/9.4.11.v20180605/jetty-xml-9.4.11.v20180605.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/eclipse/jetty/jetty-io/9.4.11.v20180605/jetty-io-9.4.11.v20180605.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/com/mchange/c3p0/0.9.5.2/c3p0-0.9.5.2.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/eclipse/jetty/jetty-plus/9.4.11.v20180605/jetty-plus-9.4.11.v20180605.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/eclipse/jetty/jetty-continuation/9.4.11.v20180605/jetty-continuation-9.4.11.v20180605.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/apiguardian/apiguardian-api/1.0.0/apiguardian-api-1.0.0.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/apache/taglibs/taglibs-standard-spec/1.2.5/taglibs-standard-spec-1.2.5.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/com/mchange/mchange-commons-java/0.2.11/mchange-commons-java-0.2.11.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/apache/taglibs/taglibs-standard-impl/1.2.5/taglibs-standard-impl-1.2.5.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/eclipse/jetty/apache-jsp/9.4.11.v20180605/apache-jsp-9.4.11.v20180605.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/quartz-scheduler/quartz/2.3.0/quartz-2.3.0.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/eclipse/jetty/jetty-server/9.4.11.v20180605/jetty-server-9.4.11.v20180605.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/ow2/asm/asm-analysis/6.2/asm-analysis-6.2.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/com/aspectran/aspectran-core/5.1.2-SNAPSHOT/aspectran-core-5.1.2-SNAPSHOT.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/junit/platform/junit-platform-commons/1.2.0/junit-platform-commons-1.2.0.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/org/ow2/asm/asm/6.2/asm-6.2.jar, /root/./workspace/aspectran/aspectran/411181711/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.aspectran.with.jetty.JettyServerTest#testHello
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:1, fails: 1, GZoltar suspicious 861, with positive susp 861
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 861 with susp > 0.1, we consider: 861
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-with-jetty//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{setName(Ljava/lang/String;)V 0.0, lineNumber=109, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=118, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=124, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=125, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=128, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=129, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=133, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=135, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=136, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=143, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=144, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=145, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=147, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=150, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=151, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=152, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=153, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=154, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=155, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=156, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=158, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=159, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=160, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=161, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lch/qos/logback/classic/Logger; 0.0, lineNumber=163, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{incSize()V 0.0, lineNumber=167, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{incSize()V 0.0, lineNumber=168, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLoggerContextRemoteView()Lch/qos/logback/classic/spi/LoggerContextVO; 0.0, lineNumber=198, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getTurboFilterChainDecision_0_3OrMore(Lorg/slf4j/Marker;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/Throwable;)Lch/qos/logback/core/spi/FilterReply; 0.0, lineNumber=266, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getTurboFilterChainDecision_0_3OrMore(Lorg/slf4j/Marker;Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;Ljava/lang/String;[Ljava/lang/Object;Ljava/lang/Throwable;)Lch/qos/logback/core/spi/FilterReply; 0.0, lineNumber=267, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{fireOnLevelChange(Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;)V 0.0, lineNumber=317, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{fireOnLevelChange(Lch/qos/logback/classic/Logger;Lch/qos/logback/classic/Level;)V 0.0, lineNumber=320, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.classic.LoggerContext, methodName=ch.qos.logback.classic.LoggerContext{getLogger(Ljava/lang/String;)Lorg/slf4j/Logger; 0.0, lineNumber=53, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.OptionHelper, methodName=ch.qos.logback.core.util.OptionHelper{getSystemProperty(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=148, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.OptionHelper, methodName=ch.qos.logback.core.util.OptionHelper{getSystemProperty(Ljava/lang/String;)Ljava/lang/String; 0.0, lineNumber=177, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.util.OptionHelper, methodName=ch.qos.logback.core.util.OptionHelper{isEmpty(Ljava/lang/String;)Z 0.0, lineNumber=261, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.LayoutBase, methodName=ch.qos.logback.core.LayoutBase{setContext(Lch/qos/logback/core/Context;)V 0.0, lineNumber=28, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.LayoutBase, methodName=ch.qos.logback.core.LayoutBase{setContext(Lch/qos/logback/core/Context;)V 0.0, lineNumber=29, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.LayoutBase, methodName=ch.qos.logback.core.LayoutBase{start()V 0.0, lineNumber=36, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.LayoutBase, methodName=ch.qos.logback.core.LayoutBase{start()V 0.0, lineNumber=37, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.LayoutBase, methodName=ch.qos.logback.core.LayoutBase{isStarted()Z 0.0, lineNumber=44, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.LayoutBase, methodName=ch.qos.logback.core.LayoutBase{getFileHeader()Ljava/lang/String; 0.0, lineNumber=48, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=ch.qos.logback.core.LayoutBase, methodName=ch.qos.logback.core.LayoutBase{getPresentationHeader()Ljava/lang/String; 0.0, lineNumber=52, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.BasicMarkerFactory, methodName=org.slf4j.helpers.BasicMarkerFactory{getMarker(Ljava/lang/String;)Lorg/slf4j/Marker; 0.0, lineNumber=63, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.BasicMarkerFactory, methodName=org.slf4j.helpers.BasicMarkerFactory{getMarker(Ljava/lang/String;)Lorg/slf4j/Marker; 0.0, lineNumber=67, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.BasicMarkerFactory, methodName=org.slf4j.helpers.BasicMarkerFactory{getMarker(Ljava/lang/String;)Lorg/slf4j/Marker; 0.0, lineNumber=68, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.BasicMarkerFactory, methodName=org.slf4j.helpers.BasicMarkerFactory{getMarker(Ljava/lang/String;)Lorg/slf4j/Marker; 0.0, lineNumber=69, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.BasicMarkerFactory, methodName=org.slf4j.helpers.BasicMarkerFactory{getMarker(Ljava/lang/String;)Lorg/slf4j/Marker; 0.0, lineNumber=70, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.BasicMarkerFactory, methodName=org.slf4j.helpers.BasicMarkerFactory{getMarker(Ljava/lang/String;)Lorg/slf4j/Marker; 0.0, lineNumber=71, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.slf4j.helpers.BasicMarkerFactory, methodName=org.slf4j.helpers.BasicMarkerFactory{getMarker(Ljava/lang/String;)Lorg/slf4j/Marker; 0.0, lineNumber=75, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.aspectran.core.util.ClassUtils, methodName=com.aspectran.core.util.ClassUtils{createInstance(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=47, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.aspectran.core.util.ClassUtils, methodName=com.aspectran.core.util.ClassUtils{createInstance(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=51, susp=1.0]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.aspectran.core.util.ClassUtils, methodName=com.aspectran.core.util.ClassUtils{createInstance(Ljava/lang/Class;)Ljava/lang/Object; 0.0, lineNumber=53, susp=1.0]
