[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/GDATASoftwareAG/janusgraph/399463776/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/GDATASoftwareAG/janusgraph/399463776/janusgraph-berkeleyje/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#testGetKeysWithKeyRange
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#createDatabase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#testTtl
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#intervalTest1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#intervalTest2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#scanTestWithSimpleJob
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#testGetKeysColumnSlicesOnLowerTriangular
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#testGetKeysColumnSlicesSimple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#testOrderedGetKeysRespectsKeyLimit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#getSliceRespectsAllBoundsInclusionArguments
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#scanTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#testClearStorage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#deleteColumnsTest1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#deleteColumnsTest2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#getNonExistentKeyReturnsNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#storeAndRetrievePerformance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#storeAndRetrieve
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#containsKeyReturnsTrueOnExtantKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#getSliceRespectsColumnLimit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#containsKeyReturnsFalseOnNonexistentKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#testGetKeysWithSliceQuery
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#insertingGettingAndDeletingSimpleDataWorks
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#testGetSlices
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#deleteKeys
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphPerformanceMemoryTest#testMemoryLeakage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphPerformanceMemoryTest#testTransactionalMemory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyPartitionGraphTest#testVLabelOnOrderedStorage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyPartitionGraphTest#testVertexPartitionOlapCluster
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyPartitionGraphTest#testKeyBasedGraphPartitioning
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyPartitionGraphTest#testVertexPartitionOlapBatch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyPartitionGraphTest#testPartitionSpreadFlushBatch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyPartitionGraphTest#testPartitionSpreadNoFlushNoBatch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyPartitionGraphTest#testVertexPartitioning
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyPartitionGraphTest#testPartitionSpreadNoFlushBatch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyPartitionGraphTest#testPartitionSpreadFlushNoBatch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyPartitionGraphTest#testPartitionHashes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyPartitionGraphTest#testVertexPartitionOlapIndividual
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyOLAPTest#degreeCounting
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyOLAPTest#degreeCountingDistance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyOLAPTest#testVertexScan
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyOLAPTest#testShortestDistance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyOLAPTest#vertexProgramExceptionPropagatesToCaller
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyOLAPTest#removeGhostVertices
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyOLAPTest#testBasicComputeJob
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyOLAPTest#testPageRank
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyOperationCountingTest#testKCVSAccess1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyOperationCountingTest#checkPropertyLockingAndIndex
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyOperationCountingTest#testIdCounts
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyOperationCountingTest#testReadOperations
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyOperationCountingTest#checkFastPropertyTrue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyOperationCountingTest#testCacheConcurrency
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyOperationCountingTest#testReadOperationsWithCache
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyOperationCountingTest#testCacheSpeedup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyOperationCountingTest#checkFastPropertyFalse
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyOperationCountingTest#testSettingProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphConcurrentTest#concurrentReadsOnSingleTransaction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphConcurrentTest#concurrentTxRead
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphConcurrentTest#concurrentIndexReadWriteTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphConcurrentTest#concurrentReadWriteOnSingleTransaction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.graphdb.berkeleyje.BerkeleyGraphConcurrentTest#testStandardIndexVertexPropertyReads
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyVariableLengthKCVSTest#testConcurrentGetSliceAndMutate
