[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/debezium/debezium/415786207/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/debezium/debezium/415786207/debezium-core/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/debezium/debezium/415786207/debezium-core/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-debezium-core//bin//default from 45 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/debezium/debezium/415786207/.m2/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/kafka-connect-avro-converter/4.1.2/kafka-connect-avro-converter-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/scala-lang/scala-reflect/2.11.12/scala-reflect-2.11.12.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/slf4j/slf4j-log4j12/1.7.25/slf4j-log4j12-1.7.25.jar, /root/./workspace/debezium/debezium/415786207/.m2/jline/jline/0.9.94/jline-0.9.94.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/connect-transforms/1.1.1/connect-transforms-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/curator/curator-test/2.11.0/curator-test-2.11.0.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar, /root/./workspace/debezium/debezium/415786207/.m2/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/lz4/lz4-java/1.4.1/lz4-java-1.4.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/kafka-schema-registry-client/4.1.2/kafka-schema-registry-client-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/avro/avro/1.8.1/avro-1.8.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/kafka-clients/1.1.1/kafka-clients-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/101tec/zkclient/0.10/zkclient-0.10.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/commons/commons-math/2.2/commons-math-2.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar, /root/./workspace/debezium/debezium/415786207/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/yammer/metrics/metrics-core/2.2.0/metrics-core-2.2.0.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/google/guava/guava/16.0.1/guava-16.0.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/zookeeper/zookeeper/3.4.10/zookeeper-3.4.10.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/scala-lang/scala-library/2.11.12/scala-library-2.11.12.jar, /root/./output_astor/AstorMain-debezium-core//bin//default, /root/./workspace/debezium/debezium/415786207/.m2/org/easytesting/fest-util/1.1.6/fest-util-1.1.6.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/netty/netty/3.10.5.Final/netty-3.10.5.Final.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/kafka-avro-serializer/4.1.2/kafka-avro-serializer-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/thoughtworks/paranamer/paranamer/2.7/paranamer-2.7.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/xerial/snappy/snappy-java/1.1.7.1/snappy-java-1.1.7.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/typesafe/scala-logging/scala-logging_2.11/3.8.0/scala-logging_2.11-3.8.0.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/tukaani/xz/1.5/xz-1.5.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/common-config/4.1.2/common-config-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/easytesting/fest-assert/1.4/fest-assert-1.4.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/connect-json/1.1.1/connect-json-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/kafka_2.11/1.1.1/kafka_2.11-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/connect-api/1.1.1/connect-api-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/common-utils/4.1.2/common-utils-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.util.TestingTest#shouldRemoveDirectory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.kafka.KafkaClusterTest#shouldStartClusterAndAllowInteractiveProductionAndAutomaticConsumersToUseIt
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.transforms.UnwrapFromEnvelopeTest#testDeleteDroppedByDefault
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.transforms.UnwrapFromEnvelopeTest#testDeleteDroppedConfigured
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.relational.history.KafkaDatabaseHistoryTest#shouldStopOnUnparseableSQL
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.relational.history.KafkaDatabaseHistoryTest#shouldStartWithEmptyTopicAndStoreDataAndRecoverAllState
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.relational.history.KafkaDatabaseHistoryTest#shouldIgnoreUnparseableMessages
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.relational.history.KafkaDatabaseHistoryTest#testExists
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:299, fails: 8, GZoltar suspicious 21225, with positive susp 17822
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 299
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-debezium-core//src//default
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.controller.TopicDeletionManager, methodName=kafka.controller.TopicDeletionManager{init(Lscala/collection/Set;Lscala/collection/Set;)V 0.0, lineNumber=69, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.controller.TopicDeletionManager, methodName=kafka.controller.TopicDeletionManager{init(Lscala/collection/Set;Lscala/collection/Set;)V 0.0, lineNumber=70, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.controller.TopicDeletionManager, methodName=kafka.controller.TopicDeletionManager{init(Lscala/collection/Set;Lscala/collection/Set;)V 0.0, lineNumber=71, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.controller.TopicDeletionManager, methodName=kafka.controller.TopicDeletionManager{init(Lscala/collection/Set;Lscala/collection/Set;)V 0.0, lineNumber=72, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.controller.TopicDeletionManager, methodName=kafka.controller.TopicDeletionManager{tryTopicDeletion()V 0.0, lineNumber=81, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.controller.TopicDeletionManager, methodName=kafka.controller.TopicDeletionManager{tryTopicDeletion()V 0.0, lineNumber=82, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.controller.TopicDeletionManager, methodName=kafka.controller.TopicDeletionManager{reset()V 0.0, lineNumber=90, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.controller.TopicDeletionManager, methodName=kafka.controller.TopicDeletionManager{reset()V 0.0, lineNumber=91, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.controller.TopicDeletionManager, methodName=kafka.controller.TopicDeletionManager{reset()V 0.0, lineNumber=92, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.controller.TopicDeletionManager, methodName=kafka.controller.TopicDeletionManager{reset()V 0.0, lineNumber=93, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.controller.TopicDeletionManager, methodName=kafka.controller.TopicDeletionManager{resumeDeletions()V 0.0, lineNumber=319, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.controller.TopicDeletionManager, methodName=kafka.controller.TopicDeletionManager{resumeDeletions()V 0.0, lineNumber=321, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.controller.TopicDeletionManager, methodName=kafka.controller.TopicDeletionManager{resumeDeletions()V 0.0, lineNumber=324, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{bitmap()I 0.0, lineNumber=294, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{elems()[Lscala/collection/immutable/HashMap; 0.0, lineNumber=295, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{size0()I 0.0, lineNumber=296, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{size()I 0.0, lineNumber=302, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{get0(Ljava/lang/Object;II)Lscala/Option; 0.0, lineNumber=305, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{get0(Ljava/lang/Object;II)Lscala/Option; 0.0, lineNumber=306, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{get0(Ljava/lang/Object;II)Lscala/Option; 0.0, lineNumber=307, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{get0(Ljava/lang/Object;II)Lscala/Option; 0.0, lineNumber=309, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{get0(Ljava/lang/Object;II)Lscala/Option; 0.0, lineNumber=310, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{get0(Ljava/lang/Object;II)Lscala/Option; 0.0, lineNumber=311, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{updated0(Ljava/lang/Object;IILjava/lang/Object;Lscala/Tuple2;Lscala/collection/immutable/HashMap$Merger;)Lscala/collection/immutable/HashMap; 0.0, lineNumber=317, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{updated0(Ljava/lang/Object;IILjava/lang/Object;Lscala/Tuple2;Lscala/collection/immutable/HashMap$Merger;)Lscala/collection/immutable/HashMap; 0.0, lineNumber=318, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{updated0(Ljava/lang/Object;IILjava/lang/Object;Lscala/Tuple2;Lscala/collection/immutable/HashMap$Merger;)Lscala/collection/immutable/HashMap; 0.0, lineNumber=319, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{updated0(Ljava/lang/Object;IILjava/lang/Object;Lscala/Tuple2;Lscala/collection/immutable/HashMap$Merger;)Lscala/collection/immutable/HashMap; 0.0, lineNumber=320, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{updated0(Ljava/lang/Object;IILjava/lang/Object;Lscala/Tuple2;Lscala/collection/immutable/HashMap$Merger;)Lscala/collection/immutable/HashMap; 0.0, lineNumber=321, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{updated0(Ljava/lang/Object;IILjava/lang/Object;Lscala/Tuple2;Lscala/collection/immutable/HashMap$Merger;)Lscala/collection/immutable/HashMap; 0.0, lineNumber=322, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{updated0(Ljava/lang/Object;IILjava/lang/Object;Lscala/Tuple2;Lscala/collection/immutable/HashMap$Merger;)Lscala/collection/immutable/HashMap; 0.0, lineNumber=323, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{updated0(Ljava/lang/Object;IILjava/lang/Object;Lscala/Tuple2;Lscala/collection/immutable/HashMap$Merger;)Lscala/collection/immutable/HashMap; 0.0, lineNumber=324, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{updated0(Ljava/lang/Object;IILjava/lang/Object;Lscala/Tuple2;Lscala/collection/immutable/HashMap$Merger;)Lscala/collection/immutable/HashMap; 0.0, lineNumber=325, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{updated0(Ljava/lang/Object;IILjava/lang/Object;Lscala/Tuple2;Lscala/collection/immutable/HashMap$Merger;)Lscala/collection/immutable/HashMap; 0.0, lineNumber=326, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{updated0(Ljava/lang/Object;IILjava/lang/Object;Lscala/Tuple2;Lscala/collection/immutable/HashMap$Merger;)Lscala/collection/immutable/HashMap; 0.0, lineNumber=327, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{updated0(Ljava/lang/Object;IILjava/lang/Object;Lscala/Tuple2;Lscala/collection/immutable/HashMap$Merger;)Lscala/collection/immutable/HashMap; 0.0, lineNumber=330, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{updated0(Ljava/lang/Object;IILjava/lang/Object;Lscala/Tuple2;Lscala/collection/immutable/HashMap$Merger;)Lscala/collection/immutable/HashMap; 0.0, lineNumber=331, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{updated0(Ljava/lang/Object;IILjava/lang/Object;Lscala/Tuple2;Lscala/collection/immutable/HashMap$Merger;)Lscala/collection/immutable/HashMap; 0.0, lineNumber=332, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{updated0(Ljava/lang/Object;IILjava/lang/Object;Lscala/Tuple2;Lscala/collection/immutable/HashMap$Merger;)Lscala/collection/immutable/HashMap; 0.0, lineNumber=333, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{updated0(Ljava/lang/Object;IILjava/lang/Object;Lscala/Tuple2;Lscala/collection/immutable/HashMap$Merger;)Lscala/collection/immutable/HashMap; 0.0, lineNumber=334, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{foreach(Lscala/Function1;)V 0.0, lineNumber=426, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{foreach(Lscala/Function1;)V 0.0, lineNumber=427, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{foreach(Lscala/Function1;)V 0.0, lineNumber=428, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.immutable.HashMap$HashTrieMap, methodName=scala.collection.immutable.HashMap$HashTrieMap{foreach(Lscala/Function1;)V 0.0, lineNumber=429, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.kafka.common.requests.AbstractRequest, methodName=org.apache.kafka.common.requests.AbstractRequest{version()S 0.0, lineNumber=87, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.kafka.common.requests.AbstractRequest, methodName=org.apache.kafka.common.requests.AbstractRequest{toSend(Ljava/lang/String;Lorg/apache/kafka/common/requests/RequestHeader;)Lorg/apache/kafka/common/network/Send; 0.0, lineNumber=91, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.kafka.common.requests.AbstractRequest, methodName=org.apache.kafka.common.requests.AbstractRequest{serialize(Lorg/apache/kafka/common/requests/RequestHeader;)Ljava/nio/ByteBuffer; 0.0, lineNumber=98, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.kafka.common.requests.AbstractRequest, methodName=org.apache.kafka.common.requests.AbstractRequest{parseRequest(Lorg/apache/kafka/common/protocol/ApiKeys;SLorg/apache/kafka/common/protocol/types/Struct;)Lorg/apache/kafka/common/requests/AbstractRequest; 0.0, lineNumber=140, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.kafka.common.requests.AbstractRequest, methodName=org.apache.kafka.common.requests.AbstractRequest{parseRequest(Lorg/apache/kafka/common/protocol/ApiKeys;SLorg/apache/kafka/common/protocol/types/Struct;)Lorg/apache/kafka/common/requests/AbstractRequest; 0.0, lineNumber=166, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.apache.kafka.common.requests.AbstractRequest, methodName=org.apache.kafka.common.requests.AbstractRequest{parseRequest(Lorg/apache/kafka/common/protocol/ApiKeys;SLorg/apache/kafka/common/protocol/types/Struct;)Lorg/apache/kafka/common/requests/AbstractRequest; 0.0, lineNumber=168, susp=0.7905694150420948]
