[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/src/main/java]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryMethod(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=721, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryMethod(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=722, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryMethod(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=723, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryMethod(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=724, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryMethod(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=725, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryMethod(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=726, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryMethod(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=727, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryMethod(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=728, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryMethod(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=730, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryMethod(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=770, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryMethod(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=771, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryMethod(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=772, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryMethod(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=780, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryMethod(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=785, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryMethod(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=786, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryMethod(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=787, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryMethod(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Class;)Ljava/lang/Class; 0.0, lineNumber=788, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryBean(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Class; 0.0, lineNumber=805, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryBean(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Class; 0.0, lineNumber=806, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryBean(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Class; 0.0, lineNumber=808, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryBean(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Class; 0.0, lineNumber=832, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryBean(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Class; 0.0, lineNumber=833, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getTypeForFactoryBean(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Class; 0.0, lineNumber=836, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getSingletonFactoryBeanForTypeCheck(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Lorg/springframework/beans/factory/FactoryBean; 0.0, lineNumber=929, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getSingletonFactoryBeanForTypeCheck(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Lorg/springframework/beans/factory/FactoryBean; 0.0, lineNumber=930, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getSingletonFactoryBeanForTypeCheck(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Lorg/springframework/beans/factory/FactoryBean; 0.0, lineNumber=931, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getSingletonFactoryBeanForTypeCheck(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Lorg/springframework/beans/factory/FactoryBean; 0.0, lineNumber=934, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getSingletonFactoryBeanForTypeCheck(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Lorg/springframework/beans/factory/FactoryBean; 0.0, lineNumber=935, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{getSingletonFactoryBeanForTypeCheck(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Lorg/springframework/beans/factory/FactoryBean; 0.0, lineNumber=938, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{applyMergedBeanDefinitionPostProcessors(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/Class;Ljava/lang/String;)V 0.0, lineNumber=1017, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{applyMergedBeanDefinitionPostProcessors(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/Class;Ljava/lang/String;)V 0.0, lineNumber=1018, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{applyMergedBeanDefinitionPostProcessors(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/Class;Ljava/lang/String;)V 0.0, lineNumber=1019, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{applyMergedBeanDefinitionPostProcessors(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/Class;Ljava/lang/String;)V 0.0, lineNumber=1020, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{applyMergedBeanDefinitionPostProcessors(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/Class;Ljava/lang/String;)V 0.0, lineNumber=1022, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{applyMergedBeanDefinitionPostProcessors(Lorg/springframework/beans/factory/support/RootBeanDefinition;Ljava/lang/Class;Ljava/lang/String;)V 0.0, lineNumber=1023, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{resolveBeforeInstantiation(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Object; 0.0, lineNumber=1034, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{resolveBeforeInstantiation(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Object; 0.0, lineNumber=1035, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{resolveBeforeInstantiation(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Object; 0.0, lineNumber=1037, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{resolveBeforeInstantiation(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Object; 0.0, lineNumber=1038, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{resolveBeforeInstantiation(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Object; 0.0, lineNumber=1039, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{resolveBeforeInstantiation(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Object; 0.0, lineNumber=1040, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{resolveBeforeInstantiation(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Object; 0.0, lineNumber=1041, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{resolveBeforeInstantiation(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Object; 0.0, lineNumber=1046, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{resolveBeforeInstantiation(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;)Ljava/lang/Object; 0.0, lineNumber=1048, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{applyBeanPostProcessorsBeforeInstantiation(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=1064, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{applyBeanPostProcessorsBeforeInstantiation(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=1065, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{applyBeanPostProcessorsBeforeInstantiation(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=1066, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{applyBeanPostProcessorsBeforeInstantiation(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=1067, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{applyBeanPostProcessorsBeforeInstantiation(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=1068, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{applyBeanPostProcessorsBeforeInstantiation(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=1072, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{applyBeanPostProcessorsBeforeInstantiation(Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 0.0, lineNumber=1073, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1090, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1092, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1097, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1098, susp=0.9797958971132713]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory, methodName=org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory{createBeanInstance(Ljava/lang/String;Lorg/springframework/beans/factory/support/RootBeanDefinition;[Ljava/lang/Object;)Lorg/springframework/beans/BeanWrapper; 0.0, lineNumber=1102, susp=0.9797958971132713]
