[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/hatunet/spring-data-mybatis/405205020/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/hatunet/spring-data-mybatis/405205020/spring-data-mybatis/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#sortByAssociationPropertyInPageableShouldUseLeftOuterJoin
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#find3YoungestUsersPageableWithPageSize2Sliced
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#invokesQueryWithVarargsParametersCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#deleteByShouldReturnZeroInCaseNoEntityHasBeenRemovedAndReturnTypeIsNumber
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#findByAgeWithEmptyArrayOfIntegersOrFirstName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#sortByAssociationPropertyShouldUseLeftOuterJoin
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#testCreation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#existReturnsWhetherAnEntityCanBeLoaded
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#shouldGenerateLeftOuterJoinInfindAllWithPaginationAndSortOnNestedPropertyPath
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#testReadByIdReturnsNullForNotFoundEntities
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#allowsExecutingPageableMethodWithUnpagedArgument
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#deleteColletionOfEntities
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesDerivedCountQueryToInt
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#deleteByShouldRemoveElementsMatchingDerivedQuery
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesFinderWithTrueKeywordCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#pageableQueryReportsTotalFromResult
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#testFindByLastname
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#testRead
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesLessThatOrEqualQueriesCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesFinderWithEndingWithCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#testFindByEmailAddress
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesNotLikeCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesFinderWithBeforeKeywordCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesFinderWithOrderClauseOnly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesLikeAndOrderByCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#findsAllByGivenIds
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#pageableQueryReportsTotalFromCount
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#sortByEmbeddedProperty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#deleteAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#find2OldestUsers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#handlesIterableOfIdsCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesFindByColleaguesLastnameCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesFinderWithContainingCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesDerivedCountQueryToLong
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#findByEmptyCollectionOfIntegers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#findYoungestUser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#find2YoungestUsers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#findsUserByBinaryDataReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#looksUpEntityReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesFindByNotNullLastnameCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#findsSortedByLastname
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesSimpleNotCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#batchDeleteColletionOfEntities
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#find2YoungestUsersPageableWithPageSize3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesFinderWithStartingWithCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#returnsAllSortedCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesFindByNullLastnameCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#testReadAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#returnsAllAsPageIfNoPageableIsGiven
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#deleteByShouldReturnEmptyListInCaseNoEntityHasBeenRemovedAndReturnTypeIsCollectionLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesQueryMethodWithDeepTraversalCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#findAllReturnsEmptyIterableIfNoIdsGiven
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesManipulatingQuery
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#find2YoungestUsersPageableWithPageSize3Sliced
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesDerivedExistsQuery
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#ordersByReferencedEntityCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesGreaterThatOrEqualQueriesCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#savingEmptyCollectionIsNoOp
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#deleteByShouldReturnNumberOfEntitiesRemovedIfReturnTypeIsLong
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#testDelete
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#savesCollectionCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#testCountsCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#returnsAllIgnoreCaseSortedCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#testUpdate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#deleteAllInBatch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#deleteEmptyCollectionDoesNotDeleteAnything
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#returnsSameListIfNoSortIsGiven
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#findByElementCollectionAttribute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#testFinderInvocationWithNullParameter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#findOldestUser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesFinderWithFalseKeywordCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#findByEmptyCollectionOfStrings
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.RepositoryWithIdClassKeyTests#shouldSaveAndLoadEntitiesWithDerivedIdentities
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.UserRepositoryTests#executesFindByColleaguesLastnameCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.UserRepositoryTests#executesManipulatingQuery
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.UserRepositoryTests#findByElementCollectionAttribute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.UserRepositoryFinderTests#executesPagingMethodToListCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.UserRepositoryFinderTests#findsByLastnameIgnoringCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.UserRepositoryFinderTests#executesPagingMethodToPageCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.UserRepositoryFinderTests#executesQueryToSlice
