[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Mojito
[INFO] Mojito - RestClient
[INFO] Mojito - Test common
[INFO] Mojito - Webapp
[INFO] Mojito - CLI
[INFO] Mojito - Maven Plugin
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Mojito 0.84-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ mojito-parent ---
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom (11 KB at 37.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom (4 KB at 197.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (7 KB at 345.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 180.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
37/37 KB   3/234 KB   
37/37 KB   6/234 KB   
37/37 KB   9/234 KB   
148/152 KB   176/234 KB   160/228 KB   
148/152 KB   176/234 KB   164/228 KB   
152/152 KB   176/234 KB   164/228 KB   
152/152 KB   180/234 KB   164/228 KB   
152/152 KB   180/234 KB   168/228 KB   
152/152 KB   180/234 KB   168/228 KB   
152/152 KB   184/234 KB   168/228 KB   
152/152 KB   184/234 KB   172/228 KB   
152/152 KB   188/234 KB   172/228 KB   
152/152 KB   188/234 KB   176/228 KB   
152/152 KB   192/234 KB   176/228 KB   
152/152 KB   192/234 KB   180/228 KB   
152/152 KB   196/234 KB   180/228 KB   
152/152 KB   200/234 KB   180/228 KB   
152/152 KB   200/234 KB   184/228 KB   
152/152 KB   204/234 KB   184/228 KB   
152/152 KB   204/234 KB   188/228 KB   
152/152 KB   208/234 KB   188/228 KB   
152/152 KB   208/234 KB   192/228 KB   
152/152 KB   212/234 KB   192/228 KB   
152/152 KB   216/234 KB   192/228 KB   
152/152 KB   216/234 KB   196/228 KB   
152/152 KB   220/234 KB   196/228 KB   
152/152 KB   220/234 KB   200/228 KB   
152/152 KB   224/234 KB   200/228 KB   
152/152 KB   224/234 KB   204/228 KB   
152/152 KB   224/234 KB   208/228 KB   
152/152 KB   228/234 KB   208/228 KB   
152/152 KB   232/234 KB   208/228 KB   
152/152 KB   234/234 KB   208/228 KB   
152/152 KB   234/234 KB   212/228 KB   
152/152 KB   234/234 KB   216/228 KB   
152/152 KB   234/234 KB   220/228 KB   
152/152 KB   234/234 KB   224/228 KB   
152/152 KB   234/234 KB   228/228 KB   
                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar (152 KB at 2108.5 KB/sec)
                                       
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar (234 KB at 3153.4 KB/sec)
                                       
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar (228 KB at 1298.9 KB/sec)
[INFO] Installing /root/workspace/box/mojito/375727957/pom.xml to /root/./workspace/box/mojito/375727957/.m2/com/box/l10n/mojito/mojito-parent/0.84-SNAPSHOT/mojito-parent-0.84-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Mojito - RestClient 0.84-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ mojito-restclient ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom
3/3 KB                                 
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom (3 KB at 143.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom (2 KB at 122.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom (3 KB at 186.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom (2 KB at 120.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom (3 KB at 150.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom (2 KB at 112.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom (2 KB at 90.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom (2 KB at 105.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom (7 KB at 385.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom (2 KB at 109.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom (2 KB at 100.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom (2 KB at 82.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom
424/424 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom (424 B at 24.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom (4 KB at 201.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom (2 KB at 104.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom (3 KB at 120.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom (2 KB at 115.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom (2 KB at 72.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom
3/6 KB   
6/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom (6 KB at 332.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom
889/889 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom (889 B at 54.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom (3 KB at 164.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom (3 KB at 173.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom (5 KB at 273.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom
890/890 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom (890 B at 51.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom (3 KB at 173.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar
3/35 KB   
3/35 KB   3/114 KB   
4/35 KB   3/114 KB   
4/35 KB   5/114 KB   
4/35 KB   5/114 KB   3/29 KB   
6/35 KB   5/114 KB   3/29 KB   
6/35 KB   8/114 KB   3/29 KB   
6/35 KB   8/114 KB   3/29 KB   3/13 KB   
9/35 KB   8/114 KB   3/29 KB   3/13 KB   
9/35 KB   11/114 KB   3/29 KB   3/13 KB   
9/35 KB   11/114 KB   5/29 KB   3/13 KB   
12/35 KB   11/114 KB   5/29 KB   3/13 KB   
12/35 KB   11/114 KB   5/29 KB   6/13 KB   
12/35 KB   13/114 KB   5/29 KB   6/13 KB   
15/35 KB   13/114 KB   5/29 KB   6/13 KB   
15/35 KB   13/114 KB   5/29 KB   9/13 KB   
15/35 KB   13/114 KB   8/29 KB   9/13 KB   
17/35 KB   13/114 KB   8/29 KB   9/13 KB   
17/35 KB   16/114 KB   8/29 KB   9/13 KB   
17/35 KB   16/114 KB   8/29 KB   11/13 KB   
17/35 KB   16/114 KB   11/29 KB   11/13 KB   
17/35 KB   16/114 KB   11/29 KB   13/13 KB   
17/35 KB   19/114 KB   11/29 KB   13/13 KB   
17/35 KB   21/114 KB   11/29 KB   13/13 KB   
17/35 KB   21/114 KB   13/29 KB   13/13 KB   
20/35 KB   21/114 KB   13/29 KB   13/13 KB   
22/35 KB   21/114 KB   13/29 KB   13/13 KB   
22/35 KB   24/114 KB   13/29 KB   13/13 KB   
22/35 KB   27/114 KB   13/29 KB   13/13 KB   
22/35 KB   27/114 KB   16/29 KB   13/13 KB   
25/35 KB   27/114 KB   16/29 KB   13/13 KB   
28/35 KB   27/114 KB   16/29 KB   13/13 KB   
28/35 KB   29/114 KB   16/29 KB   13/13 KB   
28/35 KB   32/114 KB   16/29 KB   13/13 KB   
28/35 KB   32/114 KB   19/29 KB   13/13 KB   
31/35 KB   32/114 KB   19/29 KB   13/13 KB   
33/35 KB   32/114 KB   19/29 KB   13/13 KB   
33/35 KB   32/114 KB   21/29 KB   13/13 KB   
35/35 KB   32/114 KB   21/29 KB   13/13 KB   
35/35 KB   32/114 KB   24/29 KB   13/13 KB   
35/35 KB   32/114 KB   27/29 KB   13/13 KB   
35/35 KB   36/114 KB   27/29 KB   13/13 KB   
35/35 KB   40/114 KB   27/29 KB   13/13 KB   
35/35 KB   44/114 KB   27/29 KB   13/13 KB   
35/35 KB   48/114 KB   27/29 KB   13/13 KB   
35/35 KB   48/114 KB   29/29 KB   13/13 KB   
35/35 KB   52/114 KB   29/29 KB   13/13 KB   
35/35 KB   56/114 KB   29/29 KB   13/13 KB   
35/35 KB   60/114 KB   29/29 KB   13/13 KB   
35/35 KB   64/114 KB   29/29 KB   13/13 KB   
35/35 KB   68/114 KB   29/29 KB   13/13 KB   
35/35 KB   72/114 KB   29/29 KB   13/13 KB   
35/35 KB   76/114 KB   29/29 KB   13/13 KB   
35/35 KB   80/114 KB   29/29 KB   13/13 KB   
35/35 KB   84/114 KB   29/29 KB   13/13 KB   
                                             
35/35 KB   88/114 KB   29/29 KB              
35/35 KB   92/114 KB   29/29 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar (13 KB at 598.0 KB/sec)
35/35 KB   96/114 KB   29/29 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar
                                  
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar (35 KB at 1638.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar
3/56 KB   96/114 KB   29/29 KB    
6/56 KB   96/114 KB   29/29 KB   
9/56 KB   96/114 KB   29/29 KB   
9/56 KB   100/114 KB   29/29 KB   
9/56 KB   104/114 KB   29/29 KB   
11/56 KB   104/114 KB   29/29 KB   
11/56 KB   108/114 KB   29/29 KB   
11/56 KB   112/114 KB   29/29 KB   
11/56 KB   114/114 KB   29/29 KB   
                                   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar (29 KB at 1283.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar
14/56 KB   114/114 KB              
16/56 KB   114/114 KB   
19/56 KB   114/114 KB   
22/56 KB   114/114 KB   
25/56 KB   114/114 KB   
25/56 KB   114/114 KB   3/149 KB   
27/56 KB   114/114 KB   3/149 KB   
27/56 KB   114/114 KB   5/149 KB   
30/56 KB   114/114 KB   5/149 KB   
30/56 KB   114/114 KB   8/149 KB   
32/56 KB   114/114 KB   8/149 KB   
32/56 KB   114/114 KB   11/149 KB   
32/56 KB   114/114 KB   13/149 KB   
32/56 KB   114/114 KB   16/149 KB   
32/56 KB   114/114 KB   19/149 KB   
32/56 KB   114/114 KB   19/149 KB   3/21 KB   
32/56 KB   114/114 KB   19/149 KB   6/21 KB   
32/56 KB   114/114 KB   19/149 KB   9/21 KB   
32/56 KB   114/114 KB   21/149 KB   9/21 KB   
32/56 KB   114/114 KB   21/149 KB   11/21 KB   
32/56 KB   114/114 KB   24/149 KB   11/21 KB   
32/56 KB   114/114 KB   24/149 KB   14/21 KB   
32/56 KB   114/114 KB   27/149 KB   14/21 KB   
32/56 KB   114/114 KB   3/10 KB   27/149 KB   14/21 KB   
32/56 KB   114/114 KB   3/10 KB   27/149 KB   16/21 KB   
                                                         
32/56 KB   3/10 KB   27/149 KB   19/21 KB                
32/56 KB   5/10 KB   27/149 KB   19/21 KB   
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar (114 KB at 3782.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.jar
32/56 KB   5/10 KB   27/149 KB   21/21 KB   
