[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building InciManager 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ InciManager ---
Downloading: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 2.0 KB/sec)
Downloading: https://repo.spring.io/libs-release/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom
632/738 B   
738/738 B   
            
Downloaded: https://repo.spring.io/libs-release/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom (738 B at 2.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/apache/apache/1/apache-1.pom
1/4 KB      
2/4 KB   
4/4 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/apache/apache/1/apache-1.pom (4 KB at 13.8 KB/sec)
Downloading: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.pom
1/4 KB   
2/4 KB   
4/4 KB   
4/4 KB   
         
Downloaded: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.pom (4 KB at 11.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom
346/346 B   
            
Downloaded: https://repo.spring.io/libs-release/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom (346 B at 1.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
1/3 KB      
2/3 KB   
3/3 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 9.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 5.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
1/2 KB   
2/2 KB   
         
Downloaded: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 4.5 KB/sec)
Downloading: https://repo.spring.io/libs-release/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.spring.io/libs-release/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.spring.io/libs-release/commons-collections/commons-collections/3.2/commons-collections-3.2.jar
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
Downloading: https://repo.spring.io/libs-release/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.jar
1/30 KB   
3/30 KB   
4/30 KB   
4/30 KB   1/265 KB   
4/30 KB   2/265 KB   
4/30 KB   4/265 KB   
4/30 KB   5/265 KB   
4/30 KB   6/265 KB   
4/30 KB   8/265 KB   
4/30 KB   9/265 KB   
4/30 KB   10/265 KB   
4/30 KB   12/265 KB   
1/135 KB   4/30 KB   12/265 KB   
1/135 KB   4/30 KB   13/265 KB   
1/135 KB   4/30 KB   14/265 KB   
3/135 KB   4/30 KB   14/265 KB   
4/135 KB   4/30 KB   14/265 KB   
4/135 KB   4/30 KB   15/265 KB   
4/135 KB   4/30 KB   16/265 KB   
4/135 KB   4/30 KB   18/265 KB   
4/135 KB   4/30 KB   1/558 KB   18/265 KB   
4/135 KB   4/30 KB   3/558 KB   18/265 KB   
4/135 KB   4/30 KB   4/558 KB   18/265 KB   
4/135 KB   4/30 KB   5/558 KB   18/265 KB   
4/135 KB   4/30 KB   7/558 KB   18/265 KB   
4/135 KB   4/30 KB   8/558 KB   18/265 KB   
20/135 KB   4/232 KB   28/30 KB   20/558 KB   40/265 KB   
21/135 KB   4/232 KB   28/30 KB   20/558 KB   40/265 KB   
21/135 KB   4/232 KB   28/30 KB   20/558 KB   42/265 KB   
22/135 KB   4/232 KB   28/30 KB   20/558 KB   42/265 KB   
23/135 KB   4/232 KB   28/30 KB   20/558 KB   42/265 KB   
23/135 KB   4/232 KB   28/30 KB   20/558 KB   43/265 KB   
24/135 KB   4/232 KB   28/30 KB   20/558 KB   43/265 KB   
24/135 KB   4/232 KB   28/30 KB   20/558 KB   44/265 KB   
26/135 KB   4/232 KB   28/30 KB   20/558 KB   44/265 KB   
26/135 KB   4/232 KB   28/30 KB   20/558 KB   46/265 KB   
27/135 KB   4/232 KB   28/30 KB   20/558 KB   46/265 KB   
27/135 KB   4/232 KB   28/30 KB   20/558 KB   47/265 KB   
27/135 KB   4/232 KB   28/30 KB   20/558 KB   48/265 KB   
28/135 KB   4/232 KB   28/30 KB   20/558 KB   48/265 KB   
28/135 KB   4/232 KB   28/30 KB   20/558 KB   49/265 KB   
28/135 KB   4/232 KB   28/30 KB   20/558 KB   50/265 KB   
30/135 KB   4/232 KB   28/30 KB   20/558 KB   50/265 KB   
30/135 KB   4/232 KB   28/30 KB   20/558 KB   52/265 KB   
30/135 KB   4/232 KB   28/30 KB   20/558 KB   53/265 KB   
30/135 KB   4/232 KB   28/30 KB   20/558 KB   54/265 KB   
30/135 KB   4/232 KB   28/30 KB   20/558 KB   55/265 KB   
30/135 KB   4/232 KB   28/30 KB   20/558 KB   56/265 KB   
30/135 KB   4/232 KB   28/30 KB   20/558 KB   57/265 KB   
30/135 KB   4/232 KB   28/30 KB   20/558 KB   59/265 KB   
30/135 KB   4/232 KB   28/30 KB   20/558 KB   60/265 KB   
30/135 KB   4/232 KB   28/30 KB   20/558 KB   61/265 KB   
30/135 KB   4/232 KB   28/30 KB   20/558 KB   62/265 KB   
30/135 KB   4/232 KB   28/30 KB   20/558 KB   63/265 KB   
30/135 KB   4/232 KB   28/30 KB   22/558 KB   63/265 KB   
30/135 KB   4/232 KB   28/30 KB   23/558 KB   63/265 KB   
30/135 KB   4/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   5/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   7/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   8/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   9/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   11/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   12/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   13/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   15/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   16/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   17/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   19/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   20/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   21/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   23/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   24/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   25/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   27/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   24/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   26/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   27/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   28/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   30/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   31/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   32/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   34/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   35/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   36/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   38/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   39/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   40/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   41/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   42/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   44/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   45/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   46/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   48/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   49/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   50/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   52/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   53/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   54/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   55/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   56/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   58/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   59/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   60/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   62/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   63/558 KB   63/265 KB   
30/135 KB   28/232 KB   28/30 KB   63/558 KB   63/265 KB   
30/135 KB   28/232 KB   29/30 KB   63/558 KB   63/265 KB   
30/135 KB   28/232 KB   30/30 KB   63/558 KB   63/265 KB   
30/135 KB   28/232 KB   30/30 KB   63/558 KB   64/265 KB   
30/135 KB   28/232 KB   30/30 KB   63/558 KB   66/265 KB   
30/135 KB   28/232 KB   30/30 KB   63/558 KB   67/265 KB   
30/135 KB   28/232 KB   30/30 KB   63/558 KB   68/265 KB   
30/135 KB   28/232 KB   30/30 KB   63/558 KB   70/265 KB   
30/135 KB   28/232 KB   30/30 KB   63/558 KB   71/265 KB   
30/135 KB   28/232 KB   30/30 KB   63/558 KB   72/265 KB   
30/135 KB   28/232 KB   30/30 KB   63/558 KB   74/265 KB   
30/135 KB   28/232 KB   30/30 KB   63/558 KB   75/265 KB   
30/135 KB   28/232 KB   30/30 KB   63/558 KB   76/265 KB   
30/135 KB   28/232 KB   30/30 KB   63/558 KB   78/265 KB   
31/135 KB   28/232 KB   30/30 KB   63/558 KB   78/265 KB   
32/135 KB   28/232 KB   30/30 KB   63/558 KB   78/265 KB   
34/135 KB   28/232 KB   30/30 KB   63/558 KB   78/265 KB   
34/135 KB   28/232 KB   30/30 KB   63/558 KB   79/265 KB   
34/135 KB   28/232 KB   30/30 KB   63/558 KB   80/265 KB   
34/135 KB   28/232 KB   30/30 KB   63/558 KB   82/265 KB   
34/135 KB   28/232 KB   30/30 KB   63/558 KB   83/265 KB   
34/135 KB   28/232 KB   30/30 KB   63/558 KB   84/265 KB   
34/135 KB   28/232 KB   30/30 KB   63/558 KB   86/265 KB   
35/135 KB   28/232 KB   30/30 KB   63/558 KB   86/265 KB   
36/135 KB   28/232 KB   30/30 KB   63/558 KB   86/265 KB   
38/135 KB   28/232 KB   30/30 KB   63/558 KB   86/265 KB   
38/135 KB   28/232 KB   30/30 KB   63/558 KB   87/265 KB   
38/135 KB   28/232 KB   30/30 KB   63/558 KB   88/265 KB   
39/135 KB   28/232 KB   30/30 KB   63/558 KB   88/265 KB   
39/135 KB   28/232 KB   30/30 KB   63/558 KB   90/265 KB   
40/135 KB   28/232 KB   30/30 KB   63/558 KB   90/265 KB   
41/135 KB   28/232 KB   30/30 KB   63/558 KB   90/265 KB   
41/135 KB   28/232 KB   30/30 KB   63/558 KB   91/265 KB   
41/135 KB   28/232 KB   30/30 KB   63/558 KB   92/265 KB   
41/135 KB   28/232 KB   30/30 KB   63/558 KB   94/265 KB   
41/135 KB   29/232 KB   30/30 KB   63/558 KB   94/265 KB   
41/135 KB   31/232 KB   30/30 KB   63/558 KB   94/265 KB   
41/135 KB   32/232 KB   30/30 KB   63/558 KB   94/265 KB   
41/135 KB   32/232 KB   30/30 KB   63/558 KB   94/265 KB   
42/135 KB   32/232 KB   30/30 KB   63/558 KB   94/265 KB   
42/135 KB   32/232 KB   30/30 KB   63/558 KB   95/265 KB   
44/135 KB   32/232 KB   30/30 KB   63/558 KB   95/265 KB   
44/135 KB   32/232 KB   30/30 KB   63/558 KB   96/265 KB   
44/135 KB   32/232 KB   30/30 KB   63/558 KB   98/265 KB   
45/135 KB   32/232 KB   30/30 KB   63/558 KB   98/265 KB   
45/135 KB   32/232 KB   30/30 KB   63/558 KB   99/265 KB   
45/135 KB   32/232 KB   30/30 KB   63/558 KB   100/265 KB   
45/135 KB   32/232 KB   30/30 KB   63/558 KB   102/265 KB   
46/135 KB   32/232 KB   30/30 KB   63/558 KB   102/265 KB   
48/135 KB   32/232 KB   30/30 KB   63/558 KB   102/265 KB   
49/135 KB   32/232 KB   30/30 KB   63/558 KB   102/265 KB   
49/135 KB   33/232 KB   30/30 KB   63/558 KB   102/265 KB   
49/135 KB   35/232 KB   30/30 KB   63/558 KB   102/265 KB   
49/135 KB   36/232 KB   30/30 KB   63/558 KB   102/265 KB   
49/135 KB   36/232 KB   30/30 KB   63/558 KB   103/265 KB   
49/135 KB   36/232 KB   30/30 KB   63/558 KB   104/265 KB   
49/135 KB   36/232 KB   30/30 KB   63/558 KB   106/265 KB   
49/135 KB   36/232 KB   30/30 KB   64/558 KB   106/265 KB   
49/135 KB   36/232 KB   30/30 KB   64/558 KB   107/265 KB   
49/135 KB   36/232 KB   30/30 KB   66/558 KB   107/265 KB   
49/135 KB   36/232 KB   30/30 KB   66/558 KB   108/265 KB   
49/135 KB   36/232 KB   30/30 KB   66/558 KB   110/265 KB   
49/135 KB   36/232 KB   30/30 KB   67/558 KB   110/265 KB   
50/135 KB   36/232 KB   30/30 KB   67/558 KB   110/265 KB   
52/135 KB   36/232 KB   30/30 KB   67/558 KB   110/265 KB   
53/135 KB   36/232 KB   30/30 KB   67/558 KB   110/265 KB   
53/135 KB   37/232 KB   30/30 KB   67/558 KB   110/265 KB   
53/135 KB   39/232 KB   30/30 KB   67/558 KB   110/265 KB   
53/135 KB   40/232 KB   30/30 KB   67/558 KB   110/265 KB   
53/135 KB   40/232 KB   30/30 KB   67/558 KB   110/265 KB   
53/135 KB   40/232 KB   30/30 KB   67/558 KB   111/265 KB   
53/135 KB   40/232 KB   30/30 KB   68/558 KB   111/265 KB   
53/135 KB   40/232 KB   30/30 KB   68/558 KB   112/265 KB   
53/135 KB   40/232 KB   30/30 KB   68/558 KB   114/265 KB   
53/135 KB   40/232 KB   30/30 KB   70/558 KB   114/265 KB   
53/135 KB   40/232 KB   30/30 KB   71/558 KB   114/265 KB   
53/135 KB   40/232 KB   30/30 KB   71/558 KB   115/265 KB   
53/135 KB   40/232 KB   30/30 KB   71/558 KB   116/265 KB   
53/135 KB   40/232 KB   30/30 KB   71/558 KB   118/265 KB   
54/135 KB   40/232 KB   30/30 KB   71/558 KB   118/265 KB   
56/135 KB   40/232 KB   30/30 KB   71/558 KB   118/265 KB   
56/135 KB   42/232 KB   30/30 KB   71/558 KB   118/265 KB   
56/135 KB   43/232 KB   30/30 KB   71/558 KB   118/265 KB   
57/135 KB   43/232 KB   30/30 KB   71/558 KB   118/265 KB   
57/135 KB   44/232 KB   30/30 KB   71/558 KB   118/265 KB   
57/135 KB   44/232 KB   30/30 KB   72/558 KB   118/265 KB   
57/135 KB   44/232 KB   30/30 KB   74/558 KB   118/265 KB   
57/135 KB   44/232 KB   30/30 KB   75/558 KB   118/265 KB   
58/135 KB   44/232 KB   30/30 KB   75/558 KB   118/265 KB   
60/135 KB   44/232 KB   30/30 KB   75/558 KB   118/265 KB   
61/135 KB   44/232 KB   30/30 KB   75/558 KB   118/265 KB   
62/135 KB   44/232 KB   30/30 KB   75/558 KB   118/265 KB   
63/135 KB   44/232 KB   30/30 KB   75/558 KB   118/265 KB   
63/135 KB   44/232 KB   30/30 KB   75/558 KB   119/265 KB   
63/135 KB   44/232 KB   30/30 KB   75/558 KB   120/265 KB   
63/135 KB   44/232 KB   30/30 KB   75/558 KB   122/265 KB   
63/135 KB   44/232 KB   30/30 KB   75/558 KB   123/265 KB   
63/135 KB   44/232 KB   30/30 KB   75/558 KB   124/265 KB   
63/135 KB   44/232 KB   30/30 KB   75/558 KB   126/265 KB   
63/135 KB   46/232 KB   30/30 KB   75/558 KB   126/265 KB   
63/135 KB   47/232 KB   30/30 KB   75/558 KB   126/265 KB   
63/135 KB   48/232 KB   30/30 KB   75/558 KB   126/265 KB   
63/135 KB   48/232 KB   30/30 KB   76/558 KB   126/265 KB   
63/135 KB   48/232 KB   30/30 KB   78/558 KB   126/265 KB   
63/135 KB   48/232 KB   30/30 KB   79/558 KB   126/265 KB   
63/135 KB   48/232 KB   30/30 KB   79/558 KB   127/265 KB   
63/135 KB   48/232 KB   30/30 KB   79/558 KB   128/265 KB   
63/135 KB   48/232 KB   30/30 KB   79/558 KB   130/265 KB   
63/135 KB   48/232 KB   30/30 KB   79/558 KB   131/265 KB   
63/135 KB   48/232 KB   30/30 KB   79/558 KB   132/265 KB   
63/135 KB   48/232 KB   30/30 KB   79/558 KB   134/265 KB   
63/135 KB   48/232 KB   30/30 KB   79/558 KB   135/265 KB   
63/135 KB   48/232 KB   30/30 KB   79/558 KB   136/265 KB   
63/135 KB   48/232 KB   30/30 KB   79/558 KB   138/265 KB   
63/135 KB   48/232 KB   30/30 KB   79/558 KB   139/265 KB   
63/135 KB   48/232 KB   30/30 KB   79/558 KB   140/265 KB   
63/135 KB   48/232 KB   30/30 KB   79/558 KB   142/265 KB   
63/135 KB   48/232 KB   30/30 KB   79/558 KB   143/265 KB   
63/135 KB   48/232 KB   30/30 KB   79/558 KB   144/265 KB   
63/135 KB   48/232 KB   30/30 KB   79/558 KB   146/265 KB   
63/135 KB   50/232 KB   30/30 KB   79/558 KB   146/265 KB   
63/135 KB   51/232 KB   30/30 KB   79/558 KB   146/265 KB   
63/135 KB   52/232 KB   30/30 KB   79/558 KB   146/265 KB   
63/135 KB   52/232 KB   30/30 KB   80/558 KB   146/265 KB   
63/135 KB   52/232 KB   30/30 KB   82/558 KB   146/265 KB   
63/135 KB   52/232 KB   30/30 KB   83/558 KB   146/265 KB   
63/135 KB   54/232 KB   30/30 KB   83/558 KB   146/265 KB   
63/135 KB   55/232 KB   30/30 KB   83/558 KB   146/265 KB   
63/135 KB   56/232 KB   30/30 KB   83/558 KB   146/265 KB   
63/135 KB   56/232 KB   30/30 KB   84/558 KB   146/265 KB   
63/135 KB   56/232 KB   30/30 KB   86/558 KB   146/265 KB   
