[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Loader_e2a 0.0.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ Loader_e2a ---
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 3.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom
738/738 B   
            
Downloaded: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.3.03/xml-apis-1.3.03.pom (738 B at 34.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/apache/1/apache-1.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/apache/1/apache-1.pom (4 KB at 62.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.pom (4 KB at 143.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom
346/346 B   
            
Downloaded: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/2.0.2/xml-apis-2.0.2.pom (346 B at 16.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 122.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 18.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 40.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2/commons-collections-3.2.jar
Downloading: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
3/558 KB   
5/558 KB   
8/558 KB   
11/558 KB   
13/558 KB   
16/558 KB   
19/558 KB   
21/558 KB   
24/558 KB   
27/558 KB   
29/558 KB   
32/558 KB   
36/558 KB   
40/558 KB   
44/558 KB   
48/558 KB   
1/107 KB   48/558 KB   
1/107 KB   48/558 KB   3/232 KB   
4/107 KB   48/558 KB   3/232 KB   
4/107 KB   3/30 KB   48/558 KB   3/232 KB   
6/107 KB   3/30 KB   48/558 KB   3/232 KB   
6/107 KB   3/30 KB   48/558 KB   5/232 KB   
6/107 KB   5/30 KB   48/558 KB   5/232 KB   
9/107 KB   5/30 KB   48/558 KB   5/232 KB   
9/107 KB   5/30 KB   48/558 KB   8/232 KB   
12/107 KB   5/30 KB   48/558 KB   8/232 KB   
12/107 KB   8/30 KB   48/558 KB   8/232 KB   
12/107 KB   8/30 KB   48/558 KB   11/232 KB   
14/107 KB   8/30 KB   48/558 KB   11/232 KB   
14/107 KB   8/30 KB   52/558 KB   11/232 KB   
14/107 KB   11/30 KB   52/558 KB   11/232 KB   
17/107 KB   11/30 KB   52/558 KB   11/232 KB   
17/107 KB   11/30 KB   52/558 KB   13/232 KB   
17/107 KB   11/30 KB   56/558 KB   13/232 KB   
17/107 KB   13/30 KB   56/558 KB   13/232 KB   
20/107 KB   13/30 KB   56/558 KB   13/232 KB   
20/107 KB   13/30 KB   56/558 KB   16/232 KB   
43/265 KB   69/107 KB   30/30 KB   100/558 KB   64/232 KB   
43/265 KB   73/107 KB   30/30 KB   100/558 KB   64/232 KB   
43/265 KB   73/107 KB   30/30 KB   104/558 KB   64/232 KB   
                                                            
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar (30 KB at 565.0 KB/sec)
45/265 KB   73/107 KB   104/558 KB   64/232 KB              
45/265 KB   77/107 KB   104/558 KB   64/232 KB   
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.jar
45/265 KB   77/107 KB   104/558 KB   68/232 KB   
45/265 KB   77/107 KB   108/558 KB   68/232 KB   
45/265 KB   81/107 KB   108/558 KB   68/232 KB   
48/265 KB   81/107 KB   108/558 KB   68/232 KB   
48/265 KB   81/107 KB   108/558 KB   72/232 KB   
48/265 KB   81/107 KB   112/558 KB   72/232 KB   
48/265 KB   81/107 KB   112/558 KB   76/232 KB   
51/265 KB   81/107 KB   112/558 KB   76/232 KB   
51/265 KB   81/107 KB   112/558 KB   80/232 KB   
53/265 KB   81/107 KB   112/558 KB   80/232 KB   
53/265 KB   85/107 KB   112/558 KB   80/232 KB   
53/265 KB   89/107 KB   112/558 KB   80/232 KB   
53/265 KB   93/107 KB   112/558 KB   80/232 KB   
53/265 KB   97/107 KB   112/558 KB   80/232 KB   
57/265 KB   97/107 KB   112/558 KB   80/232 KB   
57/265 KB   97/107 KB   112/558 KB   84/232 KB   
57/265 KB   97/107 KB   116/558 KB   84/232 KB   
57/265 KB   101/107 KB   116/558 KB   84/232 KB   
57/265 KB   101/107 KB   116/558 KB   88/232 KB   
61/265 KB   101/107 KB   116/558 KB   88/232 KB   
61/265 KB   101/107 KB   120/558 KB   88/232 KB   
61/265 KB   105/107 KB   120/558 KB   88/232 KB   
61/265 KB   105/107 KB   120/558 KB   92/232 KB   
61/265 KB   107/107 KB   120/558 KB   92/232 KB   
65/265 KB   107/107 KB   120/558 KB   92/232 KB   
65/265 KB   107/107 KB   124/558 KB   92/232 KB   
65/265 KB   107/107 KB   124/558 KB   96/232 KB   
69/265 KB   107/107 KB   124/558 KB   96/232 KB   
69/265 KB   107/107 KB   128/558 KB   96/232 KB   
73/265 KB   107/107 KB   128/558 KB   96/232 KB   
77/265 KB   107/107 KB   128/558 KB   96/232 KB   
81/265 KB   107/107 KB   128/558 KB   96/232 KB   
85/265 KB   107/107 KB   128/558 KB   96/232 KB   
85/265 KB   107/107 KB   132/558 KB   100/232 KB   
85/265 KB   107/107 KB   132/558 KB   100/232 KB   
85/265 KB   107/107 KB   132/558 KB   104/232 KB   
89/265 KB   107/107 KB   132/558 KB   104/232 KB   
89/265 KB   107/107 KB   136/558 KB   104/232 KB   
89/265 KB   107/107 KB   136/558 KB   108/232 KB   
93/265 KB   107/107 KB   136/558 KB   108/232 KB   
93/265 KB   107/107 KB   140/558 KB   108/232 KB   
93/265 KB   107/107 KB   140/558 KB   112/232 KB   
97/265 KB   107/107 KB   140/558 KB   112/232 KB   
97/265 KB   107/107 KB   144/558 KB   112/232 KB   
101/265 KB   107/107 KB   144/558 KB   112/232 KB   
101/265 KB   107/107 KB   144/558 KB   116/232 KB   
101/265 KB   107/107 KB   148/558 KB   116/232 KB   
101/265 KB   107/107 KB   148/558 KB   120/232 KB   
105/265 KB   107/107 KB   148/558 KB   120/232 KB   
105/265 KB   107/107 KB   152/558 KB   124/232 KB   
105/265 KB   107/107 KB   152/558 KB   124/232 KB   
105/265 KB   107/107 KB   152/558 KB   124/232 KB   3/135 KB   
105/265 KB   107/107 KB   152/558 KB   124/232 KB   5/135 KB   
105/265 KB   107/107 KB   152/558 KB   128/232 KB   5/135 KB   
109/265 KB   107/107 KB   152/558 KB   128/232 KB   5/135 KB   
109/265 KB   107/107 KB   156/558 KB   128/232 KB   5/135 KB   
                                                               
Downloaded: https://repo.maven.apache.org/maven2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar (107 KB at 1569.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.jar
109/265 KB   156/558 KB   128/232 KB   8/135 KB                
113/265 KB   156/558 KB   128/232 KB   8/135 KB   
113/265 KB   160/558 KB   128/232 KB   8/135 KB   
113/265 KB   160/558 KB   128/232 KB   11/135 KB   
113/265 KB   160/558 KB   132/232 KB   11/135 KB   
117/265 KB   160/558 KB   132/232 KB   11/135 KB   
117/265 KB   164/558 KB   132/232 KB   11/135 KB   
117/265 KB   164/558 KB   132/232 KB   13/135 KB   
117/265 KB   164/558 KB   136/232 KB   13/135 KB   
117/265 KB   164/558 KB   136/232 KB   16/135 KB   
117/265 KB   168/558 KB   140/232 KB   16/135 KB   
121/265 KB   168/558 KB   140/232 KB   16/135 KB   
121/265 KB   168/558 KB   140/232 KB   16/135 KB   
121/265 KB   172/558 KB   140/232 KB   16/135 KB   
125/265 KB   172/558 KB   140/232 KB   19/135 KB   
125/265 KB   172/558 KB   140/232 KB   19/135 KB   
125/265 KB   172/558 KB   144/232 KB   19/135 KB   
125/265 KB   176/558 KB   144/232 KB   19/135 KB   
129/265 KB   176/558 KB   144/232 KB   19/135 KB   
129/265 KB   176/558 KB   144/232 KB   21/135 KB   
133/265 KB   176/558 KB   144/232 KB   21/135 KB   
133/265 KB   176/558 KB   144/232 KB   24/135 KB   
133/265 KB   176/558 KB   144/232 KB   27/135 KB   
133/265 KB   176/558 KB   144/232 KB   29/135 KB   
133/265 KB   176/558 KB   148/232 KB   29/135 KB   
133/265 KB   180/558 KB   148/232 KB   29/135 KB   
133/265 KB   180/558 KB   148/232 KB   32/135 KB   
137/265 KB   180/558 KB   148/232 KB   32/135 KB   
137/265 KB   180/558 KB   152/232 KB   32/135 KB   
137/265 KB   184/558 KB   152/232 KB   32/135 KB   
141/265 KB   184/558 KB   152/232 KB   32/135 KB   
145/265 KB   184/558 KB   152/232 KB   32/135 KB   
145/265 KB   188/558 KB   152/232 KB   32/135 KB   
145/265 KB   188/558 KB   156/232 KB   32/135 KB   
149/265 KB   188/558 KB   156/232 KB   32/135 KB   
149/265 KB   192/558 KB   160/232 KB   32/135 KB   
149/265 KB   192/558 KB   160/232 KB   36/135 KB   
149/265 KB   192/558 KB   160/232 KB   32/135 KB   
149/265 KB   192/558 KB   160/232 KB   40/135 KB   
149/265 KB   192/558 KB   160/232 KB   44/135 KB   
149/265 KB   192/558 KB   160/232 KB   48/135 KB   
153/265 KB   192/558 KB   160/232 KB   48/135 KB   
157/265 KB   192/558 KB   160/232 KB   48/135 KB   
161/265 KB   192/558 KB   160/232 KB   48/135 KB   
165/265 KB   192/558 KB   160/232 KB   48/135 KB   
165/265 KB   192/558 KB   164/232 KB   48/135 KB   
165/265 KB   196/558 KB   164/232 KB   48/135 KB   
165/265 KB   196/558 KB   164/232 KB   52/135 KB   
165/265 KB   196/558 KB   168/232 KB   52/135 KB   
165/265 KB   196/558 KB   168/232 KB   56/135 KB   
165/265 KB   196/558 KB   172/232 KB   56/135 KB   
165/265 KB   196/558 KB   172/232 KB   60/135 KB   
165/265 KB   200/558 KB   172/232 KB   60/135 KB   
169/265 KB   200/558 KB   172/232 KB   60/135 KB   
169/265 KB   200/558 KB   172/232 KB   64/135 KB   
169/265 KB   204/558 KB   172/232 KB   64/135 KB   
173/265 KB   204/558 KB   172/232 KB   64/135 KB   
177/265 KB   208/558 KB   176/232 KB   64/135 KB   
177/265 KB   208/558 KB   176/232 KB   64/135 KB   
181/265 KB   208/558 KB   176/232 KB   64/135 KB   
181/265 KB   208/558 KB   176/232 KB   64/135 KB   
181/265 KB   208/558 KB   176/232 KB   68/135 KB   
181/265 KB   212/558 KB   176/232 KB   68/135 KB   
181/265 KB   212/558 KB   176/232 KB   72/135 KB   
185/265 KB   212/558 KB   176/232 KB   72/135 KB   
185/265 KB   216/558 KB   176/232 KB   76/135 KB   
189/265 KB   216/558 KB   180/232 KB   76/135 KB   
185/265 KB   216/558 KB   176/232 KB   76/135 KB   
185/265 KB   216/558 KB   180/232 KB   76/135 KB   
193/265 KB   216/558 KB   180/232 KB   76/135 KB   
193/265 KB   216/558 KB   180/232 KB   80/135 KB   
193/265 KB   220/558 KB   180/232 KB   80/135 KB   
193/265 KB   220/558 KB   184/232 KB   80/135 KB   
197/265 KB   220/558 KB   184/232 KB   80/135 KB   
197/265 KB   224/558 KB   184/232 KB   80/135 KB   
197/265 KB   224/558 KB   188/232 KB   80/135 KB   
197/265 KB   224/558 KB   192/232 KB   80/135 KB   
197/265 KB   224/558 KB   192/232 KB   84/135 KB   
201/265 KB   224/558 KB   192/232 KB   84/135 KB   
201/265 KB   228/558 KB   192/232 KB   84/135 KB   
201/265 KB   228/558 KB   192/232 KB   88/135 KB   
205/265 KB   228/558 KB   192/232 KB   88/135 KB   
209/265 KB   228/558 KB   196/232 KB   92/135 KB   
209/265 KB   228/558 KB   192/232 KB   92/135 KB   
209/265 KB   228/558 KB   196/232 KB   92/135 KB   
209/265 KB   232/558 KB   196/232 KB   92/135 KB   
209/265 KB   232/558 KB   196/232 KB   96/135 KB   
213/265 KB   232/558 KB   196/232 KB   96/135 KB   
213/265 KB   232/558 KB   200/232 KB   96/135 KB   
213/265 KB   236/558 KB   200/232 KB   96/135 KB   
213/265 KB   236/558 KB   204/232 KB   96/135 KB   
213/265 KB   240/558 KB   204/232 KB   96/135 KB   
213/265 KB   240/558 KB   208/232 KB   96/135 KB   
217/265 KB   240/558 KB   208/232 KB   100/135 KB   
217/265 KB   240/558 KB   208/232 KB   100/135 KB   
221/265 KB   240/558 KB   208/232 KB   100/135 KB   
221/265 KB   240/558 KB   208/232 KB   104/135 KB   
221/265 KB   240/558 KB   208/232 KB   108/135 KB   
225/265 KB   240/558 KB   208/232 KB   108/135 KB   
225/265 KB   244/558 KB   212/232 KB   108/135 KB   
225/265 KB   244/558 KB   212/232 KB   112/135 KB   
225/265 KB   244/558 KB   212/232 KB   108/135 KB   
229/265 KB   244/558 KB   212/232 KB   112/135 KB   
229/265 KB   244/558 KB   216/232 KB   112/135 KB   
229/265 KB   248/558 KB   216/232 KB   112/135 KB   
229/265 KB   252/558 KB   220/232 KB   112/135 KB   4/139 KB   
229/265 KB   248/558 KB   220/232 KB   112/135 KB   4/139 KB   
229/265 KB   252/558 KB   220/232 KB   112/135 KB   4/139 KB   
229/265 KB   256/558 KB   224/232 KB   112/135 KB   4/139 KB   
229/265 KB   256/558 KB   220/232 KB   112/135 KB   4/139 KB   
229/265 KB   256/558 KB   224/232 KB   112/135 KB   8/139 KB   
229/265 KB   256/558 KB   224/232 KB   112/135 KB   12/139 KB   
229/265 KB   256/558 KB   224/232 KB   112/135 KB   16/139 KB   
229/265 KB   256/558 KB   224/232 KB   116/135 KB   16/139 KB   
229/265 KB   256/558 KB   224/232 KB   120/135 KB   16/139 KB   
233/265 KB   256/558 KB   224/232 KB   120/135 KB   16/139 KB   
233/265 KB   256/558 KB   224/232 KB   124/135 KB   16/139 KB   
237/265 KB   256/558 KB   224/232 KB   124/135 KB   16/139 KB   
241/265 KB   256/558 KB   228/232 KB   128/135 KB   16/139 KB   
241/265 KB   256/558 KB   228/232 KB   128/135 KB   16/139 KB   
241/265 KB   256/558 KB   228/232 KB   128/135 KB   16/139 KB   
245/265 KB   256/558 KB   228/232 KB   128/135 KB   16/139 KB   
245/265 KB   256/558 KB   232/232 KB   128/135 KB   16/139 KB   
245/265 KB   256/558 KB   232/232 KB   128/135 KB   16/139 KB   
245/265 KB   256/558 KB   232/232 KB   132/135 KB   16/139 KB   
245/265 KB   260/558 KB   232/232 KB   135/135 KB   16/139 KB   
245/265 KB   260/558 KB   232/232 KB   135/135 KB   16/139 KB   
245/265 KB   260/558 KB   232/232 KB   135/135 KB   20/139 KB   
245/265 KB   264/558 KB   232/232 KB   135/135 KB   20/139 KB   
245/265 KB   264/558 KB   232/232 KB   135/135 KB   24/139 KB   
249/265 KB   264/558 KB   232/232 KB   135/135 KB   24/139 KB   
249/265 KB   264/558 KB   232/232 KB   135/135 KB   28/139 KB   
249/265 KB   268/558 KB   232/232 KB   135/135 KB   28/139 KB   
253/265 KB   268/558 KB   232/232 KB   135/135 KB   28/139 KB   
253/265 KB   268/558 KB   232/232 KB   135/135 KB   32/139 KB   
257/265 KB   272/558 KB   232/232 KB   135/135 KB   32/139 KB   
257/265 KB   272/558 KB   232/232 KB   135/135 KB   32/139 KB   
261/265 KB   272/558 KB   232/232 KB   135/135 KB   32/139 KB   
265/265 KB   272/558 KB   232/232 KB   135/135 KB   32/139 KB   
265/265 KB   276/558 KB   232/232 KB   135/135 KB   32/139 KB   
265/265 KB   280/558 KB   232/232 KB   135/135 KB   32/139 KB   
265/265 KB   284/558 KB   232/232 KB   135/135 KB   32/139 KB   
265/265 KB   288/558 KB   232/232 KB   135/135 KB   32/139 KB   
265/265 KB   288/558 KB   232/232 KB   135/135 KB   36/139 KB   
265/265 KB   288/558 KB   232/232 KB   135/135 KB   40/139 KB   
265/265 KB   288/558 KB   232/232 KB   135/135 KB   44/139 KB   
265/265 KB   288/558 KB   232/232 KB   135/135 KB   48/139 KB   
265/265 KB   292/558 KB   232/232 KB   135/135 KB   48/139 KB   
265/265 KB   296/558 KB   232/232 KB   135/135 KB   48/139 KB   
265/265 KB   300/558 KB   232/232 KB   135/135 KB   48/139 KB   
265/265 KB   304/558 KB   232/232 KB   135/135 KB   48/139 KB   
265/265 KB   308/558 KB   232/232 KB   135/135 KB   48/139 KB   
265/265 KB   312/558 KB   232/232 KB   135/135 KB   48/139 KB   
265/265 KB   316/558 KB   232/232 KB   135/135 KB   48/139 KB   
265/265 KB   320/558 KB   232/232 KB   135/135 KB   48/139 KB   
265/265 KB   324/558 KB   232/232 KB   135/135 KB   48/139 KB   
265/265 KB   324/558 KB   232/232 KB   135/135 KB   52/139 KB   
265/265 KB   324/558 KB   232/232 KB   135/135 KB   56/139 KB   
