ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ng features:
[INFO] nifi-hbase_1_1_2-client-service
[INFO] nifi-hbase_1_1_2-client-service-nar
[INFO] nifi-record-serialization-services-nar
[INFO] nifi-hwx-schema-registry-bundle
[INFO] nifi-hwx-schema-registry-service
[INFO] nifi-hwx-schema-registry-nar
[INFO] nifi-mongodb-services-bundle
[INFO] nifi-mongodb-services
[INFO] nifi-mongodb-services-nar
[INFO] nifi-update-attribute-bundle
[INFO] nifi-update-attribute-model
[INFO] nifi-update-attribute-processor
[INFO] nifi-update-attribute-ui
[INFO] nifi-update-attribute-nar
[INFO] nifi-kafka-bundle
[INFO] nifi-kafka-0-8-processors
[INFO] nifi-kafka-0-9-processors
[INFO] nifi-kafka-0-10-processors
[INFO] nifi-kafka-0-11-processors
[INFO] nifi-kafka-1-0-processors
[INFO] nifi-kafka-0-8-nar
[INFO] nifi-kafka-0-9-nar
[INFO] nifi-kafka-0-10-nar
[INFO] nifi-kafka-0-11-nar
[INFO] nifi-kafka-1-0-nar
[INFO] nifi-kite-bundle
[INFO] nifi-kite-processors
[INFO] nifi-kite-nar
[INFO] nifi-hadoop-record-utils
[INFO] nifi-kudu-bundle
[INFO] nifi-kudu-processors
[INFO] nifi-kudu-nar
[INFO] nifi-solr-bundle
[INFO] nifi-solr-processors
[INFO] nifi-solr-nar
[INFO] nifi-confluent-platform-bundle
[INFO] nifi-confluent-schema-registry-service
[INFO] nifi-confluent-platform-nar
[INFO] nifi-aws-bundle
[INFO] nifi-aws-service-api
[INFO] nifi-aws-abstract-processors
[INFO] nifi-aws-processors
[INFO] nifi-aws-service-api-nar
[INFO] nifi-aws-nar
[INFO] nifi-social-media-bundle
[INFO] nifi-twitter-processors
[INFO] nifi-social-media-nar
[INFO] nifi-enrich-bundle
[INFO] nifi-enrich-processors
[INFO] nifi-enrich-nar
[INFO] nifi-hl7-bundle
[INFO] nifi-hl7-processors
[INFO] nifi-hl7-nar
[INFO] nifi-ccda-bundle
[INFO] nifi-ccda-processors
[INFO] nifi-ccda-nar
[INFO] nifi-language-translation-bundle
[INFO] nifi-yandex-processors
[INFO] nifi-language-translation-nar
[INFO] nifi-mongodb-bundle
[INFO] nifi-mongodb-processors
[INFO] nifi-mongodb-nar
[INFO] nifi-flume-bundle
[INFO] nifi-flume-processors
[INFO] nifi-flume-nar
[INFO] nifi-hbase-bundle
[INFO] nifi-hbase-processors
[INFO] nifi-hbase-nar
[INFO] nifi-ambari-bundle
[INFO] nifi-ambari-reporting-task
[INFO] nifi-ambari-nar
[INFO] nifi-media-bundle
[INFO] nifi-media-processors
[INFO] nifi-image-viewer
[INFO] nifi-media-nar
[INFO] nifi-avro-bundle
[INFO] nifi-avro-processors
[INFO] nifi-avro-nar
[INFO] nifi-couchbase-bundle
[INFO] nifi-couchbase-services-api
[INFO] nifi-couchbase-services-api-nar
[INFO] nifi-couchbase-processors
[INFO] nifi-couchbase-nar
[INFO] nifi-azure-bundle
[INFO] nifi-azure-processors
[INFO] nifi-azure-nar
[INFO] nifi-ldap-iaa-providers-bundle
[INFO] nifi-ldap-iaa-providers
[INFO] nifi-ldap-iaa-providers-nar
[INFO] nifi-kerberos-iaa-providers-bundle
[INFO] nifi-kerberos-iaa-providers
[INFO] nifi-kerberos-iaa-providers-nar
[INFO] nifi-riemann-bundle
[INFO] nifi-riemann-processors
[INFO] nifi-riemann-nar
[INFO] nifi-html-bundle
[INFO] nifi-html-processors
[INFO] nifi-html-nar
[INFO] nifi-scripting-bundle
[INFO] nifi-scripting-processors
[INFO] nifi-scripting-nar
[INFO] nifi-elasticsearch-bundle
[INFO] nifi-elasticsearch-processors
[INFO] nifi-elasticsearch-nar
[INFO] nifi-elasticsearch-5-processors
[INFO] nifi-elasticsearch-5-nar
[INFO] nifi-amqp-bundle
[INFO] nifi-amqp-processors
[INFO] nifi-amqp-nar
[INFO] nifi-splunk-bundle
[INFO] nifi-splunk-processors
[INFO] nifi-splunk-nar
[INFO] nifi-jms-bundle
[INFO] nifi-jms-cf-service
[INFO] nifi-jms-cf-service-nar
[INFO] nifi-jms-processors
[INFO] nifi-jms-processors-nar
[INFO] nifi-lumberjack-bundle
[INFO] nifi-lumberjack-processors
[INFO] nifi-lumberjack-nar
[INFO] nifi-beats-bundle
[INFO] nifi-beats-processors
[INFO] nifi-beats-nar
[INFO] nifi-cassandra-bundle
[INFO] nifi-cassandra-processors
[INFO] nifi-cassandra-nar
[INFO] nifi-spring-bundle
[INFO] nifi-spring-processors
[INFO] nifi-spring-nar
[INFO] nifi-hive-bundle
[INFO] nifi-hive-services-api
[INFO] nifi-hive-services-api-nar
[INFO] nifi-hive-processors
[INFO] nifi-hive-nar
[INFO] nifi-reporting-utils
[INFO] nifi-site-to-site-reporting-bundle
[INFO] nifi-site-to-site-reporting-task
[INFO] nifi-site-to-site-reporting-nar
[INFO] nifi-mqtt-bundle
[INFO] nifi-mqtt-processors
[INFO] nifi-mqtt-nar
[INFO] nifi-evtx-bundle
[INFO] nifi-evtx-processors
[INFO] nifi-evtx-nar
[INFO] nifi-slack-bundle
[INFO] nifi-slack-processors
[INFO] nifi-slack-nar
[INFO] nifi-snmp-bundle
[INFO] nifi-snmp-processors
[INFO] nifi-snmp-nar
[INFO] nifi-datadog-bundle
[INFO] nifi-datadog-reporting-task
[INFO] nifi-datadog-nar
[INFO] nifi-windows-event-log-bundle
[INFO] nifi-windows-event-log-processors
[INFO] nifi-windows-event-log-nar
[INFO] nifi-ignite-bundle
[INFO] nifi-ignite-processors
[INFO] nifi-ignite-nar
[INFO] nifi-rethinkdb-bundle
[INFO] nifi-rethinkdb-processors
[INFO] nifi-rethinkdb-nar
[INFO] nifi-influxdb-bundle
[INFO] nifi-influxdb-processors
[INFO] nifi-influxdb-nar
[INFO] nifi-email-bundle
[INFO] nifi-email-processors
[INFO] nifi-email-nar
[INFO] nifi-groovyx-bundle
[INFO] nifi-groovyx-processors
[INFO] nifi-groovyx-nar
[INFO] nifi-ranger-bundle
[INFO] nifi-ranger-plugin
[INFO] nifi-ranger-nar
[INFO] nifi-ranger-resources
[INFO] nifi-websocket-bundle
[INFO] nifi-websocket-services-api
[INFO] nifi-websocket-processors
[INFO] nifi-websocket-services-api-nar
[INFO] nifi-websocket-processors-nar
[INFO] nifi-websocket-services-jetty
[INFO] nifi-websocket-services-jetty-nar
[INFO] nifi-tcp-bundle
[INFO] nifi-tcp-processors
[INFO] nifi-tcp-nar
[INFO] nifi-gcp-bundle
[INFO] nifi-gcp-services-api
[INFO] nifi-gcp-services-api-nar
[INFO] nifi-gcp-processors
[INFO] nifi-gcp-nar
[INFO] nifi-registry-bundle
[INFO] nifi-registry-service
[INFO] nifi-registry-nar
[INFO] nifi-stateful-analysis-bundle
[INFO] nifi-stateful-analysis-processors
[INFO] nifi-stateful-analysis-nar
[INFO] nifi-poi-bundle
[INFO] nifi-poi-processors
[INFO] nifi-poi-nar
[INFO] nifi-cdc
[INFO] nifi-cdc-api
[INFO] nifi-cdc-mysql-bundle
[INFO] nifi-cdc-mysql-processors
[INFO] nifi-cdc-mysql-nar
[INFO] nifi-cybersecurity-bundle
[INFO] nifi-cybersecurity-processors
[INFO] nifi-cybersecurity-nar
[INFO] nifi-parquet-bundle
[INFO] nifi-parquet-processors
[INFO] nifi-parquet-nar
[INFO] nifi-redis-bundle
[INFO] nifi-redis-service-api
[INFO] nifi-redis-service-api-nar
[INFO] nifi-redis-extensions
[INFO] nifi-redis-nar
[INFO] nifi-metrics-reporting-bundle
[INFO] nifi-metrics-reporter-service-api
[INFO] nifi-metrics-reporting-task
[INFO] nifi-metrics-reporter-service-api-nar
[INFO] nifi-metrics-reporting-nar
[INFO] nifi-spark-bundle
[INFO] nifi-livy-controller-service-api
[INFO] nifi-livy-controller-service-api-nar
[INFO] nifi-livy-controller-service
[INFO] nifi-livy-processors
[INFO] nifi-livy-nar
[INFO] nifi-atlas-bundle
[INFO] nifi-atlas-reporting-task
[INFO] nifi-atlas-nar
[INFO] nifi-druid-bundle
[INFO] nifi-druid-controller-service-api
[INFO] nifi-druid-controller-service-api-nar
[INFO] nifi-druid-controller-service
[INFO] nifi-druid-processors
[INFO] nifi-druid-nar
[INFO] nifi-docs
[INFO] nifi-assembly
[INFO] nifi-maven-archetypes
[INFO] nifi-processor-bundle-archetype
[INFO] nifi-service-bundle-archetype
[INFO] nifi-external
[INFO] nifi-spark-receiver
[INFO] nifi-storm-spout
[INFO] nifi-example-bundle
[INFO] nifi-nifi-example-processors
[INFO] nifi-example-nar
[INFO] nifi-toolkit
[INFO] nifi-toolkit-tls
[INFO] nifi-toolkit-encrypt-config
[INFO] nifi-toolkit-s2s
[INFO] nifi-toolkit-admin
[INFO] nifi-toolkit-zookeeper-migrator
[INFO] nifi-toolkit-flowfile-repo
[INFO] nifi-toolkit-flowanalyzer
[INFO] nifi-toolkit-cli
[INFO] nifi-toolkit-assembly
[INFO] nifi-docker
[INFO] dockermaven
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi ---
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.pom (4 KB at 12.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.pom (3 KB at 120.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.3/commons-lang-2.3.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.3/commons-lang-2.3.pom (11 KB at 471.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/1.4.1/enforcer-api-1.4.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/1.4.1/enforcer-api-1.4.1.pom (3 KB at 162.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/1.4.1/enforcer-rules-1.4.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/1.4.1/enforcer-rules-1.4.1.pom (4 KB at 190.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.pom (2 KB at 68.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/beanshell/beanshell/2.0b4/beanshell-2.0b4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/beanshell/beanshell/2.0b4/beanshell-2.0b4.pom (2 KB at 86.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-6/plexus-i18n-1.0-beta-6.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-6/plexus-i18n-1.0-beta-6.pom (771 B at 44.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.4/plexus-components-1.1.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.4/plexus-components-1.1.4.pom (3 KB at 119.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom (8 KB at 417.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-testing/maven-plugin-testing-harness/1.3/maven-plugin-testing-harness-1.3.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-testing/maven-plugin-testing-harness/1.3/maven-plugin-testing-harness-1.3.pom (4 KB at 198.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-testing/maven-plugin-testing/1.3/maven-plugin-testing-1.3.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-testing/maven-plugin-testing/1.3/maven-plugin-testing-1.3.pom (10 KB at 517.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.2/plexus-archiver-2.2.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.2/plexus-archiver-2.2.pom (4 KB at 174.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.20/plexus-components-1.1.20.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.20/plexus-components-1.1.20.pom (3 KB at 155.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom (19 KB at 1009.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.4/plexus-io-2.0.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.4/plexus-io-2.0.4.pom (2 KB at 99.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.3/commons-lang-2.3.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.1/doxia-logging-api-1.1.jar (12 KB at 357.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/1.4.1/enforcer-api-1.4.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.1/doxia-sink-api-1.1.jar (13 KB at 278.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/1.4.1/enforcer-rules-1.4.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.2.1/maven-reporting-api-2.2.1.jar (10 KB at 203.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-api/1.4.1/enforcer-api-1.4.1.jar (12 KB at 226.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-6/plexus-i18n-1.0-beta-6.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-i18n/1.0-beta-6/plexus-i18n-1.0-beta-6.jar (12 KB at 170.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-testing/maven-plugin-testing-harness/1.3/maven-plugin-testing-harness-1.3.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/enforcer/enforcer-rules/1.4.1/enforcer-rules-1.4.1.jar (97 KB at 1270.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.2/plexus-archiver-2.2.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.jar (240 KB at 3027.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.4/plexus-io-2.0.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.3/commons-lang-2.3.jar (240 KB at 2921.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/beanshell/bsh/2.0b4/bsh-2.0b4.jar (276 KB at 3023.0 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-testing/maven-plugin-testing-harness/1.3/maven-plugin-testing-harness-1.3.jar (35 KB at 374.9 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.0.4/plexus-io-2.0.4.jar (57 KB at 552.6 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/2.2/plexus-archiver-2.2.jar (181 KB at 1657.3 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.11/junit-4.11.jar (240 KB at 1977.7 KB/sec)
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi ---
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-resolver/1.0/maven-artifact-resolver-1.0.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-resolver/1.0/maven-artifact-resolver-1.0.pom (6 KB at 308.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/12/maven-shared-components-12.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/12/maven-shared-components-12.pom (10 KB at 506.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/13/maven-parent-13.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/13/maven-parent-13.pom (23 KB at 1163.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/apache/6/apache-6.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/apache/6/apache-6.pom (13 KB at 657.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom (6 KB at 353.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom (889 B at 54.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom (3 KB at 174.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom (3 KB at 184.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom (5 KB at 273.1 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.0-alpha-7/plexus-resources-1.0-alpha-7.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.0-alpha-7/plexus-resources-1.0-alpha-7.pom (2 KB at 82.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.17/plexus-components-1.1.17.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.17/plexus-components-1.1.17.pom (6 KB at 318.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.5/plexus-2.0.5.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.5/plexus-2.0.5.pom (17 KB at 1058.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.pom (11 KB at 662.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-resolver/1.0/maven-artifact-resolver-1.0.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.0-alpha-7/plexus-resources-1.0-alpha-7.jar
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-resolver/1.0/maven-artifact-resolver-1.0.jar (14 KB at 631.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar (7 KB at 316.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/velocity/velocity/1.7/velocity-1.7.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.jar (43 KB at 1913.4 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-resources/1.0-alpha-7/plexus-resources-1.0-alpha-7.jar (23 KB at 946.4 KB/sec)
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.jar (60 KB at 1750.9 KB/sec)
