[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Mojito
[INFO] Mojito - RestClient
[INFO] Mojito - Test common
[INFO] Mojito - Webapp
[INFO] Mojito - CLI
[INFO] Mojito - Maven Plugin
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Mojito 0.84-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ mojito-parent ---
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom (11 KB at 32.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom (4 KB at 197.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (7 KB at 326.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 146.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
37/37 KB   3/228 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom (2 KB at 81.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom (2 KB at 78.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom
424/424 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom (424 B at 25.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom (4 KB at 224.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom (2 KB at 97.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom (3 KB at 120.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom (2 KB at 109.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom (2 KB at 68.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom (6 KB at 297.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom
889/889 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom (889 B at 48.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom (3 KB at 139.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom (3 KB at 184.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
3/5 KB   
5/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom (5 KB at 289.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom
890/890 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom (890 B at 51.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom (3 KB at 163.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar
3/114 KB   
5/114 KB   
8/114 KB   
11/114 KB   
11/114 KB   3/13 KB   
11/114 KB   3/13 KB   3/35 KB   
13/114 KB   3/13 KB   3/35 KB   
13/114 KB   3/13 KB   3/35 KB   3/29 KB   
13/114 KB   5/13 KB   5/35 KB   3/29 KB   
13/114 KB   5/13 KB   5/35 KB   3/29 KB   
16/114 KB   5/13 KB   5/35 KB   3/29 KB   
16/114 KB   8/13 KB   8/35 KB   5/29 KB   
16/114 KB   8/13 KB   8/35 KB   5/29 KB   
16/114 KB   5/13 KB   5/35 KB   5/29 KB   
16/114 KB   11/13 KB   8/35 KB   5/29 KB   
19/114 KB   11/13 KB   8/35 KB   5/29 KB   
19/114 KB   11/13 KB   11/35 KB   8/29 KB   
19/114 KB   11/13 KB   11/35 KB   5/29 KB   
19/114 KB   13/13 KB   11/35 KB   8/29 KB   
21/114 KB   13/13 KB   11/35 KB   8/29 KB   
21/114 KB   13/13 KB   11/35 KB   11/29 KB   
21/114 KB   13/13 KB   13/35 KB   11/29 KB   
21/114 KB   13/13 KB   13/35 KB   13/29 KB   
24/114 KB   13/13 KB   13/35 KB   13/29 KB   
24/114 KB   13/13 KB   13/35 KB   16/29 KB   
24/114 KB   13/13 KB   16/35 KB   16/29 KB   
24/114 KB   13/13 KB   16/35 KB   19/29 KB   
27/114 KB   13/13 KB   16/35 KB   19/29 KB   
27/114 KB   13/13 KB   19/35 KB   19/29 KB   
29/114 KB   13/13 KB   19/35 KB   19/29 KB   
29/114 KB   13/13 KB   21/35 KB   19/29 KB   
29/114 KB   13/13 KB   24/35 KB   19/29 KB   
32/114 KB   13/13 KB   24/35 KB   19/29 KB   
32/114 KB   13/13 KB   24/35 KB   21/29 KB   
32/114 KB   13/13 KB   27/35 KB   21/29 KB   
32/114 KB   13/13 KB   29/35 KB   21/29 KB   
32/114 KB   13/13 KB   29/35 KB   24/29 KB   
32/114 KB   13/13 KB   32/35 KB   24/29 KB   
32/114 KB   13/13 KB   35/35 KB   24/29 KB   
32/114 KB   13/13 KB   35/35 KB   27/29 KB   
32/114 KB   13/13 KB   35/35 KB   27/29 KB   
32/114 KB   13/13 KB   35/35 KB   29/29 KB   
36/114 KB   13/13 KB   35/35 KB   29/29 KB   
40/114 KB   13/13 KB   35/35 KB   29/29 KB   
44/114 KB   13/13 KB   35/35 KB   29/29 KB   
48/114 KB   13/13 KB   35/35 KB   29/29 KB   
52/114 KB   13/13 KB   35/35 KB   29/29 KB   
56/114 KB   13/13 KB   35/35 KB   29/29 KB   
60/114 KB   13/13 KB   35/35 KB   29/29 KB   
64/114 KB   13/13 KB   35/35 KB   29/29 KB   
68/114 KB   13/13 KB   35/35 KB   29/29 KB   
72/114 KB   13/13 KB   35/35 KB   29/29 KB   
76/114 KB   13/13 KB   35/35 KB   29/29 KB   
80/114 KB   13/13 KB   35/35 KB   29/29 KB   
                                             
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar (13 KB at 598.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.jar
84/114 KB   35/35 KB   29/29 KB              
88/114 KB   35/35 KB   29/29 KB   
92/114 KB   35/35 KB   29/29 KB   
96/114 KB   35/35 KB   29/29 KB   
                                  
3/56 KB   96/114 KB   29/29 KB    
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar (35 KB at 1496.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.jar
                                 
5/56 KB   96/114 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar (29 KB at 1283.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.jar
8/56 KB   96/114 KB   
11/56 KB   96/114 KB   
13/56 KB   96/114 KB   
13/56 KB   100/114 KB   
13/56 KB   104/114 KB   
13/56 KB   108/114 KB   
13/56 KB   112/114 KB   
13/56 KB   114/114 KB   
16/56 KB   114/114 KB   
19/56 KB   114/114 KB   
21/56 KB   114/114 KB   
24/56 KB   114/114 KB   
27/56 KB   3/149 KB   114/114 KB   
27/56 KB   114/114 KB              
29/56 KB   3/149 KB   114/114 KB   
29/56 KB   5/149 KB   114/114 KB   
32/56 KB   5/149 KB   114/114 KB   
32/56 KB   8/149 KB   114/114 KB   
32/56 KB   11/149 KB   114/114 KB   
32/56 KB   13/149 KB   114/114 KB   
32/56 KB   16/149 KB   114/114 KB   
32/56 KB   16/149 KB   3/21 KB   114/114 KB   
32/56 KB   19/149 KB   3/21 KB   114/114 KB   
32/56 KB   19/149 KB   3/21 KB   3/10 KB   114/114 KB   
32/56 KB   19/149 KB   5/21 KB   3/10 KB   114/114 KB   
32/56 KB   21/149 KB   5/21 KB   3/10 KB   114/114 KB   
32/56 KB   21/149 KB   5/21 KB   5/10 KB   114/114 KB   
32/56 KB   21/149 KB   8/21 KB   5/10 KB   114/114 KB   
32/56 KB   24/149 KB   8/21 KB   5/10 KB   114/114 KB   
32/56 KB   24/149 KB   8/21 KB   8/10 KB   114/114 KB   
32/56 KB   24/149 KB   11/21 KB   8/10 KB   114/114 KB   
32/56 KB   24/149 KB   11/21 KB   10/10 KB   114/114 KB   
32/56 KB   27/149 KB   11/21 KB   10/10 KB   114/114 KB   
32/56 KB   27/149 KB   13/21 KB   10/10 KB   114/114 KB   
32/56 KB   27/149 KB   16/21 KB   10/10 KB   114/114 KB   
32/56 KB   29/149 KB   16/21 KB   10/10 KB   114/114 KB   
32/56 KB   29/149 KB   19/21 KB   10/10 KB   114/114 KB   
32/56 KB   32/149 KB   19/21 KB   10/10 KB   114/114 KB   
32/56 KB   32/149 KB   21/21 KB   10/10 KB   114/114 KB   
36/56 KB   32/149 KB   21/21 KB   10/10 KB   114/114 KB   
40/56 KB   32/149 KB   21/21 KB   10/10 KB   114/114 KB   
