[INFO] Logging initialized at level 'INFO'
[INFO] Pack compression method: default
[INFO] Setting the installer information
[INFO] Adding uninstaller
[INFO] Setting the installer information
[INFO] Setting the console preferences
[INFO] Setting the GUI preferences
[INFO] Adding langpack: eng
[INFO] Adding resource: flag.eng
[INFO] Adding resource: Installer.image
[INFO] Adding resource: LicencePanel.licence
[INFO] Adding resource: shortcutSpec.xml
[INFO] Adding panel: TargetPanel_0 :: Classname : com.izforge.izpack.panels.target.TargetPanel
[INFO] Adding panel: LicencePanel_1 :: Classname : com.izforge.izpack.panels.licence.LicencePanel
[INFO] Adding panel: PacksPanel_2 :: Classname : com.izforge.izpack.panels.packs.PacksPanel
[INFO] Adding panel: ShortcutPanel_3 :: Classname : com.izforge.izpack.panels.shortcut.ShortcutPanel
[INFO] Adding panel: SummaryPanel_4 :: Classname : com.izforge.izpack.panels.summary.SummaryPanel
[INFO] Adding panel: InstallPanel_5 :: Classname : com.izforge.izpack.panels.install.InstallPanel
[INFO] Adding panel: SimpleFinishPanel_6 :: Classname : com.izforge.izpack.panels.simplefinish.SimpleFinishPanel
[INFO] Adding pack back2back engine containing 2 files
[INFO] Adding pack Windows service containing 0 files
[INFO] Marked target file parsable: startTrayIcon.bat
[INFO] Marked target file executable: startTrayIcon.bat
[INFO] Adding pack Windows tray icon containing 2 files
[INFO] Marked target file parsable: startTrayIcon.sh
[INFO] Marked target file executable: startTrayIcon.sh
[INFO] Adding pack Mac menu bar icon containing 2 files
[INFO] [ Begin ]
[INFO] 
[INFO] Copying the skeleton installer
[INFO] Copying 5 files into installer
[INFO] Writing 4 Packs into installer
[INFO] Writing Pack 0: back2back engine
[INFO] Writing Pack 1: Windows service
[INFO] Writing Pack 2: Windows tray icon
[INFO] Writing Pack 3: Mac menu bar icon
[INFO] 
[INFO] [ End ]
odehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 161.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/228 KB   
5/228 KB   
8/228 KB   
11/228 KB   
13/228 KB   
16/228 KB   
19/228 KB   
21/228 KB   
24/228 KB   
27/228 KB   
29/228 KB   
32/228 KB   
36/228 KB   
40/228 KB   
44/228 KB   
48/228 KB   
52/228 KB   
56/228 KB   
60/228 KB   
64/228 KB   
68/228 KB   
72/228 KB   
76/228 KB   
80/228 KB   
3/37 KB   80/228 KB   
3/234 KB   3/37 KB   80/228 KB   
176/234 KB   208/228 KB   140/152 KB   
176/234 KB   208/228 KB   144/152 KB   
180/234 KB   208/228 KB   144/152 KB   
184/234 KB   208/228 KB   144/152 KB   
188/234 KB   208/228 KB   144/152 KB   
192/234 KB   208/228 KB   144/152 KB   
192/234 KB   208/228 KB   148/152 KB   
192/234 KB   208/228 KB   152/152 KB   
192/234 KB   208/228 KB   152/152 KB   
192/234 KB   212/228 KB   152/152 KB   
192/234 KB   216/228 KB   152/152 KB   
192/234 KB   220/228 KB   152/152 KB   
196/234 KB   220/228 KB   152/152 KB   
200/234 KB   224/228 KB   152/152 KB   
196/234 KB   224/228 KB   152/152 KB   
204/234 KB   224/228 KB   152/152 KB   
208/234 KB   224/228 KB   152/152 KB   
208/234 KB   228/228 KB   152/152 KB   
212/234 KB   228/228 KB   152/152 KB   
216/234 KB   228/228 KB   152/152 KB   
220/234 KB   228/228 KB   152/152 KB   
224/234 KB   228/228 KB   152/152 KB   
228/234 KB   228/228 KB   152/152 KB   
232/234 KB   228/228 KB   152/152 KB   
234/234 KB   228/228 KB   152/152 KB   
                                       
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar (228 KB at 2738.7 KB/sec)
                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar (152 KB at 1829.0 KB/sec)
234/234 KB   3/32 KB                   
234/234 KB   6/32 KB   
234/234 KB   9/32 KB   
234/234 KB   11/32 KB   
                        
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar (234 KB at 2713.4 KB/sec)
14/32 KB                
16/32 KB   
19/32 KB   
22/32 KB   
25/32 KB   
27/32 KB   
30/32 KB   
32/32 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar (32 KB at 124.5 KB/sec)
[INFO] Installing /root/workspace/ogerardin/back2back/368231937/pom.xml to /root/./workspace/ogerardin/back2back/368231937/.m2/org/ogerardin/back2back/1.0-SNAPSHOT/back2back-1.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building back2back-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ back2back-core ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom
3/3 KB     
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom (3 KB at 143.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom (2 KB at 114.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom (3 KB at 165.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom (2 KB at 113.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom (3 KB at 150.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom (2 KB at 112.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom (2 KB at 96.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom (2 KB at 118.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom
3/7 KB   
6/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom (7 KB at 385.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom (2 KB at 103.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/2.0.6/maven-reporting-api-2.0.6.pom (2 KB at 100.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting/2.0.6/maven-reporting-2.0.6.pom (2 KB at 82.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom
424/424 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0-alpha-7/doxia-sink-api-1.0-alpha-7.pom (424 B at 21.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia/1.0-alpha-7/doxia-1.0-alpha-7.pom (4 KB at 224.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom (2 KB at 97.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.0/commons-cli-1.0.pom (3 KB at 114.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom (2 KB at 109.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom (2 KB at 42.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom
3/6 KB   
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom (6 KB at 297.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom
889/889 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom (889 B at 54.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom (3 KB at 155.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom (3 KB at 173.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
3/5 KB   
5/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom (5 KB at 289.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom
890/890 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom (890 B at 54.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom (3 KB at 173.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar
3/114 KB   
3/114 KB   3/56 KB   
6/114 KB   3/56 KB   
9/114 KB   3/56 KB   
9/114 KB   6/56 KB   
11/114 KB   6/56 KB   
11/114 KB   9/56 KB   
11/114 KB   9/56 KB   3/35 KB   
14/114 KB   9/56 KB   3/35 KB   
14/114 KB   11/56 KB   3/35 KB   
16/114 KB   11/56 KB   3/35 KB   
16/114 KB   11/56 KB   6/35 KB   
16/114 KB   14/56 KB   6/35 KB   
16/114 KB   14/56 KB   6/35 KB   3/13 KB   
16/114 KB   14/56 KB   3/29 KB   6/35 KB   3/13 KB   
19/114 KB   14/56 KB   3/29 KB   6/35 KB   3/13 KB   
19/114 KB   16/56 KB   3/29 KB   6/35 KB   3/13 KB   
22/114 KB   16/56 KB   3/29 KB   6/35 KB   3/13 KB   
22/114 KB   16/56 KB   3/29 KB   6/35 KB   4/13 KB   
22/114 KB   16/56 KB   3/29 KB   9/35 KB   4/13 KB   
22/114 KB   16/56 KB   5/29 KB   9/35 KB   4/13 KB   
22/114 KB   19/56 KB   5/29 KB   9/35 KB   4/13 KB   
22/114 KB   19/56 KB   5/29 KB   9/35 KB   7/13 KB   
22/114 KB   19/56 KB   8/29 KB   9/35 KB   7/13 KB   
22/114 KB   19/56 KB   8/29 KB   11/35 KB   7/13 KB   
25/114 KB   22/56 KB   8/29 KB   11/35 KB   7/13 KB   
25/114 KB   22/56 KB   8/29 KB   11/35 KB   7/13 KB   
25/114 KB   22/56 KB   8/29 KB   11/35 KB   9/13 KB   
25/114 KB   22/56 KB   11/29 KB   11/35 KB   9/13 KB   
27/114 KB   22/56 KB   11/29 KB   11/35 KB   9/13 KB   
27/114 KB   25/56 KB   11/29 KB   11/35 KB   9/13 KB   
27/114 KB   25/56 KB   11/29 KB   11/35 KB   12/13 KB   
27/114 KB   25/56 KB   11/29 KB   14/35 KB   12/13 KB   
27/114 KB   25/56 KB   13/29 KB   14/35 KB   12/13 KB   
27/114 KB   25/56 KB   13/29 KB   14/35 KB   13/13 KB   
27/114 KB   27/56 KB   13/29 KB   14/35 KB   13/13 KB   
27/114 KB   27/56 KB   13/29 KB   16/35 KB   13/13 KB   
27/114 KB   30/56 KB   13/29 KB   16/35 KB   13/13 KB   
30/114 KB   30/56 KB   13/29 KB   16/35 KB   13/13 KB   
30/114 KB   30/56 KB   13/29 KB   19/35 KB   13/13 KB   
30/114 KB   32/56 KB   16/29 KB   19/35 KB   13/13 KB   
30/114 KB   32/56 KB   16/29 KB   22/35 KB   13/13 KB   
30/114 KB   32/56 KB   16/29 KB   19/35 KB   13/13 KB   
30/114 KB   32/56 KB   16/29 KB   25/35 KB   13/13 KB   
30/114 KB   32/56 KB   16/29 KB   27/35 KB   13/13 KB   
30/114 KB   32/56 KB   19/29 KB   27/35 KB   13/13 KB   
30/114 KB   32/56 KB   19/29 KB   30/35 KB   13/13 KB   
30/114 KB   36/56 KB   19/29 KB   30/35 KB   13/13 KB   
30/114 KB   40/56 KB   19/29 KB   30/35 KB   13/13 KB   
30/114 KB   44/56 KB   19/29 KB   30/35 KB   13/13 KB   
30/114 KB   44/56 KB   19/29 KB   32/35 KB   13/13 KB   
30/114 KB   48/56 KB   19/29 KB   32/35 KB   13/13 KB   
30/114 KB   48/56 KB   19/29 KB   35/35 KB   13/13 KB   
30/114 KB   48/56 KB   21/29 KB   35/35 KB   13/13 KB   
30/114 KB   52/56 KB   21/29 KB   35/35 KB   13/13 KB   
30/114 KB   56/56 KB   21/29 KB   35/35 KB   13/13 KB   
32/114 KB   56/56 KB   21/29 KB   35/35 KB   13/13 KB   
32/114 KB   56/56 KB   24/29 KB   35/35 KB   13/13 KB   
32/114 KB   56/56 KB   27/29 KB   35/35 KB   13/13 KB   
36/114 KB   56/56 KB   27/29 KB   35/35 KB   13/13 KB   
40/114 KB   56/56 KB   27/29 KB   35/35 KB   13/13 KB   
44/114 KB   56/56 KB   27/29 KB   35/35 KB   13/13 KB   
