ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ng features:
[INFO] nifi-extension-utils
[INFO] nifi-hadoop-utils
[INFO] nifi-standard-services
[INFO] nifi-distributed-cache-client-service-api
[INFO] nifi-hadoop-bundle
[INFO] nifi-hdfs-processors
[INFO] nifi-ssl-context-service-api
[INFO] nifi-load-distribution-service-api
[INFO] nifi-http-context-map-api
[INFO] nifi-dbcp-service-api
[INFO] nifi-mongodb-client-service-api
[INFO] nifi-hbase-client-service-api
[INFO] nifi-record-serialization-service-api
[INFO] nifi-schema-registry-service-api
[INFO] nifi-lookup-service-api
[INFO] nifi-standard-services-api-nar
[INFO] nifi-hadoop-libraries-bundle
[INFO] nifi-hadoop-libraries-nar
[INFO] nifi-hadoop-nar
[INFO] nifi-jetty-bundle
[INFO] nifi-persistent-provenance-repository
[INFO] nifi-provenance-repository-nar
[INFO] nifi-processor-utils
[INFO] nifi-record-utils
[INFO] nifi-standard-record-utils
[INFO] nifi-avro-record-utils
[INFO] nifi-distributed-cache-services-bundle
[INFO] nifi-distributed-cache-protocol
[INFO] nifi-distributed-cache-client-service
[INFO] nifi-ssl-context-bundle
[INFO] nifi-ssl-context-service
[INFO] nifi-mock-record-utils
[INFO] nifi-record-serialization-services-bundle
[INFO] nifi-record-serialization-services
[INFO] nifi-lookup-services-bundle
[INFO] nifi-lookup-services
[INFO] nifi-standard-bundle
[INFO] nifi-standard-utils
[INFO] nifi-standard-processors
[INFO] nifi-standard-reporting-tasks
[INFO] nifi-standard-content-viewer
[INFO] nifi-jolt-transform-json-ui
[INFO] nifi-standard-nar
[INFO] nifi-distributed-cache-server
[INFO] nifi-distributed-cache-services-nar
[INFO] nifi-lookup-services-nar
[INFO] nifi-ssl-context-service-nar
[INFO] nifi-http-context-map-bundle
[INFO] nifi-http-context-map
[INFO] nifi-http-context-map-nar
[INFO] nifi-dbcp-service-bundle
[INFO] nifi-dbcp-service
[INFO] nifi-dbcp-service-nar
[INFO] nifi-hbase_1_1_2-client-service-bundle
[INFO] nifi-hbase_1_1_2-client-service
[INFO] nifi-hbase_1_1_2-client-service-nar
[INFO] nifi-record-serialization-services-nar
[INFO] nifi-hwx-schema-registry-bundle
[INFO] nifi-hwx-schema-registry-service
[INFO] nifi-hwx-schema-registry-nar
[INFO] nifi-mongodb-services-bundle
[INFO] nifi-mongodb-services
[INFO] nifi-mongodb-services-nar
[INFO] nifi-update-attribute-bundle
[INFO] nifi-update-attribute-model
[INFO] nifi-update-attribute-processor
[INFO] nifi-update-attribute-ui
[INFO] nifi-update-attribute-nar
[INFO] nifi-kafka-bundle
[INFO] nifi-kafka-0-8-processors
[INFO] nifi-kafka-0-9-processors
[INFO] nifi-kafka-0-10-processors
[INFO] nifi-kafka-0-11-processors
[INFO] nifi-kafka-1-0-processors
[INFO] nifi-kafka-0-8-nar
[INFO] nifi-kafka-0-9-nar
[INFO] nifi-kafka-0-10-nar
[INFO] nifi-kafka-0-11-nar
[INFO] nifi-kafka-1-0-nar
[INFO] nifi-kite-bundle
[INFO] nifi-kite-processors
[INFO] nifi-kite-nar
[INFO] nifi-hadoop-record-utils
[INFO] nifi-kudu-bundle
[INFO] nifi-kudu-processors
[INFO] nifi-kudu-nar
[INFO] nifi-solr-bundle
[INFO] nifi-solr-processors
[INFO] nifi-solr-nar
[INFO] nifi-confluent-platform-bundle
[INFO] nifi-confluent-schema-registry-service
[INFO] nifi-confluent-platform-nar
[INFO] nifi-aws-bundle
[INFO] nifi-aws-service-api
[INFO] nifi-aws-abstract-processors
[INFO] nifi-aws-processors
[INFO] nifi-aws-service-api-nar
[INFO] nifi-aws-nar
[INFO] nifi-social-media-bundle
[INFO] nifi-twitter-processors
[INFO] nifi-social-media-nar
[INFO] nifi-enrich-bundle
[INFO] nifi-enrich-processors
[INFO] nifi-enrich-nar
[INFO] nifi-hl7-bundle
[INFO] nifi-hl7-processors
[INFO] nifi-hl7-nar
[INFO] nifi-ccda-bundle
[INFO] nifi-ccda-processors
[INFO] nifi-ccda-nar
[INFO] nifi-language-translation-bundle
[INFO] nifi-yandex-processors
[INFO] nifi-language-translation-nar
[INFO] nifi-mongodb-bundle
[INFO] nifi-mongodb-processors
[INFO] nifi-mongodb-nar
[INFO] nifi-flume-bundle
[INFO] nifi-flume-processors
[INFO] nifi-flume-nar
[INFO] nifi-hbase-bundle
[INFO] nifi-hbase-processors
[INFO] nifi-hbase-nar
[INFO] nifi-ambari-bundle
[INFO] nifi-ambari-reporting-task
[INFO] nifi-ambari-nar
[INFO] nifi-media-bundle
[INFO] nifi-media-processors
[INFO] nifi-image-viewer
[INFO] nifi-media-nar
[INFO] nifi-avro-bundle
[INFO] nifi-avro-processors
[INFO] nifi-avro-nar
[INFO] nifi-couchbase-bundle
[INFO] nifi-couchbase-services-api
[INFO] nifi-couchbase-services-api-nar
[INFO] nifi-couchbase-processors
[INFO] nifi-couchbase-nar
[INFO] nifi-azure-bundle
[INFO] nifi-azure-processors
[INFO] nifi-azure-nar
[INFO] nifi-ldap-iaa-providers-bundle
[INFO] nifi-ldap-iaa-providers
[INFO] nifi-ldap-iaa-providers-nar
[INFO] nifi-kerberos-iaa-providers-bundle
[INFO] nifi-kerberos-iaa-providers
[INFO] nifi-kerberos-iaa-providers-nar
[INFO] nifi-riemann-bundle
[INFO] nifi-riemann-processors
[INFO] nifi-riemann-nar
[INFO] nifi-html-bundle
[INFO] nifi-html-processors
[INFO] nifi-html-nar
[INFO] nifi-scripting-bundle
[INFO] nifi-scripting-processors
[INFO] nifi-scripting-nar
[INFO] nifi-elasticsearch-bundle
[INFO] nifi-elasticsearch-processors
[INFO] nifi-elasticsearch-nar
[INFO] nifi-elasticsearch-5-processors
[INFO] nifi-elasticsearch-5-nar
[INFO] nifi-amqp-bundle
[INFO] nifi-amqp-processors
[INFO] nifi-amqp-nar
[INFO] nifi-splunk-bundle
[INFO] nifi-splunk-processors
[INFO] nifi-splunk-nar
[INFO] nifi-jms-bundle
[INFO] nifi-jms-cf-service
[INFO] nifi-jms-cf-service-nar
[INFO] nifi-jms-processors
[INFO] nifi-jms-processors-nar
[INFO] nifi-lumberjack-bundle
[INFO] nifi-lumberjack-processors
[INFO] nifi-lumberjack-nar
[INFO] nifi-beats-bundle
[INFO] nifi-beats-processors
[INFO] nifi-beats-nar
[INFO] nifi-cassandra-bundle
[INFO] nifi-cassandra-processors
[INFO] nifi-cassandra-nar
[INFO] nifi-spring-bundle
[INFO] nifi-spring-processors
[INFO] nifi-spring-nar
[INFO] nifi-hive-bundle
[INFO] nifi-hive-services-api
[INFO] nifi-hive-services-api-nar
[INFO] nifi-hive-processors
[INFO] nifi-hive-nar
[INFO] nifi-reporting-utils
[INFO] nifi-site-to-site-reporting-bundle
[INFO] nifi-site-to-site-reporting-task
[INFO] nifi-site-to-site-reporting-nar
[INFO] nifi-mqtt-bundle
[INFO] nifi-mqtt-processors
[INFO] nifi-mqtt-nar
[INFO] nifi-evtx-bundle
[INFO] nifi-evtx-processors
[INFO] nifi-evtx-nar
[INFO] nifi-slack-bundle
[INFO] nifi-slack-processors
[INFO] nifi-slack-nar
[INFO] nifi-snmp-bundle
[INFO] nifi-snmp-processors
[INFO] nifi-snmp-nar
[INFO] nifi-datadog-bundle
[INFO] nifi-datadog-reporting-task
[INFO] nifi-datadog-nar
[INFO] nifi-windows-event-log-bundle
[INFO] nifi-windows-event-log-processors
[INFO] nifi-windows-event-log-nar
[INFO] nifi-ignite-bundle
[INFO] nifi-ignite-processors
[INFO] nifi-ignite-nar
[INFO] nifi-rethinkdb-bundle
[INFO] nifi-rethinkdb-processors
[INFO] nifi-rethinkdb-nar
[INFO] nifi-email-bundle
[INFO] nifi-email-processors
[INFO] nifi-email-nar
[INFO] nifi-groovyx-bundle
[INFO] nifi-groovyx-processors
[INFO] nifi-groovyx-nar
[INFO] nifi-ranger-bundle
[INFO] nifi-ranger-plugin
[INFO] nifi-ranger-nar
[INFO] nifi-ranger-resources
[INFO] nifi-websocket-bundle
[INFO] nifi-websocket-services-api
[INFO] nifi-websocket-processors
[INFO] nifi-websocket-services-api-nar
[INFO] nifi-websocket-processors-nar
[INFO] nifi-websocket-services-jetty
[INFO] nifi-websocket-services-jetty-nar
[INFO] nifi-tcp-bundle
[INFO] nifi-tcp-processors
[INFO] nifi-tcp-nar
[INFO] nifi-gcp-bundle
[INFO] nifi-gcp-services-api
[INFO] nifi-gcp-services-api-nar
[INFO] nifi-gcp-processors
[INFO] nifi-gcp-nar
[INFO] nifi-registry-bundle
[INFO] nifi-registry-service
[INFO] nifi-registry-nar
[INFO] nifi-stateful-analysis-bundle
[INFO] nifi-stateful-analysis-processors
[INFO] nifi-stateful-analysis-nar
[INFO] nifi-poi-bundle
[INFO] nifi-poi-processors
[INFO] nifi-poi-nar
[INFO] nifi-cdc
[INFO] nifi-cdc-api
[INFO] nifi-cdc-mysql-bundle
[INFO] nifi-cdc-mysql-processors
[INFO] nifi-cdc-mysql-nar
[INFO] nifi-cybersecurity-bundle
[INFO] nifi-cybersecurity-processors
[INFO] nifi-cybersecurity-nar
[INFO] nifi-parquet-bundle
[INFO] nifi-parquet-processors
[INFO] nifi-parquet-nar
[INFO] nifi-redis-bundle
[INFO] nifi-redis-service-api
[INFO] nifi-redis-service-api-nar
[INFO] nifi-redis-extensions
[INFO] nifi-redis-nar
[INFO] nifi-metrics-reporting-bundle
[INFO] nifi-metrics-reporter-service-api
[INFO] nifi-metrics-reporting-task
[INFO] nifi-metrics-reporter-service-api-nar
[INFO] nifi-metrics-reporting-nar
[INFO] nifi-spark-bundle
[INFO] nifi-livy-controller-service-api
[INFO] nifi-livy-controller-service-api-nar
[INFO] nifi-livy-controller-service
[INFO] nifi-livy-processors
[INFO] nifi-livy-nar
[INFO] nifi-atlas-bundle
[INFO] nifi-atlas-reporting-task
[INFO] nifi-atlas-nar
[INFO] nifi-druid-bundle
[INFO] nifi-druid-controller-service-api
[INFO] nifi-druid-controller-service-api-nar
[INFO] nifi-druid-controller-service
[INFO] nifi-druid-processors
[INFO] nifi-druid-nar
[INFO] nifi-docs
[INFO] nifi-assembly
[INFO] nifi-maven-archetypes
[INFO] nifi-processor-bundle-archetype
[INFO] nifi-service-bundle-archetype
[INFO] nifi-external
[INFO] nifi-spark-receiver
[INFO] nifi-storm-spout
[INFO] nifi-example-bundle
[INFO] nifi-nifi-example-processors
[INFO] nifi-example-nar
[INFO] nifi-toolkit
[INFO] nifi-toolkit-tls
[INFO] nifi-toolkit-encrypt-config
[INFO] nifi-toolkit-s2s
[INFO] nifi-toolkit-admin
[INFO] nifi-toolkit-zookeeper-migrator
[INFO] nifi-toolkit-flowfile-repo
[INFO] nifi-toolkit-flowanalyzer
[INFO] nifi-toolkit-assembly
[INFO] nifi-docker
[INFO] dockermaven
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi ---
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi ---
[INFO] Installing /root/workspace/apache/nifi/343382626/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi/1.6.0-SNAPSHOT/nifi-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-api 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-api ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-api ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-api/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-api ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-api ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-api ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-api/target/nifi-api-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-api ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-api ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-api/target/nifi-api-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-api/1.6.0-SNAPSHOT/nifi-api-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-api/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-api/1.6.0-SNAPSHOT/nifi-api-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-framework-api 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-framework-api ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-framework-api ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-framework-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-framework-api/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-framework-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-framework-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-framework-api/src/test/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-framework-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-framework-api ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-framework-api ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-framework-api ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-framework-api/target/nifi-framework-api-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-framework-api ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-framework-api ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-framework-api/target/nifi-framework-api-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-framework-api/1.6.0-SNAPSHOT/nifi-framework-api-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-framework-api/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-framework-api/1.6.0-SNAPSHOT/nifi-framework-api-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-commons 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-commons ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-commons ---
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-commons ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-commons ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-commons ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-commons/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-commons/1.6.0-SNAPSHOT/nifi-commons-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-utils 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-utils ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-utils ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-commons/nifi-utils/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-utils ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-utils ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Using Groovy-Eclipse compiler to compile both Java and Groovy files
[INFO] Found location </root/./workspace/apache/nifi/343382626/.m2/org/codehaus/groovy/groovy-eclipse-batch/2.4.3-01/groovy-eclipse-batch-2.4.3-01.jar> for className <org.eclipse.jdt.internal.compiler.batch.Main>
[INFO] no javaAgentClass seems to be set
[INFO] Compiling in a forked process using /root/./workspace/apache/nifi/343382626/.m2/org/codehaus/groovy/groovy-eclipse-batch/2.4.3-01/groovy-eclipse-batch-2.4.3-01.jar
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-utils ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-utils ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-commons/nifi-utils/target/nifi-utils-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-utils ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-utils ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-commons/nifi-utils/target/nifi-utils-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-utils/1.6.0-SNAPSHOT/nifi-utils-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-commons/nifi-utils/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-utils/1.6.0-SNAPSHOT/nifi-utils-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-properties 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-properties ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-properties ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-properties ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-commons/nifi-properties/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-properties ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-properties ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-properties ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-properties ---
[INFO] Changes detected - recompiling the module!
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-properties ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-properties ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-commons/nifi-properties/target/nifi-properties-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-properties ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-properties ---
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-commons/nifi-properties/target/nifi-properties-1.6.0-SNAPSHOT.jar to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-properties/1.6.0-SNAPSHOT/nifi-properties-1.6.0-SNAPSHOT.jar
[INFO] Installing /root/workspace/apache/nifi/343382626/nifi-commons/nifi-properties/pom.xml to /root/./workspace/apache/nifi/343382626/.m2/org/apache/nifi/nifi-properties/1.6.0-SNAPSHOT/nifi-properties-1.6.0-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building nifi-security-utils 1.6.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:1.4.1:enforce (enforce-maven) @ nifi-security-utils ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ nifi-security-utils ---
[INFO] 
[INFO] --- maven-resources-plugin:2.7:resources (default-resources) @ nifi-security-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/apache/nifi/343382626/nifi-commons/nifi-security-utils/src/main/resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:compile (default-compile) @ nifi-security-utils ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ nifi-security-utils ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (default-testCompile) @ nifi-security-utils ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-compiler-plugin:3.5.1:testCompile (groovy-tests) @ nifi-security-utils ---
[INFO] Changes detected - recompiling the module!
[INFO] Using Groovy-Eclipse compiler to compile both Java and Groovy files
[INFO] Found location </root/./workspace/apache/nifi/343382626/.m2/org/codehaus/groovy/groovy-eclipse-batch/2.4.3-01/groovy-eclipse-batch-2.4.3-01.jar> for className <org.eclipse.jdt.internal.compiler.batch.Main>
[INFO] no javaAgentClass seems to be set
[INFO] Compiling in a forked process using /root/./workspace/apache/nifi/343382626/.m2/org/codehaus/groovy/groovy-eclipse-batch/2.4.3-01/groovy-eclipse-batch-2.4.3-01.jar
[INFO] 
[INFO] --- maven-surefire-plugin:2.19.1:test (default-test) @ nifi-security-utils ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-jar-plugin:3.0.0:jar (default-jar) @ nifi-security-utils ---
[INFO] Building jar: /root/workspace/apache/nifi/343382626/nifi-commons/nifi-security-utils/target/nifi-security-utils-1.6.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-site-plugin:3.5.1:attach-descriptor (attach-descriptor) @ nifi-security-utils ---
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ nifi-security-utils ---
