[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] org.openlca:olca-modules
[INFO] org.openlca:olca-formula
[INFO] olca-core
[INFO] olca-jsonld
[INFO] olca-cloud
[INFO] olca-ecospold-1
[INFO] olca-ecospold-2
[INFO] olca-geo
[INFO] olca-ilcd
[INFO] olca-simapro-csv
[INFO] olca-io
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building org.openlca:olca-modules 1.7.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ olca-modules ---
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom (3 KB at 8.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom
3/19 KB   
6/19 KB   
9/19 KB   
11/19 KB   
14/19 KB   
16/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom (19 KB at 699.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom (2 KB at 60.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom (5 KB at 269.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom
3/8 KB   
5/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom (8 KB at 373.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar
3/13 KB   
6/13 KB   
9/13 KB   
11/13 KB   
13/13 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar (13 KB at 465.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
3/114 KB   
6/114 KB   
8/114 KB   
11/114 KB   
11/114 KB   3/48 KB   
11/114 KB   6/48 KB   
3/29 KB   11/114 KB   6/48 KB   
3/29 KB   11/114 KB   9/48 KB   
6/29 KB   11/114 KB   9/48 KB   
6/29 KB   11/114 KB   11/48 KB   
9/29 KB   11/114 KB   11/48 KB   
11/29 KB   11/114 KB   11/48 KB   
11/29 KB   14/114 KB   11/48 KB   
11/29 KB   16/114 KB   11/48 KB   
11/29 KB   3/37 KB   16/114 KB   11/48 KB   
11/29 KB   3/37 KB   19/114 KB   11/48 KB   
11/29 KB   6/37 KB   19/114 KB   11/48 KB   
40/56 KB   5/226 KB   48/86 KB   85/85 KB   24/24 KB   
40/56 KB   8/226 KB   48/86 KB   85/85 KB   24/24 KB   
43/56 KB   8/226 KB   48/86 KB   85/85 KB   24/24 KB   
43/56 KB   11/226 KB   48/86 KB   85/85 KB   24/24 KB   
44/56 KB   11/226 KB   48/86 KB   85/85 KB   24/24 KB   
44/56 KB   11/226 KB   52/86 KB   85/85 KB   24/24 KB   
44/56 KB   13/226 KB   52/86 KB   85/85 KB   24/24 KB   
44/56 KB   13/226 KB   56/86 KB   85/85 KB   24/24 KB   
44/56 KB   13/226 KB   60/86 KB   85/85 KB   24/24 KB   
47/56 KB   13/226 KB   60/86 KB   85/85 KB   24/24 KB   
47/56 KB   16/226 KB   60/86 KB   85/85 KB   24/24 KB   
47/56 KB   16/226 KB   64/86 KB   85/85 KB   24/24 KB   
50/56 KB   16/226 KB   64/86 KB   85/85 KB   24/24 KB   
50/56 KB   19/226 KB   64/86 KB   85/85 KB   24/24 KB   
52/56 KB   19/226 KB   64/86 KB   85/85 KB   24/24 KB   
52/56 KB   21/226 KB   64/86 KB   85/85 KB   24/24 KB   
55/56 KB   21/226 KB   64/86 KB   85/85 KB   24/24 KB   
55/56 KB   24/226 KB   64/86 KB   85/85 KB   24/24 KB   
55/56 KB   24/226 KB   68/86 KB   85/85 KB   24/24 KB   
56/56 KB   24/226 KB   68/86 KB   85/85 KB   24/24 KB   
56/56 KB   24/226 KB   72/86 KB   85/85 KB   24/24 KB   
56/56 KB   27/226 KB   72/86 KB   85/85 KB   24/24 KB   
56/56 KB   27/226 KB   76/86 KB   85/85 KB   24/24 KB   
56/56 KB   27/226 KB   80/86 KB   85/85 KB   24/24 KB   
56/56 KB   29/226 KB   80/86 KB   85/85 KB   24/24 KB   
56/56 KB   32/226 KB   80/86 KB   85/85 KB   24/24 KB   
56/56 KB   32/226 KB   84/86 KB   85/85 KB   24/24 KB   
56/56 KB   32/226 KB   86/86 KB   85/85 KB   24/24 KB   
56/56 KB   36/226 KB   86/86 KB   85/85 KB   24/24 KB   
56/56 KB   40/226 KB   86/86 KB   85/85 KB   24/24 KB   
56/56 KB   44/226 KB   86/86 KB   85/85 KB   24/24 KB   
56/56 KB   48/226 KB   86/86 KB   85/85 KB   24/24 KB   
56/56 KB   52/226 KB   86/86 KB   85/85 KB   24/24 KB   
56/56 KB   56/226 KB   86/86 KB   85/85 KB   24/24 KB   
56/56 KB   60/226 KB   86/86 KB   85/85 KB   24/24 KB   
56/56 KB   64/226 KB   86/86 KB   85/85 KB   24/24 KB   
56/56 KB   68/226 KB   86/86 KB   85/85 KB   24/24 KB   
56/56 KB   72/226 KB   86/86 KB   85/85 KB   24/24 KB   
56/56 KB   76/226 KB   86/86 KB   85/85 KB   24/24 KB   
56/56 KB   80/226 KB   86/86 KB   85/85 KB   24/24 KB   
56/56 KB   84/226 KB   86/86 KB   85/85 KB   24/24 KB   
56/56 KB   88/226 KB   86/86 KB   85/85 KB   24/24 KB   
56/56 KB   92/226 KB   86/86 KB   85/85 KB   24/24 KB   
56/56 KB   96/226 KB   86/86 KB   85/85 KB   24/24 KB   
                                                        
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar (85 KB at 767.0 KB/sec)
56/56 KB   100/226 KB   86/86 KB   24/24 KB             
56/56 KB   104/226 KB   86/86 KB   24/24 KB   
56/56 KB   108/226 KB   86/86 KB   24/24 KB   
56/56 KB   112/226 KB   86/86 KB   24/24 KB   
56/56 KB   116/226 KB   86/86 KB   24/24 KB   
56/56 KB   120/226 KB   86/86 KB   24/24 KB   
56/56 KB   124/226 KB   86/86 KB   24/24 KB   
56/56 KB   128/226 KB   86/86 KB   24/24 KB   
56/56 KB   132/226 KB   86/86 KB   24/24 KB   
56/56 KB   136/226 KB   86/86 KB   24/24 KB   
56/56 KB   140/226 KB   86/86 KB   24/24 KB   
56/56 KB   144/226 KB   86/86 KB   24/24 KB   
56/56 KB   148/226 KB   86/86 KB   24/24 KB   
56/56 KB   152/226 KB   86/86 KB   24/24 KB   
56/56 KB   156/226 KB   86/86 KB   24/24 KB   
56/56 KB   160/226 KB   86/86 KB   24/24 KB   
                                              
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.jar
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar (56 KB at 471.7 KB/sec)
                                              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar (24 KB at 199.2 KB/sec)
164/226 KB   86/86 KB                         
168/226 KB   86/86 KB   
172/226 KB   86/86 KB   
176/226 KB   86/86 KB   
180/226 KB   86/86 KB   
184/226 KB   86/86 KB   
188/226 KB   86/86 KB   
192/226 KB   86/86 KB   
196/226 KB   86/86 KB   
200/226 KB   86/86 KB   
204/226 KB   86/86 KB   
208/226 KB   86/86 KB   
212/226 KB   86/86 KB   
216/226 KB   86/86 KB   
220/226 KB   86/86 KB   
224/226 KB   86/86 KB   
226/226 KB   86/86 KB   
                        
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar (86 KB at 622.7 KB/sec)
226/226 KB   3/12 KB    
226/226 KB   6/12 KB   
226/226 KB   9/12 KB   
226/226 KB   11/12 KB   
226/226 KB   12/12 KB   
                        
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.jar (226 KB at 1530.9 KB/sec)
                        
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.jar (12 KB at 72.4 KB/sec)
[INFO] Installing /root/workspace/GreenDelta/olca-modules/372089032/pom.xml to /root/./workspace/GreenDelta/olca-modules/372089032/.m2/org/openlca/olca-modules/1.7.1/olca-modules-1.7.1.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building org.openlca:olca-formula 1.7.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ olca-formula ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom
3/7 KB                  
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom (7 KB at 273.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom (2 KB at 84.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom (2 KB at 38.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom (2 KB at 56.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom (2 KB at 37.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom
3/4 KB   
4/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom (4 KB at 79.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom
3/17 KB   
5/17 KB   
8/17 KB   
11/17 KB   
13/17 KB   
16/17 KB   
17/17 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom (17 KB at 511.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom
3/6 KB     
6/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom (6 KB at 269.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom
889/889 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom (889 B at 43.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom (3 KB at 121.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom (3 KB at 122.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
3/5 KB   
5/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom (5 KB at 175.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom
890/890 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom (890 B at 37.8 KB/sec)
