[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Loader_e3b 0.0.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ Loader_e3b ---
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 3.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 128.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 56.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 57.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.jar
3/232 KB   
6/232 KB   
9/232 KB   
11/232 KB   
14/232 KB   
16/232 KB   
19/232 KB   
22/232 KB   
25/232 KB   
27/232 KB   
30/232 KB   
32/232 KB   
36/232 KB   
40/232 KB   
44/232 KB   
48/232 KB   
3/30 KB   48/232 KB   
5/30 KB   48/232 KB   
5/30 KB   3/139 KB   48/232 KB   
8/30 KB   3/139 KB   48/232 KB   
8/30 KB   3/139 KB   3/265 KB   48/232 KB   
16/30 KB   19/135 KB   14/139 KB   36/265 KB   86/232 KB   
16/30 KB   24/135 KB   14/139 KB   36/265 KB   94/232 KB   
16/30 KB   24/135 KB   14/139 KB   40/265 KB   94/232 KB   
16/30 KB   27/135 KB   14/139 KB   40/265 KB   94/232 KB   
16/30 KB   27/135 KB   14/139 KB   40/265 KB   98/232 KB   
16/30 KB   27/135 KB   14/139 KB   44/265 KB   98/232 KB   
16/30 KB   27/135 KB   14/139 KB   44/265 KB   102/232 KB   
16/30 KB   27/135 KB   14/139 KB   48/265 KB   106/232 KB   
19/30 KB   27/135 KB   14/139 KB   48/265 KB   106/232 KB   
16/30 KB   16/135 KB   14/139 KB   29/265 KB   86/232 KB   
19/30 KB   29/135 KB   14/139 KB   48/265 KB   106/232 KB   
16/30 KB   27/135 KB   14/139 KB   48/265 KB   106/232 KB   
19/30 KB   29/135 KB   14/139 KB   52/265 KB   106/232 KB   
21/30 KB   29/135 KB   14/139 KB   52/265 KB   106/232 KB   
21/30 KB   32/135 KB   14/139 KB   52/265 KB   106/232 KB   
21/30 KB   32/135 KB   16/139 KB   52/265 KB   106/232 KB   
24/30 KB   32/135 KB   16/139 KB   52/265 KB   110/232 KB   
24/30 KB   32/135 KB   19/139 KB   56/265 KB   110/232 KB   
24/30 KB   36/135 KB   19/139 KB   56/265 KB   110/232 KB   
21/30 KB   32/135 KB   16/139 KB   52/265 KB   110/232 KB   
24/30 KB   36/135 KB   22/139 KB   56/265 KB   110/232 KB   
27/30 KB   40/135 KB   22/139 KB   56/265 KB   110/232 KB   
24/30 KB   32/135 KB   16/139 KB   56/265 KB   110/232 KB   
27/30 KB   40/135 KB   25/139 KB   60/265 KB   110/232 KB   
29/30 KB   40/135 KB   25/139 KB   60/265 KB   110/232 KB   
27/30 KB   40/135 KB   25/139 KB   56/265 KB   110/232 KB   
30/30 KB   40/135 KB   25/139 KB   60/265 KB   114/232 KB   
30/30 KB   40/135 KB   27/139 KB   60/265 KB   114/232 KB   
30/30 KB   40/135 KB   30/139 KB   60/265 KB   114/232 KB   
30/30 KB   40/135 KB   32/139 KB   64/265 KB   114/232 KB   
30/30 KB   40/135 KB   36/139 KB   64/265 KB   114/232 KB   
30/30 KB   40/135 KB   40/139 KB   64/265 KB   114/232 KB   
30/30 KB   40/135 KB   44/139 KB   64/265 KB   114/232 KB   
30/30 KB   40/135 KB   48/139 KB   64/265 KB   114/232 KB   
30/30 KB   40/135 KB   52/139 KB   64/265 KB   114/232 KB   
24/30 KB   40/135 KB   22/139 KB   56/265 KB   110/232 KB   
30/30 KB   44/135 KB   52/139 KB   64/265 KB   114/232 KB   
30/30 KB   48/135 KB   52/139 KB   64/265 KB   114/232 KB   
30/30 KB   40/135 KB   30/139 KB   64/265 KB   114/232 KB   
30/30 KB   48/135 KB   56/139 KB   64/265 KB   114/232 KB   
30/30 KB   48/135 KB   60/139 KB   64/265 KB   114/232 KB   
30/30 KB   48/135 KB   61/139 KB   64/265 KB   114/232 KB   
29/30 KB   40/135 KB   25/139 KB   60/265 KB   114/232 KB   
30/30 KB   48/135 KB   61/139 KB   64/265 KB   118/232 KB   
30/30 KB   48/135 KB   61/139 KB   64/265 KB   122/232 KB   
30/30 KB   48/135 KB   61/139 KB   64/265 KB   126/232 KB   
30/30 KB   52/135 KB   61/139 KB   64/265 KB   126/232 KB   
30/30 KB   56/135 KB   61/139 KB   68/265 KB   126/232 KB   
30/30 KB   56/135 KB   64/139 KB   68/265 KB   126/232 KB   
30/30 KB   60/135 KB   64/139 KB   68/265 KB   126/232 KB   
30/30 KB   64/135 KB   64/139 KB   68/265 KB   126/232 KB   
30/30 KB   52/135 KB   61/139 KB   68/265 KB   126/232 KB   
30/30 KB   64/135 KB   64/139 KB   72/265 KB   126/232 KB   
30/30 KB   64/135 KB   64/139 KB   76/265 KB   126/232 KB   
30/30 KB   64/135 KB   68/139 KB   76/265 KB   126/232 KB   
30/30 KB   68/135 KB   68/139 KB   76/265 KB   130/232 KB   
30/30 KB   68/135 KB   68/139 KB   80/265 KB   130/232 KB   
30/30 KB   68/135 KB   72/139 KB   80/265 KB   130/232 KB   
30/30 KB   68/135 KB   72/139 KB   80/265 KB   134/232 KB   
30/30 KB   68/135 KB   76/139 KB   80/265 KB   134/232 KB   
30/30 KB   68/135 KB   80/139 KB   80/265 KB   138/232 KB   
                                                            
30/30 KB   68/135 KB   68/139 KB   76/265 KB   130/232 KB   
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar (30 KB at 302.9 KB/sec)
72/135 KB   84/139 KB   84/265 KB   138/232 KB   
72/135 KB   88/139 KB   84/265 KB   138/232 KB   
72/135 KB   92/139 KB   84/265 KB   138/232 KB   
72/135 KB   96/139 KB   84/265 KB   138/232 KB   
30/30 KB   68/135 KB   80/139 KB   84/265 KB   138/232 KB   
30/30 KB   68/135 KB   76/139 KB   80/265 KB   138/232 KB   
72/135 KB   80/139 KB   84/265 KB   138/232 KB              
72/135 KB   96/139 KB   84/265 KB   142/232 KB   
76/135 KB   96/139 KB   84/265 KB   142/232 KB   
76/135 KB   96/139 KB   88/265 KB   142/232 KB   
80/135 KB   96/139 KB   88/265 KB   142/232 KB   
80/135 KB   96/139 KB   92/265 KB   142/232 KB   
80/135 KB   100/139 KB   92/265 KB   142/232 KB   
80/135 KB   104/139 KB   92/265 KB   142/232 KB   
80/135 KB   108/139 KB   92/265 KB   142/232 KB   
80/135 KB   108/139 KB   96/265 KB   142/232 KB   
84/135 KB   108/139 KB   96/265 KB   146/232 KB   
84/135 KB   108/139 KB   96/265 KB   146/232 KB   
84/135 KB   112/139 KB   96/265 KB   146/232 KB   
88/135 KB   112/139 KB   96/265 KB   146/232 KB   
88/135 KB   112/139 KB   96/265 KB   150/232 KB   
92/135 KB   112/139 KB   96/265 KB   150/232 KB   
96/135 KB   112/139 KB   96/265 KB   150/232 KB   
96/135 KB   112/139 KB   96/265 KB   154/232 KB   
96/135 KB   112/139 KB   100/265 KB   154/232 KB   
96/135 KB   116/139 KB   100/265 KB   154/232 KB   
96/135 KB   116/139 KB   100/265 KB   158/232 KB   
100/135 KB   116/139 KB   100/265 KB   158/232 KB   
100/135 KB   120/139 KB   100/265 KB   158/232 KB   
100/135 KB   120/139 KB   104/265 KB   158/232 KB   
104/135 KB   120/139 KB   104/265 KB   158/232 KB   
104/135 KB   124/139 KB   104/265 KB   158/232 KB   
104/135 KB   124/139 KB   104/265 KB   162/232 KB   
104/135 KB   124/139 KB   108/265 KB   162/232 KB   
108/135 KB   128/139 KB   108/265 KB   162/232 KB   
108/135 KB   128/139 KB   108/265 KB   162/232 KB   
108/135 KB   128/139 KB   108/265 KB   166/232 KB   
108/135 KB   128/139 KB   112/265 KB   166/232 KB   
112/135 KB   128/139 KB   112/265 KB   166/232 KB   
112/135 KB   128/139 KB   112/265 KB   170/232 KB   
112/135 KB   128/139 KB   112/265 KB   174/232 KB   
112/135 KB   132/139 KB   112/265 KB   174/232 KB   
116/135 KB   132/139 KB   112/265 KB   174/232 KB   
116/135 KB   132/139 KB   116/265 KB   174/232 KB   
116/135 KB   132/139 KB   116/265 KB   178/232 KB   
120/135 KB   132/139 KB   116/265 KB   178/232 KB   
120/135 KB   136/139 KB   116/265 KB   178/232 KB   
120/135 KB   136/139 KB   116/265 KB   182/232 KB   
124/135 KB   136/139 KB   120/265 KB   182/232 KB   
124/135 KB   136/139 KB   120/265 KB   182/232 KB   
124/135 KB   139/139 KB   120/265 KB   186/232 KB   
124/135 KB   139/139 KB   120/265 KB   182/232 KB   
124/135 KB   139/139 KB   124/265 KB   186/232 KB   
128/135 KB   139/139 KB   124/265 KB   186/232 KB   
128/135 KB   139/139 KB   124/265 KB   190/232 KB   
128/135 KB   139/139 KB   128/265 KB   190/232 KB   
132/135 KB   139/139 KB   128/265 KB   190/232 KB   
135/135 KB   139/139 KB   128/265 KB   190/232 KB   
135/135 KB   139/139 KB   128/265 KB   194/232 KB   
135/135 KB   139/139 KB   132/265 KB   194/232 KB   
135/135 KB   139/139 KB   132/265 KB   198/232 KB   
135/135 KB   139/139 KB   136/265 KB   198/232 KB   
135/135 KB   139/139 KB   136/265 KB   202/232 KB   
135/135 KB   139/139 KB   140/265 KB   202/232 KB   
135/135 KB   139/139 KB   140/265 KB   206/232 KB   
135/135 KB   139/139 KB   144/265 KB   206/232 KB   
135/135 KB   139/139 KB   144/265 KB   210/232 KB   
135/135 KB   139/139 KB   144/265 KB   214/232 KB   
135/135 KB   139/139 KB   144/265 KB   218/232 KB   
135/135 KB   139/139 KB   148/265 KB   218/232 KB   
135/135 KB   139/139 KB   148/265 KB   222/232 KB   
135/135 KB   139/139 KB   152/265 KB   222/232 KB   
135/135 KB   139/139 KB   156/265 KB   222/232 KB   
135/135 KB   139/139 KB   160/265 KB   222/232 KB   
135/135 KB   139/139 KB   160/265 KB   226/232 KB   
135/135 KB   139/139 KB   160/265 KB   230/232 KB   
135/135 KB   139/139 KB   160/265 KB   232/232 KB   
135/135 KB   139/139 KB   164/265 KB   232/232 KB   
135/135 KB   139/139 KB   168/265 KB   232/232 KB   
135/135 KB   139/139 KB   172/265 KB   232/232 KB   
135/135 KB   139/139 KB   176/265 KB   232/232 KB   
135/135 KB   139/139 KB   180/265 KB   232/232 KB   
135/135 KB   139/139 KB   184/265 KB   232/232 KB   
135/135 KB   139/139 KB   188/265 KB   232/232 KB   
135/135 KB   139/139 KB   192/265 KB   232/232 KB   
135/135 KB   139/139 KB   196/265 KB   232/232 KB   
135/135 KB   139/139 KB   200/265 KB   232/232 KB   
135/135 KB   139/139 KB   204/265 KB   232/232 KB   
135/135 KB   139/139 KB   208/265 KB   232/232 KB   
135/135 KB   139/139 KB   212/265 KB   232/232 KB   
135/135 KB   139/139 KB   216/265 KB   232/232 KB   
135/135 KB   139/139 KB   220/265 KB   232/232 KB   
135/135 KB   139/139 KB   224/265 KB   232/232 KB   
135/135 KB   139/139 KB   228/265 KB   232/232 KB   
135/135 KB   139/139 KB   232/265 KB   232/232 KB   
135/135 KB   139/139 KB   236/265 KB   232/232 KB   
135/135 KB   139/139 KB   240/265 KB   232/232 KB   
135/135 KB   139/139 KB   244/265 KB   232/232 KB   
135/135 KB   139/139 KB   248/265 KB   232/232 KB   
135/135 KB   139/139 KB   252/265 KB   232/232 KB   
135/135 KB   139/139 KB   256/265 KB   232/232 KB   
135/135 KB   139/139 KB   260/265 KB   232/232 KB   
135/135 KB   139/139 KB   264/265 KB   232/232 KB   
135/135 KB   139/139 KB   265/265 KB   232/232 KB   
                                                    
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.jar (139 KB at 1191.7 KB/sec)
                                                    
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.jar (135 KB at 1121.0 KB/sec)
                                                    
Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.jar (232 KB at 1884.4 KB/sec)
                                                    
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar (265 KB at 2067.1 KB/sec)
[INFO] argLine set to -javaagent:/root/./workspace/Arquisoft/Loader_e3b/372366115/.m2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar=destfile=/root/workspace/Arquisoft/Loader_e3b/372366115/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ Loader_e3b ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom
4/7 KB                                              
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom (7 KB at 344.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom (2 KB at 93.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-error-diagnostics/2.0.6/maven-error-diagnostics-2.0.6.pom (2 KB at 83.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-descriptor/2.0.6/maven-plugin-descriptor-2.0.6.pom (2 KB at 103.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-monitor/2.0.6/maven-monitor-2.0.6.pom (2 KB at 72.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/2.0.5/plexus-utils-2.0.5.pom (4 KB at 180.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom
3/17 KB   
5/17 KB   
8/17 KB   
11/17 KB   
13/17 KB   
16/17 KB   
17/17 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom (17 KB at 682.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom
3/6 KB     
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/1.1/maven-filtering-1.1.pom (6 KB at 257.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom
889/889 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.12/plexus-interpolation-1.12.pom (889 B at 54.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.pom (3 KB at 147.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/spice/spice-parent/10/spice-parent-10.pom (3 KB at 163.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom
3/5 KB   
5/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/sonatype/forge/forge-parent/3/forge-parent-3.pom (5 KB at 158.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom
890/890 B   
            
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.13/plexus-interpolation-1.13.pom (890 B at 43.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom
3/3 KB      
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.15/plexus-components-1.1.15.pom (3 KB at 154.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar
3/114 KB   
3/114 KB   3/13 KB   
5/114 KB   3/13 KB   
5/114 KB   6/13 KB   
8/114 KB   6/13 KB   
8/114 KB   9/13 KB   
8/114 KB   9/13 KB   4/29 KB   
3/35 KB   11/114 KB   11/13 KB   4/29 KB   
3/35 KB   4/56 KB   11/114 KB   11/13 KB   4/29 KB   
3/35 KB   4/56 KB   11/114 KB   11/13 KB   8/29 KB   
11/114 KB   11/13 KB   4/29 KB   
3/35 KB   8/56 KB   11/114 KB   11/13 KB   12/29 KB   
3/35 KB   8/56 KB   11/114 KB   11/13 KB   16/29 KB   
8/114 KB   11/13 KB   4/29 KB   
3/35 KB   8/56 KB   13/114 KB   13/13 KB   16/29 KB   
3/35 KB   8/56 KB   13/114 KB   11/13 KB   16/29 KB   
5/35 KB   8/56 KB   16/114 KB   13/13 KB   20/29 KB   
3/35 KB   8/56 KB   11/114 KB   11/13 KB   8/29 KB   
5/35 KB   8/56 KB   19/114 KB   13/13 KB   20/29 KB   
5/35 KB   8/56 KB   13/114 KB   13/13 KB   20/29 KB   
3/35 KB   8/56 KB   13/114 KB   13/13 KB   20/29 KB   
5/35 KB   12/56 KB   21/114 KB   13/13 KB   24/29 KB   
8/35 KB   12/56 KB   21/114 KB   13/13 KB   24/29 KB   
11/35 KB   12/56 KB   21/114 KB   13/13 KB   24/29 KB   
11/35 KB   12/56 KB   24/114 KB   13/13 KB   24/29 KB   
13/35 KB   12/56 KB   24/114 KB   13/13 KB   24/29 KB   
13/35 KB   12/56 KB   27/114 KB   13/13 KB   24/29 KB   
5/35 KB   12/56 KB   19/114 KB   13/13 KB   20/29 KB   
16/35 KB   16/56 KB   27/114 KB   13/13 KB   24/29 KB   
16/35 KB   20/56 KB   29/114 KB   13/13 KB   24/29 KB   
16/35 KB   24/56 KB   29/114 KB   13/13 KB   24/29 KB   
16/35 KB   28/56 KB   29/114 KB   13/13 KB   24/29 KB   
16/35 KB   32/56 KB   29/114 KB   13/13 KB   24/29 KB   
16/35 KB   36/56 KB   29/114 KB   13/13 KB   24/29 KB   
16/35 KB   40/56 KB   29/114 KB   13/13 KB   24/29 KB   
16/35 KB   12/56 KB   27/114 KB   13/13 KB   24/29 KB   
16/35 KB   44/56 KB   29/114 KB   13/13 KB   24/29 KB   
16/35 KB   48/56 KB   29/114 KB   13/13 KB   24/29 KB   
19/35 KB   48/56 KB   29/114 KB   13/13 KB   24/29 KB   
19/35 KB   52/56 KB   29/114 KB   13/13 KB   24/29 KB   
5/35 KB   12/56 KB   21/114 KB   13/13 KB   24/29 KB   
21/35 KB   56/56 KB   29/114 KB   13/13 KB   24/29 KB   
21/35 KB   56/56 KB   29/114 KB   13/13 KB   28/29 KB   
19/35 KB   56/56 KB   29/114 KB   13/13 KB   24/29 KB   
16/35 KB   16/56 KB   29/114 KB   13/13 KB   24/29 KB   
24/35 KB   56/56 KB   29/114 KB   13/13 KB   29/29 KB   
24/35 KB   56/56 KB   32/114 KB   13/13 KB   29/29 KB   
21/35 KB   56/56 KB   29/114 KB   13/13 KB   29/29 KB   
