[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building RestTest rest-assured-c5dcd189e4-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ resttest-java ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ resttest-java ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- kotlin-maven-plugin:1.2.41:compile (compile) @ resttest-java ---
[WARNING] /root/workspace/aivancioglo/RestTest/386512564/src/main/kotlin/com/github/aivancioglo/resttest/http/ContentType.kt: (3, 50) Parameter 'values' is never used
[WARNING] /root/workspace/aivancioglo/RestTest/386512564/src/main/kotlin/com/github/aivancioglo/resttest/matchers/CaseInsensitiveSubstringMatcher.kt: (21, 17) 'CaseInsensitiveSubstringMatcher' is deprecated. Use RestTestMatcher class
[WARNING] /root/workspace/aivancioglo/RestTest/386512564/src/main/kotlin/com/github/aivancioglo/resttest/matchers/RegexMatcher.kt: (20, 33) 'RegexMatcher' is deprecated. Use RestTestMatcher class
[INFO] 
[INFO] --- dokka-maven-plugin:0.9.15:javadocJar (default) @ resttest-java ---
[INFO] Module: resttest-java
[INFO] Output: /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar
[INFO] Sources: /root/workspace/aivancioglo/RestTest/386512564/src/main/kotlin, /root/workspace/aivancioglo/RestTest/386512564/target/generated-sources/annotations
[INFO] Classpath: /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/charsets.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/management-agent.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar, /root/workspace/aivancioglo/RestTest/386512564/target/classes, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/rest-assured/rest-assured/rest-assured/c5dcd189e4/rest-assured-c5dcd189e4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/codehaus/groovy/groovy/2.4.12/groovy-2.4.12.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/codehaus/groovy/groovy-xml/2.4.12/groovy-xml-2.4.12.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/apache/httpcomponents/httpmime/4.5.1/httpmime-4.5.1.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/rest-assured/rest-assured/json-path/c5dcd189e4/json-path-c5dcd189e4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/codehaus/groovy/groovy-json/2.4.12/groovy-json-2.4.12.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/rest-assured/rest-assured/rest-assured-common/c5dcd189e4/rest-assured-common-c5dcd189e4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/rest-assured/rest-assured/xml-path/c5dcd189e4/xml-path-c5dcd189e4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/javax/xml/bind/jaxb-api/2.2.12/jaxb-api-2.2.12.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/rest-assured/rest-assured/json-schema-validator/c5dcd189e4/json-schema-validator-c5dcd189e4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/fge/json-schema-validator/2.2.6/json-schema-validator-2.2.6.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/googlecode/libphonenumber/libphonenumber/6.2/libphonenumber-6.2.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/fge/json-schema-core/1.2.5/json-schema-core-1.2.5.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/mozilla/rhino/1.7R4/rhino-1.7R4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/fge/jackson-coreutils/1.8/jackson-coreutils-1.8.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/google/guava/guava/16.0.1/guava-16.0.1.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/fge/msg-simple/1.1/msg-simple-1.1.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/fge/btf/1.2/btf-1.2.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/fasterxml/jackson/core/jackson-databind/2.2.3/jackson-databind-2.2.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/fasterxml/jackson/core/jackson-annotations/2.2.3/jackson-annotations-2.2.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/fasterxml/jackson/core/jackson-core/2.2.3/jackson-core-2.2.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/fge/uri-template/0.9/uri-template-0.9.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/joda-time/joda-time/2.3/joda-time-2.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/javax/mail/mailapi/1.4.3/mailapi-1.4.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/javax/activation/activation/1.1/activation-1.1.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/scribejava/scribejava-apis/2.5.3/scribejava-apis-2.5.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/scribejava/scribejava-core/2.5.3/scribejava-core-2.5.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/codehaus/groovy/groovy-all/2.4.5/groovy-all-2.4.5.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/hamcrest/java-hamcrest/2.0.0.0/java-hamcrest-2.0.0.0.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.2.41/kotlin-stdlib-jdk8-1.2.41.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/jetbrains/kotlin/kotlin-stdlib/1.2.41/kotlin-stdlib-1.2.41.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/jetbrains/annotations/13.0/annotations-13.0.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.2.41/kotlin-stdlib-jdk7-1.2.41.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar
[INFO] Analysing sources and libraries... 
[ERROR] error: source file or directory not found: /root/workspace/aivancioglo/RestTest/386512564/target/generated-sources/annotations
[INFO]   package com.github.aivancioglo.resttest.http: 18 declarations
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.ENHANCE_YOUR_CALM (StatusCode.kt:58)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.UNPROCESSABLE_ENTITY (StatusCode.kt:59)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.LOCKED (StatusCode.kt:60)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.FAILED_DEPENDENCY (StatusCode.kt:61)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.RESERVED_FOR_WEB_DAV (StatusCode.kt:62)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.UPGRADE_REQUIRED (StatusCode.kt:63)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.PRECONDITIONS_REQUIRED (StatusCode.kt:64)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.TOO_MANY_REQUESTS (StatusCode.kt:65)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.REQUEST_HEADER_FIELD_TOO_LARGE (StatusCode.kt:66)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.NO_RESPONSE (StatusCode.kt:67)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.RETRY_WITH (StatusCode.kt:68)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.BLOCKED_BY_WINDOWS_PARENTAL_CONTROLS (StatusCode.kt:69)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.UNAVAILABLE_FOR_LEGAL_REASONS (StatusCode.kt:70)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.CLIENT_CLOSED_REQUEST (StatusCode.kt:71)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.INTERNAL_SERVER_ERROR (StatusCode.kt:73)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.NOT_IMPLEMENTED (StatusCode.kt:75)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.BAD_GATEWAY (StatusCode.kt:76)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.SERVICE_UNAVAILABLE (StatusCode.kt:77)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.GATEWAY_TIMEOUT (StatusCode.kt:78)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.HTTP_VERSION_NOT_SUPPORTED (StatusCode.kt:79)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.VARIANT_ALSO_NEGOTIATES (StatusCode.kt:80)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.INSUFFICIENT_STORAGE (StatusCode.kt:81)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.LOOP_DETECTED (StatusCode.kt:82)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.BANDWIDTH_LIMIT_EXCEEDED (StatusCode.kt:83)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.NOT_EXTENDED (StatusCode.kt:84)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.NETWORK_AUTHENTICATION_REQUIRED (StatusCode.kt:85)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.NETWORK_READ_TIMEOUT_ERROR (StatusCode.kt:86)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.NETWORK_CONNECT_TIMEOUT_ERROR (StatusCode.kt:87)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.ContentType (ContentType.kt:3)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.ContentType$value (ContentType.kt:3)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.ContentType$value (ContentType.kt:3)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.ContentType$value (ContentType.kt:3)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.ContentType$<init>(kotlin.String, kotlin.Array((kotlin.String))) (ContentType.kt:3)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.ContentType$value (ContentType.kt:3)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Request$requestSpecification (Request.kt:20)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Request$oAuth1 (Request.kt:21)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Request$oAuth2 (Request.kt:22)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Request$contentType (Request.kt:23)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Request$contentType (Request.kt:23)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Request$body (Request.kt:24)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Request$setters (Request.kt:25)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Request$method (Request.kt:26)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Request$method (Request.kt:26)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Request$host (Request.kt:35)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Request$host (Request.kt:35)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Request$method (Request.kt:26)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.ResponseImpl (ResponseImpl.kt:6)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.ResponseImpl$<init>(com.github.aivancioglo.resttest.logger.RequestLogger, io.restassured.response.Response) (ResponseImpl.kt:6)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Settings (Settings.kt:8)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Settings (Settings.kt:8)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Settings.Companion (Settings.kt:9)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Settings.Companion (Settings.kt:9)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Settings.Companion$logIfFailedEnabled (Settings.kt:10)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Settings.Companion$logAllEnabled (Settings.kt:13)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Settings.Companion$softAssertionsEnabled (Settings.kt:16)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Settings.Companion$contentType (Settings.kt:19)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Model (Model.kt:3)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Model (Model.kt:3)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.OAuth1$used (OAuth1.kt:9)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.OAuth1$used (OAuth1.kt:9)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.OAuth1$consumerKey (OAuth1.kt:11)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.OAuth1$consumerKey (OAuth1.kt:11)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.OAuth1$consumerSecret (OAuth1.kt:17)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.OAuth1$consumerSecret (OAuth1.kt:17)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.OAuth1$token (OAuth1.kt:23)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.OAuth1$token (OAuth1.kt:23)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.OAuth1$tokenSecret (OAuth1.kt:29)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.OAuth1$tokenSecret (OAuth1.kt:29)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.OAuth1.Companion (OAuth1.kt:35)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.OAuth1.Companion (OAuth1.kt:35)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.OAuth2$used (OAuth2.kt:9)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.OAuth2$used (OAuth2.kt:9)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.OAuth2$token (OAuth2.kt:11)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.OAuth2$token (OAuth2.kt:11)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.OAuth2.Companion (OAuth2.kt:17)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.OAuth2.Companion (OAuth2.kt:17)
[INFO]   package com.github.aivancioglo.resttest.logger: 4 declarations
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.RequestLogger (RequestLogger.kt:11)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.RequestLogger$printed (RequestLogger.kt:26)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.RequestLogger$asString() (RequestLogger.kt:46)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.RequestLogger$print() (RequestLogger.kt:74)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.RequestLogger$printIfNotPrinted() (RequestLogger.kt:79)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.RequestLogger$<init>(io.restassured.internal.RequestSpecificationImpl) (RequestLogger.kt:11)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.RequestLogger$request (RequestLogger.kt:11)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.Logger (Logger.kt:7)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.Logger$setRequest(io.restassured.internal.RequestSpecificationImpl) (Logger.kt:21)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.Logger$setResponse(io.restassured.response.Response) (Logger.kt:26)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.Logger$log(com.github.aivancioglo.resttest.logger.LogType) (Logger.kt:31)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.Logger$log(com.github.aivancioglo.resttest.logger.LogType) (Logger.kt:31)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.Logger$asString() (Logger.kt:43)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.Logger$<init>() (Logger.kt:7)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.Logger$<init>(io.restassured.internal.RequestSpecificationImpl, io.restassured.response.Response) (Logger.kt:11)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.Logger$<init>(com.github.aivancioglo.resttest.logger.RequestLogger, com.github.aivancioglo.resttest.logger.ResponseLogger) (Logger.kt:16)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.ResponseLogger (ResponseLogger.kt:7)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.ResponseLogger$printed (ResponseLogger.kt:11)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.ResponseLogger$asString() (ResponseLogger.kt:14)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.ResponseLogger$print() (ResponseLogger.kt:29)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.ResponseLogger$printIfNotPrinted() (ResponseLogger.kt:34)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.ResponseLogger$<init>(io.restassured.response.Response) (ResponseLogger.kt:7)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.ResponseLogger$response (ResponseLogger.kt:7)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.LogType (LogType.kt:3)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.LogType (LogType.kt:3)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.LogType.ALL (LogType.kt:4)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.LogType.REQUEST (LogType.kt:5)
[WARNING] No documentation for com.github.aivancioglo.resttest.logger.LogType.RESPONSE (LogType.kt:6)
[INFO]   package com.github.aivancioglo.resttest.mappers: 1 declarations
[WARNING] No documentation for com.github.aivancioglo.resttest.mappers.URLEncodeMapper (URLEncodeMapper.kt:12)
[WARNING] No documentation for com.github.aivancioglo.resttest.mappers.URLEncodeMapper$deserialize(io.restassured.mapper.ObjectMapperDeserializationContext) (URLEncodeMapper.kt:13)
[WARNING] No documentation for com.github.aivancioglo.resttest.mappers.URLEncodeMapper (URLEncodeMapper.kt:12)
[INFO]   package com.github.aivancioglo.resttest.matchers: 2 declarations
[WARNING] No documentation for com.github.aivancioglo.resttest.matchers.CaseInsensitiveSubstringMatcher$describeTo(org.hamcrest.Description) (CaseInsensitiveSubstringMatcher.kt:9)
[WARNING] No documentation for com.github.aivancioglo.resttest.matchers.CaseInsensitiveSubstringMatcher$matchesSafely(kotlin.String) (CaseInsensitiveSubstringMatcher.kt:13)
[WARNING] No documentation for com.github.aivancioglo.resttest.matchers.CaseInsensitiveSubstringMatcher$subString (CaseInsensitiveSubstringMatcher.kt:8)
[WARNING] No documentation for com.github.aivancioglo.resttest.matchers.CaseInsensitiveSubstringMatcher.Companion (CaseInsensitiveSubstringMatcher.kt:16)
[WARNING] No documentation for com.github.aivancioglo.resttest.matchers.CaseInsensitiveSubstringMatcher.Companion (CaseInsensitiveSubstringMatcher.kt:16)
[WARNING] No documentation for com.github.aivancioglo.resttest.matchers.RegexMatcher$describeTo(org.hamcrest.Description) (RegexMatcher.kt:10)
[WARNING] No documentation for com.github.aivancioglo.resttest.matchers.RegexMatcher$matchesSafely(kotlin.String) (RegexMatcher.kt:14)
[WARNING] No documentation for com.github.aivancioglo.resttest.matchers.RegexMatcher$regex (RegexMatcher.kt:9)
[WARNING] No documentation for com.github.aivancioglo.resttest.matchers.RegexMatcher.Companion (RegexMatcher.kt:16)
[WARNING] No documentation for com.github.aivancioglo.resttest.matchers.RegexMatcher.Companion (RegexMatcher.kt:16)
[INFO]   package com.github.aivancioglo.resttest.setters: 2 declarations
[WARNING] No documentation for com.github.aivancioglo.resttest.setters.Setters.Companion (Setters.kt:17)
[WARNING] No documentation for com.github.aivancioglo.resttest.setters.Setters.Companion (Setters.kt:17)
[INFO]   package com.github.aivancioglo.resttest.verifiers: 2 declarations
[WARNING] No documentation for com.github.aivancioglo.resttest.verifiers.Verifiers.Companion (Verifiers.kt:15)
[WARNING] No documentation for com.github.aivancioglo.resttest.verifiers.Verifiers.Companion (Verifiers.kt:15)
[INFO] done in 10 secs
[INFO] Generating pages... 
generation completed successfully
[INFO] Standard Doclet version 1.8.0_121
[INFO] Building tree for all the packages and classes...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/CaseInsensitiveSubstringMatcher.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/OAuth1.Companion.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/Settings.Companion.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/OAuth2.Companion.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/RestTest.Companion.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/Request.Companion.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/ContentType.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/Endpoint.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/IsSortedMatcher.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/Model.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/OAuth1.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/OAuth2.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/Property.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/RegexMatcher.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/Repeater.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/Request.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/Response.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/ResponseImpl.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/RestTest.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/RestTestMatcher.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/Session.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/Settings.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/http/StatusCode.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/logger/LogType.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/logger/Logger.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/logger/RequestLogger.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/logger/ResponseLogger.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/mappers/URLEncodeMapper.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/matchers/CaseInsensitiveSubstringMatcher.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/matchers/RegexMatcher.Companion.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/matchers/CaseInsensitiveSubstringMatcher.Companion.html...
[INFO] Generating /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar/com/github/aivancioglo/resttest/matchers/RegexMatcher.html...
