[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.github.darrachequesne:spring-data-jpa-datatables:jar:5.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 176, column 12
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 192, column 12
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-javadoc-plugin is missing. @ line 207, column 12
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 185, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Spring Data JPA for DataTables 5.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-apt-plugin:1.0:test-process (default) @ spring-data-jpa-datatables ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ spring-data-jpa-datatables ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/darrachequesne/spring-data-jpa-datatables/347951786/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ spring-data-jpa-datatables ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ spring-data-jpa-datatables ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ spring-data-jpa-datatables ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 25 source files to /root/workspace/darrachequesne/spring-data-jpa-datatables/347951786/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ spring-data-jpa-datatables ---
[INFO] Surefire report directory: /root/workspace/darrachequesne/spring-data-jpa-datatables/347951786/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 7.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 120.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1060.5 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.springframework.data.jpa.datatables.repository.RelationshipsRepositoryTest
21:54:55,420  INFO t.support.DefaultTestContextBootstrapper: 248 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
21:54:55,437  INFO t.support.DefaultTestContextBootstrapper: 177 - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2a556333, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@7d70d1b1, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2a742aa2, org.springframework.test.context.transaction.TransactionalTestExecutionListener@3cb1ffe6, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3dfc5fb8]
21:54:55,532  INFO ontext.support.GenericApplicationContext: 589 - Refreshing org.springframework.context.support.GenericApplicationContext@4a87761d: startup date [Thu Mar 01 21:54:55 CET 2018]; root of context hierarchy
21:54:55,874  INFO ion.AutowiredAnnotationBeanPostProcessor: 154 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
21:54:55,958  INFO asource.embedded.EmbeddedDatabaseFactory: 189 - Starting embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
21:54:57,278  INFO a.LocalContainerEntityManagerFactoryBean: 361 - Building JPA container EntityManagerFactory for persistence unit 'default'
21:54:58,052 DEBUG                        org.hibernate.SQL:  92 - insert into c (parent_id, value, name) values (?, ?, ?)
21:54:58,055 DEBUG                        org.hibernate.SQL:  92 - insert into c (parent_id, value, name) values (?, ?, ?)
21:54:58,055 DEBUG                        org.hibernate.SQL:  92 - insert into a (c_id, value, name) values (?, ?, ?)
21:54:58,056 DEBUG                        org.hibernate.SQL:  92 - insert into b (value, name) values (?, ?)
21:54:58,057 DEBUG                        org.hibernate.SQL:  92 - insert into b (value, name) values (?, ?)
21:54:58,057 DEBUG                        org.hibernate.SQL:  92 - insert into c (parent_id, value, name) values (?, ?, ?)
21:54:58,058 DEBUG                        org.hibernate.SQL:  92 - insert into a (c_id, value, name) values (?, ?, ?)
21:54:58,058 DEBUG                        org.hibernate.SQL:  92 - insert into b (value, name) values (?, ?)
21:54:58,059 DEBUG                        org.hibernate.SQL:  92 - insert into a (c_id, value, name) values (?, ?, ?)
21:54:58,060 DEBUG                        org.hibernate.SQL:  92 - update b set a_id=? where name=?
21:54:58,062 DEBUG                        org.hibernate.SQL:  92 - update b set a_id=? where name=?
21:54:58,063 DEBUG                        org.hibernate.SQL:  92 - update b set a_id=? where name=?
21:54:58,081 DEBUG                        org.hibernate.SQL:  92 - select count(a0_.name) as col_0_0_ from a a0_
21:54:58,120 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_0_, c3_.name as name1_2_1_, c4_.name as name1_2_2_, a0_.c_id as c_id3_0_0_, a0_.value as value2_0_0_, c3_.parent_id as parent_i3_2_1_, c3_.value as value2_2_1_, c4_.parent_id as parent_i3_2_2_, c4_.value as value2_2_2_ from a a0_ left outer join c c1_ on a0_.c_id=c1_.name left outer join c c2_ on c1_.parent_id=c2_.name left outer join c c3_ on a0_.c_id=c3_.name left outer join c c4_ on c3_.parent_id=c4_.name where lower(c2_.value) like ? escape ? limit ?
21:54:58,250 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_, a0_.c_id as c_id3_0_, a0_.value as value2_0_ from a a0_
21:54:58,251 DEBUG                        org.hibernate.SQL:  92 - select c0_.name as name1_2_0_, c0_.parent_id as parent_i3_2_0_, c0_.value as value2_2_0_, c1_.name as name1_2_1_, c1_.parent_id as parent_i3_2_1_, c1_.value as value2_2_1_ from c c0_ left outer join c c1_ on c0_.parent_id=c1_.name where c0_.name=?
21:54:58,256 DEBUG                        org.hibernate.SQL:  92 - select c0_.name as name1_2_0_, c0_.parent_id as parent_i3_2_0_, c0_.value as value2_2_0_, c1_.name as name1_2_1_, c1_.parent_id as parent_i3_2_1_, c1_.value as value2_2_1_ from c c0_ left outer join c c1_ on c0_.parent_id=c1_.name where c0_.name=?
21:54:58,259 DEBUG                        org.hibernate.SQL:  92 - select b0_.a_id as a_id3_1_0_, b0_.name as name1_1_0_, b0_.name as name1_1_1_, b0_.value as value2_1_1_ from b b0_ where b0_.a_id=?
21:54:58,262 DEBUG                        org.hibernate.SQL:  92 - select b0_.a_id as a_id3_1_0_, b0_.name as name1_1_0_, b0_.name as name1_1_1_, b0_.value as value2_1_1_ from b b0_ where b0_.a_id=?
21:54:58,263 DEBUG                        org.hibernate.SQL:  92 - select b0_.a_id as a_id3_1_0_, b0_.name as name1_1_0_, b0_.name as name1_1_1_, b0_.value as value2_1_1_ from b b0_ where b0_.a_id=?
21:54:58,265 DEBUG                        org.hibernate.SQL:  92 - update a set c_id=?, value=? where name=?
21:54:58,266 DEBUG                        org.hibernate.SQL:  92 - update b set a_id=null where a_id=?
21:54:58,267 DEBUG                        org.hibernate.SQL:  92 - update b set a_id=null where a_id=?
21:54:58,267 DEBUG                        org.hibernate.SQL:  92 - delete from b where name=?
21:54:58,270 DEBUG                        org.hibernate.SQL:  92 - delete from b where name=?
21:54:58,271 DEBUG                        org.hibernate.SQL:  92 - delete from a where name=?
21:54:58,273 DEBUG                        org.hibernate.SQL:  92 - delete from c where name=?
21:54:58,273 DEBUG                        org.hibernate.SQL:  92 - delete from c where name=?
21:54:58,274 DEBUG                        org.hibernate.SQL:  92 - delete from b where name=?
21:54:58,274 DEBUG                        org.hibernate.SQL:  92 - delete from a where name=?
21:54:58,275 DEBUG                        org.hibernate.SQL:  92 - delete from c where name=?
21:54:58,275 DEBUG                        org.hibernate.SQL:  92 - delete from a where name=?
21:54:58,277 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_3_, a0_.c_id as c_id3_0_3_, a0_.value as value2_0_3_, b1_.a_id as a_id3_1_5_, b1_.name as name1_1_5_, b1_.name as name1_1_0_, b1_.value as value2_1_0_, c2_.name as name1_2_1_, c2_.parent_id as parent_i3_2_1_, c2_.value as value2_2_1_, c3_.name as name1_2_2_, c3_.parent_id as parent_i3_2_2_, c3_.value as value2_2_2_ from a a0_ left outer join b b1_ on a0_.name=b1_.a_id left outer join c c2_ on a0_.c_id=c2_.name left outer join c c3_ on c2_.parent_id=c3_.name where a0_.name=?
21:54:58,279 DEBUG                        org.hibernate.SQL:  92 - select c0_.name as name1_2_1_, c0_.parent_id as parent_i3_2_1_, c0_.value as value2_2_1_, c1_.name as name1_2_0_, c1_.parent_id as parent_i3_2_0_, c1_.value as value2_2_0_ from c c0_ left outer join c c1_ on c0_.parent_id=c1_.name where c0_.name=?
21:54:58,280 DEBUG                        org.hibernate.SQL:  92 - select c0_.name as name1_2_1_, c0_.parent_id as parent_i3_2_1_, c0_.value as value2_2_1_, c1_.name as name1_2_0_, c1_.parent_id as parent_i3_2_0_, c1_.value as value2_2_0_ from c c0_ left outer join c c1_ on c0_.parent_id=c1_.name where c0_.name=?
21:54:58,281 DEBUG                        org.hibernate.SQL:  92 - select b0_.name as name1_1_0_, b0_.value as value2_1_0_ from b b0_ where b0_.name=?
21:54:58,282 DEBUG                        org.hibernate.SQL:  92 - select b0_.name as name1_1_0_, b0_.value as value2_1_0_ from b b0_ where b0_.name=?
21:54:58,283 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_3_, a0_.c_id as c_id3_0_3_, a0_.value as value2_0_3_, b1_.a_id as a_id3_1_5_, b1_.name as name1_1_5_, b1_.name as name1_1_0_, b1_.value as value2_1_0_, c2_.name as name1_2_1_, c2_.parent_id as parent_i3_2_1_, c2_.value as value2_2_1_, c3_.name as name1_2_2_, c3_.parent_id as parent_i3_2_2_, c3_.value as value2_2_2_ from a a0_ left outer join b b1_ on a0_.name=b1_.a_id left outer join c c2_ on a0_.c_id=c2_.name left outer join c c3_ on c2_.parent_id=c3_.name where a0_.name=?
21:54:58,284 DEBUG                        org.hibernate.SQL:  92 - select c0_.name as name1_2_1_, c0_.parent_id as parent_i3_2_1_, c0_.value as value2_2_1_, c1_.name as name1_2_0_, c1_.parent_id as parent_i3_2_0_, c1_.value as value2_2_0_ from c c0_ left outer join c c1_ on c0_.parent_id=c1_.name where c0_.name=?
21:54:58,284 DEBUG                        org.hibernate.SQL:  92 - select b0_.name as name1_1_0_, b0_.value as value2_1_0_ from b b0_ where b0_.name=?
21:54:58,285 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_3_, a0_.c_id as c_id3_0_3_, a0_.value as value2_0_3_, b1_.a_id as a_id3_1_5_, b1_.name as name1_1_5_, b1_.name as name1_1_0_, b1_.value as value2_1_0_, c2_.name as name1_2_1_, c2_.parent_id as parent_i3_2_1_, c2_.value as value2_2_1_, c3_.name as name1_2_2_, c3_.parent_id as parent_i3_2_2_, c3_.value as value2_2_2_ from a a0_ left outer join b b1_ on a0_.name=b1_.a_id left outer join c c2_ on a0_.c_id=c2_.name left outer join c c3_ on c2_.parent_id=c3_.name where a0_.name=?
21:54:58,287 DEBUG                        org.hibernate.SQL:  92 - insert into c (parent_id, value, name) values (?, ?, ?)
21:54:58,287 DEBUG                        org.hibernate.SQL:  92 - insert into c (parent_id, value, name) values (?, ?, ?)
21:54:58,288 DEBUG                        org.hibernate.SQL:  92 - insert into a (c_id, value, name) values (?, ?, ?)
21:54:58,288 DEBUG                        org.hibernate.SQL:  92 - insert into b (value, name) values (?, ?)
21:54:58,289 DEBUG                        org.hibernate.SQL:  92 - insert into b (value, name) values (?, ?)
21:54:58,289 DEBUG                        org.hibernate.SQL:  92 - insert into c (parent_id, value, name) values (?, ?, ?)
21:54:58,290 DEBUG                        org.hibernate.SQL:  92 - insert into a (c_id, value, name) values (?, ?, ?)
21:54:58,290 DEBUG                        org.hibernate.SQL:  92 - insert into b (value, name) values (?, ?)
21:54:58,291 DEBUG                        org.hibernate.SQL:  92 - insert into a (c_id, value, name) values (?, ?, ?)
21:54:58,291 DEBUG                        org.hibernate.SQL:  92 - update b set a_id=? where name=?
21:54:58,292 DEBUG                        org.hibernate.SQL:  92 - update b set a_id=? where name=?
21:54:58,293 DEBUG                        org.hibernate.SQL:  92 - update b set a_id=? where name=?
21:54:58,295 DEBUG                        org.hibernate.SQL:  92 - select count(a0_.name) as col_0_0_ from a a0_
21:54:58,306 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_0_, c3_.name as name1_2_1_, c4_.name as name1_2_2_, a0_.c_id as c_id3_0_0_, a0_.value as value2_0_0_, c3_.parent_id as parent_i3_2_1_, c3_.value as value2_2_1_, c4_.parent_id as parent_i3_2_2_, c4_.value as value2_2_2_ from a a0_ left outer join c c1_ on a0_.c_id=c1_.name left outer join c c2_ on c1_.parent_id=c2_.name left outer join c c3_ on a0_.c_id=c3_.name left outer join c c4_ on c3_.parent_id=c4_.name where lower(c1_.value) like ? escape ? limit ?
21:54:58,312 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_, a0_.c_id as c_id3_0_, a0_.value as value2_0_ from a a0_
21:54:58,313 DEBUG                        org.hibernate.SQL:  92 - select c0_.name as name1_2_0_, c0_.parent_id as parent_i3_2_0_, c0_.value as value2_2_0_, c1_.name as name1_2_1_, c1_.parent_id as parent_i3_2_1_, c1_.value as value2_2_1_ from c c0_ left outer join c c1_ on c0_.parent_id=c1_.name where c0_.name=?
21:54:58,314 DEBUG                        org.hibernate.SQL:  92 - select c0_.name as name1_2_0_, c0_.parent_id as parent_i3_2_0_, c0_.value as value2_2_0_, c1_.name as name1_2_1_, c1_.parent_id as parent_i3_2_1_, c1_.value as value2_2_1_ from c c0_ left outer join c c1_ on c0_.parent_id=c1_.name where c0_.name=?
21:54:58,315 DEBUG                        org.hibernate.SQL:  92 - select b0_.a_id as a_id3_1_0_, b0_.name as name1_1_0_, b0_.name as name1_1_1_, b0_.value as value2_1_1_ from b b0_ where b0_.a_id=?
21:54:58,316 DEBUG                        org.hibernate.SQL:  92 - select b0_.a_id as a_id3_1_0_, b0_.name as name1_1_0_, b0_.name as name1_1_1_, b0_.value as value2_1_1_ from b b0_ where b0_.a_id=?
21:54:58,317 DEBUG                        org.hibernate.SQL:  92 - select b0_.a_id as a_id3_1_0_, b0_.name as name1_1_0_, b0_.name as name1_1_1_, b0_.value as value2_1_1_ from b b0_ where b0_.a_id=?
21:54:58,318 DEBUG                        org.hibernate.SQL:  92 - update a set c_id=?, value=? where name=?
21:54:58,319 DEBUG                        org.hibernate.SQL:  92 - update b set a_id=null where a_id=?
21:54:58,319 DEBUG                        org.hibernate.SQL:  92 - update b set a_id=null where a_id=?
21:54:58,320 DEBUG                        org.hibernate.SQL:  92 - delete from b where name=?
21:54:58,320 DEBUG                        org.hibernate.SQL:  92 - delete from b where name=?
21:54:58,321 DEBUG                        org.hibernate.SQL:  92 - delete from a where name=?
21:54:58,321 DEBUG                        org.hibernate.SQL:  92 - delete from c where name=?
21:54:58,322 DEBUG                        org.hibernate.SQL:  92 - delete from c where name=?
21:54:58,323 DEBUG                        org.hibernate.SQL:  92 - delete from b where name=?
21:54:58,323 DEBUG                        org.hibernate.SQL:  92 - delete from a where name=?
21:54:58,323 DEBUG                        org.hibernate.SQL:  92 - delete from c where name=?
21:54:58,324 DEBUG                        org.hibernate.SQL:  92 - delete from a where name=?
21:54:58,325 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_3_, a0_.c_id as c_id3_0_3_, a0_.value as value2_0_3_, b1_.a_id as a_id3_1_5_, b1_.name as name1_1_5_, b1_.name as name1_1_0_, b1_.value as value2_1_0_, c2_.name as name1_2_1_, c2_.parent_id as parent_i3_2_1_, c2_.value as value2_2_1_, c3_.name as name1_2_2_, c3_.parent_id as parent_i3_2_2_, c3_.value as value2_2_2_ from a a0_ left outer join b b1_ on a0_.name=b1_.a_id left outer join c c2_ on a0_.c_id=c2_.name left outer join c c3_ on c2_.parent_id=c3_.name where a0_.name=?
21:54:58,327 DEBUG                        org.hibernate.SQL:  92 - select c0_.name as name1_2_1_, c0_.parent_id as parent_i3_2_1_, c0_.value as value2_2_1_, c1_.name as name1_2_0_, c1_.parent_id as parent_i3_2_0_, c1_.value as value2_2_0_ from c c0_ left outer join c c1_ on c0_.parent_id=c1_.name where c0_.name=?
