[INFO] Scanning for projects...
[INFO] Opencast :: oaipmh-remote
[INFO] Opencast :: publication-service-oaipmh
[INFO] Opencast :: publication-service-oaipmh-remote
[INFO] Opencast :: publication-service-youtube-remote
[INFO] Opencast :: publication-service-youtube-v3
[INFO] Opencast :: runtime-info
[INFO] Opencast :: runtime-info-ui
[INFO] Opencast :: runtime-info-ui-ng
[INFO] Opencast :: scheduler-impl
[INFO] Opencast :: scheduler-conflict-handler
[INFO] Opencast :: scheduler-conflict-notifier-comment
[INFO] Opencast :: scheduler-conflict-notifier-email
[INFO] Opencast :: scheduler-remote
[INFO] Opencast :: schema
[INFO] Opencast :: search-service-feeds
[INFO] Opencast :: search-service-impl
[INFO] Opencast :: search-service-remote
[INFO] Opencast :: security-shibboleth
[INFO] Opencast :: security-aai
[INFO] Opencast :: security-cas-client-wrapper
[INFO] Opencast :: security-cas
[INFO] Opencast :: security-ldap
[INFO] Opencast :: security-openid
[INFO] Opencast :: series-service-remote
[INFO] Opencast :: serviceregistry
[INFO] Opencast :: silencedetection-api
[INFO] Opencast :: silencedetection-impl
[INFO] Opencast :: silencedetection-remote
[INFO] Opencast :: smil-impl
[INFO] Opencast :: sox-api
[INFO] Opencast :: sox-impl
[INFO] Opencast :: sox-remote
[INFO] Opencast :: sox-workflowoperation
[INFO] Opencast :: static
[INFO] Opencast :: static-file-service-impl
[INFO] Opencast :: textanalyzer-api
[INFO] Opencast :: textanalyzer-impl
[INFO] Opencast :: textanalyzer-remote
[INFO] Opencast :: textanalyzer-workflowoperation
[INFO] Opencast :: textextractor-tesseract
[INFO] Opencast :: themes-workflowoperation
[INFO] Opencast :: timelinepreviews-api
[INFO] Opencast :: timelinepreviews-ffmpeg
[INFO] Opencast :: timelinepreviews-remote
[INFO] Opencast :: timelinepreviews-workflowoperation
[INFO] Opencast :: transcription-service-api
[INFO] Opencast :: transcription-service-ibm-watson-impl
[INFO] Opencast :: transcription-service-workflowoperation
[INFO] Opencast :: urlsigning-service-impl
[INFO] Opencast :: urlsigning-verifier-service-api
[INFO] Opencast :: urlsigning-verifier-service-impl
[INFO] Opencast :: userdirectory-ldap
[INFO] Opencast :: userdirectory-sakai
[INFO] Opencast :: usertracking-api
[INFO] Opencast :: usertracking-impl
[INFO] Opencast :: videoeditor-api
[INFO] Opencast :: videoeditor-ffmpeg-impl
[INFO] Opencast :: videoeditor-remote
[INFO] Opencast :: videoeditor-workflowoperation
[INFO] Opencast :: videosegmenter-api
[INFO] Opencast :: videosegmenter-ffmpeg
[INFO] Opencast :: videosegmenter-remote
[INFO] Opencast :: videosegmenter-workflowoperation
[INFO] Opencast :: waveform-api
[INFO] Opencast :: waveform-ffmpeg
[INFO] Opencast :: waveform-remote
[INFO] Opencast :: waveform-workflowoperation
[INFO] Opencast :: workflow-service-impl
[INFO] Opencast :: workflow-service-remote
[INFO] Opencast :: working-file-repository-service-remote
[INFO] Opencast :: workspace-impl
[INFO] Assemblies
[INFO] Assemblies // Apache Karaf Features
[INFO] Assemblies // Distribution Admin
[INFO] Assemblies // Distribution Admin/Presentation
[INFO] Assemblies // Distribution Admin/Worker
[INFO] Assemblies // Distribution All-In-One
[INFO] Assemblies // Distribution Ingest
[INFO] Assemblies // Distribution Presentation
[INFO] Assemblies // Distribution Worker
[INFO] Assemblies // Distribution Migration
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building opencast 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ base ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587
[INFO] Storing buildNumber: 410034d at timestamp: 1520889829541
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ base ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: urlsigning-common 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-urlsigning-common ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/urlsigning-common' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/urlsigning-common
[INFO] Storing buildNumber: 410034d at timestamp: 1520889830054
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/urlsigning-common' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/urlsigning-common
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-urlsigning-common ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-urlsigning-common ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352545587/modules/urlsigning-common/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-urlsigning-common ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-urlsigning-common ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352545587/modules/urlsigning-common/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-urlsigning-common ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-urlsigning-common ---
[INFO] Downloading: https://mvncache.opencast.org/nexus/content/groups/public/org/apache/maven/surefire/surefire-junit4/2.20/surefire-junit4-2.20.pom
[INFO] Downloaded: https://mvncache.opencast.org/nexus/content/groups/public/org/apache/maven/surefire/surefire-junit4/2.20/surefire-junit4-2.20.pom (4 KB at 4.0 KB/sec)
[INFO] Downloading: https://mvncache.opencast.org/nexus/content/groups/public/org/apache/maven/surefire/surefire-providers/2.20/surefire-providers-2.20.pom
[INFO] Downloaded: https://mvncache.opencast.org/nexus/content/groups/public/org/apache/maven/surefire/surefire-providers/2.20/surefire-providers-2.20.pom (3 KB at 13.0 KB/sec)
[INFO] Downloading: https://mvncache.opencast.org/nexus/content/groups/public/org/apache/maven/surefire/surefire-junit4/2.20/surefire-junit4-2.20.jar
[INFO] Downloaded: https://mvncache.opencast.org/nexus/content/groups/public/org/apache/maven/surefire/surefire-junit4/2.20/surefire-junit4-2.20.jar (81 KB at 204.6 KB/sec)
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencastproject.urlsigning.utils.ResourceRequestUtilTest
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.212 s - in org.opencastproject.urlsigning.utils.ResourceRequestUtilTest
[INFO] Running org.opencastproject.urlsigning.utils.SHA256UtilTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opencastproject.urlsigning.utils.SHA256UtilTest
[INFO] Running org.opencastproject.urlsigning.utils.PolicyUtilsTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opencastproject.urlsigning.utils.PolicyUtilsTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 12, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: urlsigning-service-api 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-urlsigning-service-api ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/urlsigning-service-api' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/urlsigning-service-api
[INFO] Storing buildNumber: 410034d at timestamp: 1520889833012
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/urlsigning-service-api' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/urlsigning-service-api
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-urlsigning-service-api ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-urlsigning-service-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352545587/modules/urlsigning-service-api/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-urlsigning-service-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-urlsigning-service-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] skip non existing resourceDirectory /root/workspace/opencast/opencast/352545587/modules/urlsigning-service-api/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-urlsigning-service-api ---
[INFO] No sources to compile
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-urlsigning-service-api ---
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Opencast :: common 5-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ opencast-common ---
[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/common' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/common
[INFO] Storing buildNumber: 410034d at timestamp: 1520889833115
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] ShortRevision tag detected. The value is '7'.
[INFO] Executing: /bin/sh -c cd '/root/workspace/opencast/opencast/352545587/modules/common' && 'git' 'rev-parse' '--verify' '--short=7' 'HEAD'
[INFO] Working directory: /root/workspace/opencast/opencast/352545587/modules/common
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- maven-checkstyle-plugin:3.0.0:check (default) @ opencast-common ---
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:resources (default-resources) @ opencast-common ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 18 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:compile (default-compile) @ opencast-common ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 334 source files to /root/workspace/opencast/opencast/352545587/modules/common/target/classes
[INFO] /root/workspace/opencast/opencast/352545587/modules/common/src/main/java/org/opencastproject/security/util/StandAloneTrustedHttpClientImpl.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/opencast/opencast/352545587/modules/common/src/main/java/org/opencastproject/security/util/StandAloneTrustedHttpClientImpl.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/opencast/opencast/352545587/modules/common/src/main/java/org/opencastproject/util/data/functions/Misc.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/opencast/opencast/352545587/modules/common/src/main/java/org/opencastproject/util/data/functions/Misc.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:3.0.2:testResources (default-testResources) @ opencast-common ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] Copying 32 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.6.1:testCompile (default-testCompile) @ opencast-common ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.20:test (default-test) @ opencast-common ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.opencastproject.util.persistencefn.PersistenceUtilTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.646 s - in org.opencastproject.util.persistencefn.PersistenceUtilTest
[INFO] Running org.opencastproject.util.OsgiUtilTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.opencastproject.util.OsgiUtilTest
[INFO] Running org.opencastproject.util.persistence.PersistenceUtilTest
[INFO] Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.23 s - in org.opencastproject.util.persistence.PersistenceUtilTest
[INFO] Running org.opencastproject.util.JsonsTest
{
    "city": "Paris",
    "name": "Karl",
    "age": 79
}
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.719 s - in org.opencastproject.util.JsonsTest
[INFO] Running org.opencastproject.util.data.ArraysTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opencastproject.util.data.ArraysTest
[INFO] Running org.opencastproject.util.data.OptionTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opencastproject.util.data.OptionTest
[INFO] Running org.opencastproject.util.data.MonadicsTest
[INFO] Tests run: 31, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.032 s - in org.opencastproject.util.data.MonadicsTest
[INFO] Running org.opencastproject.util.data.CollectionsTest
[INFO] Tests run: 19, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opencastproject.util.data.CollectionsTest
[INFO] Running org.opencastproject.util.data.EitherTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opencastproject.util.data.EitherTest
[INFO] Running org.opencastproject.util.data.IteratorsTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opencastproject.util.data.IteratorsTest
[INFO] Running org.opencastproject.util.data.FunctionsTest
[INFO] Tests run: 9, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opencastproject.util.data.FunctionsTest
[INFO] Running org.opencastproject.util.data.functions.OptionsTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opencastproject.util.data.functions.OptionsTest
[INFO] Running org.opencastproject.util.data.functions.EithersTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opencastproject.util.data.functions.EithersTest
[INFO] Running org.opencastproject.util.data.functions.MiscTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 s - in org.opencastproject.util.data.functions.MiscTest
[INFO] Running org.opencastproject.util.data.CellTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opencastproject.util.data.CellTest
[INFO] Running org.opencastproject.util.ReflectionUtilTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opencastproject.util.ReflectionUtilTest
[INFO] Running org.opencastproject.util.JaxbSchemaUtilTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.156 s - in org.opencastproject.util.JaxbSchemaUtilTest
[INFO] Running org.opencastproject.util.LogTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.003 s - in org.opencastproject.util.LogTest
[INFO] Running org.opencastproject.util.EqualUtilTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 s - in org.opencastproject.util.EqualUtilTest
[INFO] Running org.opencastproject.util.MimeTypeTest
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.013 s - in org.opencastproject.util.MimeTypeTest
[INFO] Running org.opencastproject.util.FileSupportTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.024 s - in org.opencastproject.util.FileSupportTest
[INFO] Running org.opencastproject.util.ZipUtilTest
22:24:02 ERROR (ZipUtil:353) - The input String array cannot be null
22:24:02 ERROR (ZipUtil:370) - One of the input file names is null
22:24:02 ERROR (ZipUtil:189) - Input file /root/workspace/opencast/opencast/352545587/modules/common/target/junit1639334201616374945/junit9220112127835955631/notExists doesn't exist
22:24:02 ERROR (ZipUtil:358) - Destination file cannot be null
22:24:02 ERROR (ZipUtil:363) - Destination file name must be set
22:24:02 ERROR (ZipUtil:125) - The destination file /root/workspace/opencast/opencast/352545587/modules/common/target/junit1639334201616374945/junit9220112127835955631/sampleZip.zip already exists
22:24:02 ERROR (ZipUtil:152) - The destination file does not represent a valid zip archive (.zip extension is required)
22:24:02 ERROR (ZipUtil:451) - The input String array cannot be null
22:24:02 ERROR (ZipUtil:458) - One of the input file names is null
22:24:02 ERROR (ZipUtil:189) - Input file /root/workspace/opencast/opencast/352545587/modules/common/target/junit6493895482571377010/junit7091961074063210768/notExists doesn't exist
22:24:02 ERROR (ZipUtil:120) - The destination file cannot be null
22:24:02 ERROR (ZipUtil:125) - The destination file /root/workspace/opencast/opencast/352545587/modules/common/target/junit6493895482571377010/junit7091961074063210768/sampleZip.zip already exists
22:24:02 ERROR (ZipUtil:152) - The destination file does not represent a valid zip archive (.zip extension is required)
22:24:02 ERROR (ZipUtil:682) - Input filename cannot be null
22:24:02 ERROR (ZipUtil:687) - Input filename cannot be empty
22:24:02 ERROR (ZipUtil:225) - The zip file does not exist: /root/workspace/opencast/opencast/352545587/modules/common/target/junit7464386639132252750/junit5980434617288550052/notExists
22:24:02 ERROR (ZipUtil:230) - The destination file cannot be null
22:24:02 ERROR (ZipUtil:270) - The input file is not a valid zip file
22:24:02 ERROR (ZipUtil:249) - Destination file must be a directory
22:24:02 ERROR (ZipUtil:220) - The zip file cannot be null
22:24:02 ERROR (ZipUtil:225) - The zip file does not exist: /root/workspace/opencast/opencast/352545587/modules/common/target/junit2156062418059413804/junit4942725849370910920/notExists
22:24:02 ERROR (ZipUtil:230) - The destination file cannot be null
22:24:02 ERROR (ZipUtil:270) - The input file is not a valid zip file
22:24:03 ERROR (ZipUtil:249) - Destination file must be a directory
22:24:03 ERROR (ZipUtil:110) - The array with files to zip cannot be null
22:24:03 ERROR (ZipUtil:164) - Null inputfile in array
22:24:03 ERROR (ZipUtil:189) - Input file /root/workspace/opencast/opencast/352545587/modules/common/target/junit7535456017580026750/junit1877705159457966801/notExists doesn't exist
22:24:03 ERROR (ZipUtil:120) - The destination file cannot be null
22:24:03 ERROR (ZipUtil:125) - The destination file /root/workspace/opencast/opencast/352545587/modules/common/target/junit7535456017580026750/junit1877705159457966801/sampleZip.zip already exists
22:24:03 ERROR (ZipUtil:152) - The destination file does not represent a valid zip archive (.zip extension is required)
22:24:03 ERROR (ZipUtil:110) - The array with files to zip cannot be null
22:24:03 ERROR (ZipUtil:164) - Null inputfile in array
22:24:03 ERROR (ZipUtil:189) - Input file /root/workspace/opencast/opencast/352545587/modules/common/target/junit44546951001393248/junit7718509854879131300/notExists doesn't exist
22:24:03 ERROR (ZipUtil:540) - Destination file cannot be null
22:24:03 ERROR (ZipUtil:545) - Destination file name must be set
22:24:03 ERROR (ZipUtil:125) - The destination file /root/workspace/opencast/opencast/352545587/modules/common/target/junit44546951001393248/junit7718509854879131300/sampleZip.zip already exists
22:24:03 ERROR (ZipUtil:152) - The destination file does not represent a valid zip archive (.zip extension is required)
22:24:03 ERROR (ZipUtil:220) - The zip file cannot be null
22:24:03 ERROR (ZipUtil:225) - The zip file does not exist: /root/workspace/opencast/opencast/352545587/modules/common/target/junit1759265696971309157/junit822340920693595445/notExists
22:24:03 ERROR (ZipUtil:655) - Output filename cannot be null
22:24:03 ERROR (ZipUtil:633) - Output filename cannot be empty
22:24:03 ERROR (ZipUtil:270) - The input file is not a valid zip file
22:24:03 ERROR (ZipUtil:249) - Destination file must be a directory
22:24:03 ERROR (ZipUtil:618) - Input filename cannot be null
22:24:03 ERROR (ZipUtil:623) - Input filename cannot be empty
22:24:03 ERROR (ZipUtil:628) - Output filename cannot be null
22:24:03 ERROR (ZipUtil:633) - Output filename cannot be empty
22:24:03 ERROR (ZipUtil:225) - The zip file does not exist: /root/workspace/opencast/opencast/352545587/modules/common/target/junit8368903709916713860/junit1176946412044036350/notExists
22:24:03 ERROR (ZipUtil:270) - The input file is not a valid zip file
22:24:03 ERROR (ZipUtil:249) - Destination file must be a directory
[WARNING] Tests run: 18, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0.421 s - in org.opencastproject.util.ZipUtilTest
[INFO] Running org.opencastproject.util.SmartIteratorTest
[INFO] Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opencastproject.util.SmartIteratorTest
[INFO] Running org.opencastproject.util.SolrUtilsTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.002 s - in org.opencastproject.util.SolrUtilsTest
[INFO] Running org.opencastproject.util.ProcessRunnerTest
[WARNING] Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0 s - in org.opencastproject.util.ProcessRunnerTest
[INFO] Running org.opencastproject.util.IoSupportTest
[INFO] Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.018 s - in org.opencastproject.util.IoSupportTest
[INFO] Running org.opencastproject.util.EnumSupportTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 s - in org.opencastproject.util.EnumSupportTest
[INFO] Running org.opencastproject.util.NeedleEyeTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.001 s - in org.opencastproject.util.NeedleEyeTest
