[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/383903291/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/383903291/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 5.5 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 114.6 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 693.4 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.whitebox.validator.WxHibernateValidatorTest
23:48:29,829 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
23:48:30,018 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1262822392 - Will use the pattern /tmp/lastaflute/fortress/backup/mail_fortress_%d{yyyyMMdd}.log for the active file
23:48:30,020 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern '/tmp/lastaflute/fortress/backup/mail_fortress_%d{yyyyMMdd}.log'.
23:48:30,020 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
23:48:30,021 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Fri May 25 23:48:30 CEST 2018
23:48:30,021 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[mailfile] - Active log file name: /tmp/lastaflute/fortress/mail_fortress.log
23:48:30,021 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[mailfile] - File property is set to [/tmp/lastaflute/fortress/mail_fortress.log]
23:48:30,021 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
23:48:30,021 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [inoutfile]
23:48:30,022 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
23:48:30,023 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@120694604 - No compression will be used
23:48:30,023 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@120694604 - Will use the pattern /tmp/lastaflute/fortress/backup/inout_fortress_%d{yyyyMMdd}.log for the active file
23:48:30,024 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern '/tmp/lastaflute/fortress/backup/inout_fortress_%d{yyyyMMdd}.log'.
23:48:30,024 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
23:48:30,025 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Fri May 25 23:48:30 CEST 2018
23:48:30,025 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[inoutfile] - Active log file name: /tmp/lastaflute/fortress/inout_fortress.log
23:48:30,025 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[inoutfile] - File property is set to [/tmp/lastaflute/fortress/inout_fortress.log]
23:48:30,025 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
23:48:30,025 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [remoteapifile]
23:48:30,026 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
23:48:30,027 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@916419490 - No compression will be used
23:48:30,027 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@916419490 - Will use the pattern /tmp/lastaflute/fortress/backup/remoteapi_fortress_%d{yyyyMMdd}.log for the active file
23:48:30,028 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern '/tmp/lastaflute/fortress/backup/remoteapi_fortress_%d{yyyyMMdd}.log'.
23:48:30,028 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
23:48:30,029 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Fri May 25 23:48:30 CEST 2018
23:48:30,029 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[remoteapifile] - Active log file name: /tmp/lastaflute/fortress/remoteapi_fortress.log
23:48:30,029 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[remoteapifile] - File property is set to [/tmp/lastaflute/fortress/remoteapi_fortress.log]
23:48:30,030 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.dbflute] to DEBUG
23:48:30,030 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.dbflute] to false
23:48:30,030 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[org.dbflute]
23:48:30,031 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [appfile] to Logger[org.dbflute]
23:48:30,031 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [jobuniquefile] to Logger[org.dbflute]
23:48:30,031 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [errorfile] to Logger[org.dbflute]
23:48:30,031 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.lastaflute] to DEBUG
23:48:30,031 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.lastaflute] to false
23:48:30,031 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[org.lastaflute]
23:48:30,031 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [appfile] to Logger[org.lastaflute]
23:48:30,031 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [jobuniquefile] to Logger[org.lastaflute]
23:48:30,031 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [errorfile] to Logger[org.lastaflute]
23:48:30,031 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.docksidestage] to DEBUG
23:48:30,031 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.docksidestage] to false
23:48:30,031 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[org.docksidestage]
23:48:30,031 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [appfile] to Logger[org.docksidestage]
23:48:30,031 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [jobuniquefile] to Logger[org.docksidestage]
23:48:30,031 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [errorfile] to Logger[org.docksidestage]
23:48:30,031 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [mailflute.sending] to DEBUG
23:48:30,032 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [mailflute.sending] to false
23:48:30,032 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mailfile] to Logger[mailflute.sending]
23:48:30,032 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [lastaflute.inout] to DEBUG
23:48:30,032 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [lastaflute.inout] to false
23:48:30,032 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [inoutfile] to Logger[lastaflute.inout]
23:48:30,032 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [lastaflute.remoteapi.sendreceive] to DEBUG
23:48:30,032 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [lastaflute.remoteapi.sendreceive] to false
23:48:30,032 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [remoteapifile] to Logger[lastaflute.remoteapi.sendreceive]
23:48:30,032 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to ERROR
23:48:30,032 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[ROOT]
23:48:30,032 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [errorfile] to Logger[ROOT]
23:48:30,032 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
23:48:30,033 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@1f28c152 - Registering current configuration as safe fallback point

2018-05-25 23:48:30,074 [main] INFO  (SimpleJobManager@shootBowgunEmptyScheduling():258) - ...Shooting bowgun empty scheduling: true
2018-05-25 23:48:30,184 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-05-25 23:48:30,187 [main] DEBUG (PlainTestCase@log():728) - 
2018-05-25 23:48:30,187 [main] DEBUG (PlainTestCase@log():729) - <<< WxHibernateValidatorTest.test_propertyPath_indexed_basic() >>>
2018-05-25 23:48:30,188 [main] DEBUG (PlainTestCase@log():735) - ...Initializing Lasta Di via LastaFlute: app.xml
2018-05-25 23:48:30,207 [main] INFO  (LastaDiProperties@deriveSmartDeployModeFromLocation():147) - ...Loading specified properties and get by the key: fortress_env.properties, lasta_di.smart.deploy.mode
2018-05-25 23:48:30,209 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: hot
2018-05-25 23:48:30,230 [main] INFO  (LaContainerFactory@show():158) - ...Reading lasta_di.xml
2018-05-25 23:48:30,272 [main] INFO  (LaContainerFactory@show():158) - ...Reading   redefiner.xml
2018-05-25 23:48:30,338 [main] INFO  (LaContainerFactory@show():158) - ...Reading   smartdeploy.xml
2018-05-25 23:48:30,726 [main] INFO  (LaContainerFactory@show():158) - ...Reading     smart/hotdeploy.xml
2018-05-25 23:48:30,733 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml
2018-05-25 23:48:30,739 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_convention.xml
2018-05-25 23:48:30,754 [main] INFO  (LaContainerFactory@show():158) - ...Reading       creator.xml
2018-05-25 23:48:30,758 [main] INFO  (LaContainerFactory@show():158) - ...Reading         convention.xml (recycle)
2018-05-25 23:48:30,758 [main] INFO  (LaContainerFactory@show():158) - ...Reading         customizer.xml
2018-05-25 23:48:30,764 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastafw_customizer.xml
2018-05-25 23:48:30,782 [main] INFO  (LaContainerFactory@show():158) - ...Reading           embedded_customizer.xml
2018-05-25 23:48:30,787 [main] INFO  (LaContainerFactory@show():158) - ...Reading             tx_customizer.xml
2018-05-25 23:48:30,807 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastafw_creator.xml
2018-05-25 23:48:30,811 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-05-25 23:48:30,812 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-05-25 23:48:30,824 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_creator.xml
2018-05-25 23:48:30,828 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-05-25 23:48:30,829 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-05-25 23:48:30,840 [main] INFO  (LaContainerFactory@show():158) - ...Reading       customizer.xml (recycle)
2018-05-25 23:48:30,890 [main] INFO  (LaContainerFactory@show():158) - ...Reading app.xml
2018-05-25 23:48:30,895 [main] INFO  (LaContainerFactory@show():158) - ...Reading   convention.xml
2018-05-25 23:48:30,900 [main] INFO  (LaContainerFactory@show():158) - ...Reading     embedded_convention.xml
2018-05-25 23:48:30,907 [main] INFO  (LaContainerFactory@show():158) - ...Reading   dbflute.xml
2018-05-25 23:48:30,911 [main] INFO  (LaContainerFactory@show():158) - ...Reading     rdb.xml
2018-05-25 23:48:30,916 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml
2018-05-25 23:48:30,931 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jdbc.xml
2018-05-25 23:48:30,935 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-05-25 23:48:30,935 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastaflute_assist.xml
2018-05-25 23:48:30,939 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastaflute_director.xml
2018-05-25 23:48:30,995 [main] INFO  (LaContainerFactory@show():158) - ...Reading       tx_aop.xml
2018-05-25 23:48:30,999 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-05-25 23:48:31,141 [main] INFO  (LaContainerFactory@show():158) - ...Reading   dbflute-resola.xml
2018-05-25 23:48:31,145 [main] INFO  (LaContainerFactory@show():158) - ...Reading     rdb-resola.xml
2018-05-25 23:48:31,148 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml (recycle)
2018-05-25 23:48:31,149 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jdbc-resola.xml
2018-05-25 23:48:31,153 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-05-25 23:48:31,154 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastaflute_assist.xml (recycle)
2018-05-25 23:48:31,157 [main] INFO  (LaContainerFactory@show():158) - ...Reading       tx_aop.xml (recycle)
2018-05-25 23:48:31,170 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lastaflute.xml
2018-05-25 23:48:31,175 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_core.xml
2018-05-25 23:48:31,178 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_assist.xml (recycle)
