[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393296271/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/393296271/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 7.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 104.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 767.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.whitebox.core.json.WxJsonFieldAnnotationTest
14:55:24,854 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
14:55:25,021 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1864350231 - Will use the pattern /tmp/lastaflute/fortress/backup/mail_fortress_%d{yyyyMMdd}.log for the active file
14:55:25,022 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern '/tmp/lastaflute/fortress/backup/mail_fortress_%d{yyyyMMdd}.log'.
14:55:25,022 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
14:55:25,022 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Jun 17 14:55:25 CEST 2018
14:55:25,023 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[mailfile] - Active log file name: /tmp/lastaflute/fortress/mail_fortress.log
14:55:25,023 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[mailfile] - File property is set to [/tmp/lastaflute/fortress/mail_fortress.log]
14:55:25,023 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:55:25,023 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [inoutfile]
14:55:25,023 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:55:25,025 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25548982 - No compression will be used
14:55:25,025 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@25548982 - Will use the pattern /tmp/lastaflute/fortress/backup/inout_fortress_%d{yyyyMMdd}.log for the active file
14:55:25,025 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern '/tmp/lastaflute/fortress/backup/inout_fortress_%d{yyyyMMdd}.log'.
14:55:25,025 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
14:55:25,026 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Jun 17 14:55:25 CEST 2018
14:55:25,026 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[inoutfile] - Active log file name: /tmp/lastaflute/fortress/inout_fortress.log
14:55:25,026 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[inoutfile] - File property is set to [/tmp/lastaflute/fortress/inout_fortress.log]
14:55:25,027 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
14:55:25,027 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [remoteapifile]
14:55:25,027 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
14:55:25,029 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1735934726 - No compression will be used
14:55:25,029 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1735934726 - Will use the pattern /tmp/lastaflute/fortress/backup/remoteapi_fortress_%d{yyyyMMdd}.log for the active file
14:55:25,030 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern '/tmp/lastaflute/fortress/backup/remoteapi_fortress_%d{yyyyMMdd}.log'.
14:55:25,030 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
14:55:25,030 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sun Jun 17 14:55:25 CEST 2018
14:55:25,030 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[remoteapifile] - Active log file name: /tmp/lastaflute/fortress/remoteapi_fortress.log
14:55:25,030 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[remoteapifile] - File property is set to [/tmp/lastaflute/fortress/remoteapi_fortress.log]
14:55:25,031 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.dbflute] to DEBUG
14:55:25,031 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.dbflute] to false
14:55:25,031 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[org.dbflute]
14:55:25,032 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [appfile] to Logger[org.dbflute]
14:55:25,032 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [jobuniquefile] to Logger[org.dbflute]
14:55:25,032 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [errorfile] to Logger[org.dbflute]
14:55:25,032 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.lastaflute] to DEBUG
14:55:25,032 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.lastaflute] to false
14:55:25,032 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[org.lastaflute]
14:55:25,032 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [appfile] to Logger[org.lastaflute]
14:55:25,032 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [jobuniquefile] to Logger[org.lastaflute]
14:55:25,032 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [errorfile] to Logger[org.lastaflute]
14:55:25,032 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.docksidestage] to DEBUG
14:55:25,032 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.docksidestage] to false
14:55:25,032 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[org.docksidestage]
14:55:25,032 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [appfile] to Logger[org.docksidestage]
14:55:25,032 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [jobuniquefile] to Logger[org.docksidestage]
14:55:25,032 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [errorfile] to Logger[org.docksidestage]
14:55:25,032 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [mailflute.sending] to DEBUG
14:55:25,032 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [mailflute.sending] to false
14:55:25,032 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mailfile] to Logger[mailflute.sending]
14:55:25,032 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [lastaflute.inout] to DEBUG
14:55:25,033 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [lastaflute.inout] to false
14:55:25,033 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [inoutfile] to Logger[lastaflute.inout]
14:55:25,033 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [lastaflute.remoteapi.sendreceive] to DEBUG
14:55:25,033 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [lastaflute.remoteapi.sendreceive] to false
14:55:25,033 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [remoteapifile] to Logger[lastaflute.remoteapi.sendreceive]
14:55:25,033 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to ERROR
14:55:25,033 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[ROOT]
14:55:25,033 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [errorfile] to Logger[ROOT]
14:55:25,033 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
14:55:25,034 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@335eadca - Registering current configuration as safe fallback point

2018-06-17 14:55:25,066 [main] INFO  (SimpleJobManager@shootBowgunEmptyScheduling():258) - ...Shooting bowgun empty scheduling: true
2018-06-17 14:55:25,069 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-06-17 14:55:25,071 [main] DEBUG (PlainTestCase@log():743) - 
2018-06-17 14:55:25,071 [main] DEBUG (PlainTestCase@log():744) - <<< WxJsonFieldAnnotationTest.test_DatePattern_basic() >>>
2018-06-17 14:55:25,071 [main] DEBUG (PlainTestCase@log():750) - ...Initializing Lasta Di via LastaFlute: app.xml
2018-06-17 14:55:25,136 [main] INFO  (LastaDiProperties@deriveSmartDeployModeFromLocation():147) - ...Loading specified properties and get by the key: fortress_env.properties, lasta_di.smart.deploy.mode
2018-06-17 14:55:25,137 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: hot
2018-06-17 14:55:25,156 [main] INFO  (LaContainerFactory@show():158) - ...Reading lasta_di.xml
2018-06-17 14:55:25,181 [main] INFO  (LaContainerFactory@show():158) - ...Reading   redefiner.xml
2018-06-17 14:55:25,229 [main] INFO  (LaContainerFactory@show():158) - ...Reading   smartdeploy.xml
2018-06-17 14:55:25,540 [main] INFO  (LaContainerFactory@show():158) - ...Reading     smart/hotdeploy.xml
2018-06-17 14:55:25,544 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml
2018-06-17 14:55:25,548 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_convention.xml
2018-06-17 14:55:25,560 [main] INFO  (LaContainerFactory@show():158) - ...Reading       creator.xml
2018-06-17 14:55:25,563 [main] INFO  (LaContainerFactory@show():158) - ...Reading         convention.xml (recycle)
2018-06-17 14:55:25,563 [main] INFO  (LaContainerFactory@show():158) - ...Reading         customizer.xml
2018-06-17 14:55:25,567 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastafw_customizer.xml
2018-06-17 14:55:25,578 [main] INFO  (LaContainerFactory@show():158) - ...Reading           embedded_customizer.xml
2018-06-17 14:55:25,581 [main] INFO  (LaContainerFactory@show():158) - ...Reading             tx_customizer.xml
2018-06-17 14:55:25,594 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastafw_creator.xml
2018-06-17 14:55:25,597 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-06-17 14:55:25,598 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-06-17 14:55:25,608 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_creator.xml
2018-06-17 14:55:25,612 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-06-17 14:55:25,613 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-06-17 14:55:25,621 [main] INFO  (LaContainerFactory@show():158) - ...Reading       customizer.xml (recycle)
2018-06-17 14:55:25,660 [main] INFO  (LaContainerFactory@show():158) - ...Reading app.xml
2018-06-17 14:55:25,663 [main] INFO  (LaContainerFactory@show():158) - ...Reading   convention.xml
2018-06-17 14:55:25,668 [main] INFO  (LaContainerFactory@show():158) - ...Reading     embedded_convention.xml
2018-06-17 14:55:25,673 [main] INFO  (LaContainerFactory@show():158) - ...Reading   dbflute.xml
2018-06-17 14:55:25,676 [main] INFO  (LaContainerFactory@show():158) - ...Reading     rdb.xml
2018-06-17 14:55:25,679 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml
2018-06-17 14:55:25,691 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jdbc.xml
2018-06-17 14:55:25,694 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-06-17 14:55:25,695 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastaflute_assist.xml
2018-06-17 14:55:25,699 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastaflute_director.xml
2018-06-17 14:55:25,758 [main] INFO  (LaContainerFactory@show():158) - ...Reading       tx_aop.xml
2018-06-17 14:55:25,762 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-06-17 14:55:25,870 [main] INFO  (LaContainerFactory@show():158) - ...Reading   dbflute-resola.xml
2018-06-17 14:55:25,873 [main] INFO  (LaContainerFactory@show():158) - ...Reading     rdb-resola.xml
2018-06-17 14:55:25,876 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml (recycle)
2018-06-17 14:55:25,877 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jdbc-resola.xml
2018-06-17 14:55:25,879 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-06-17 14:55:25,880 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastaflute_assist.xml (recycle)
2018-06-17 14:55:25,883 [main] INFO  (LaContainerFactory@show():158) - ...Reading       tx_aop.xml (recycle)
2018-06-17 14:55:25,892 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lastaflute.xml
2018-06-17 14:55:25,895 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_core.xml
