[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 176, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/javax/servlet/javax.servlet-api/4.0.1/javax.servlet-api-4.0.1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/dbflute/tomcat/tomcat-boot/0.7.0-RC1/tomcat-boot-0.7.0-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/apache/tomcat/embed/tomcat-embed-core/9.0.7/tomcat-embed-core-9.0.7.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/393107427/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 41 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/393107427/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 8.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 120.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1030.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.remote.harbor.RemoteHarborBhvTest
18:56:07,321 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.SQLError.createCommunicationsException(SQLError.java:983)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:339)
	at com.mysql.jdbc.ConnectionImpl.coreConnect(ConnectionImpl.java:2252)
	at com.mysql.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:2285)
	at com.mysql.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:2084)
	at com.mysql.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:795)
	at com.mysql.jdbc.JDBC4Connection.<init>(JDBC4Connection.java:44)
	at sun.reflect.GeneratedConstructorAccessor25.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:404)
	at com.mysql.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:400)
	at com.mysql.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:327)
	at java.sql.DriverManager.getConnection(DriverManager.java:664)
	at java.sql.DriverManager.getConnection(DriverManager.java:208)
	at org.lastaflute.jta.dbcp.SimpleXADataSource.getXAConnection(SimpleXADataSource.java:105)
	at org.lastaflute.jta.dbcp.SimpleXADataSource.getXAConnection(SimpleXADataSource.java:90)
	at org.lastaflute.db.dbcp.HookedXADataSource.getXAConnection(HookedXADataSource.java:90)
	at org.lastaflute.jta.dbcp.SimpleConnectionPool.createConnection(SimpleConnectionPool.java:273)
	at org.lastaflute.jta.dbcp.SimpleConnectionPool.checkOut(SimpleConnectionPool.java:162)
	at org.lastaflute.jta.dbcp.PooledDataSource.getConnection(PooledDataSource.java:53)
	at org.dbflute.s2dao.sqlhandler.TnAbstractBasicSqlHandler.getConnection(TnAbstractBasicSqlHandler.java:421)
	... 46 common frames omitted
Caused by: java.net.ConnectException: Connection refused (Connection refused)
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at com.mysql.jdbc.StandardSocketFactory.connect(StandardSocketFactory.java:214)
	at com.mysql.jdbc.MysqlIO.<init>(MysqlIO.java:298)
	... 66 common frames omitted
2018-06-16 18:56:32,050 [main] DEBUG (LazyUserTransaction@closeLazyTransaction():396) - #lazyTx ...Being over: [NoTransaction]readyLazy
2018-06-16 18:56:32,056 [main] DEBUG (LazyTxUnitSetupper@doCopyProtoToBuildDir():57) - ...Copying prototype jta+transactionManagerAdapter.xml
2018-06-16 18:56:32,056 [main] DEBUG (LazyTxUnitSetupper@doCopyProtoToBuildDir():57) - ...Copying prototype jta+userTransaction.xml
2018-06-16 18:56:32,056 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-06-16 18:56:32,057 [main] DEBUG (PlainTestCase@log():743) - 
2018-06-16 18:56:32,057 [main] DEBUG (PlainTestCase@log():744) - <<< LazyTxAllTest.test_lazyTx_required_nested_requiresNew_rootNotBegun() >>>
2018-06-16 18:56:32,057 [main] DEBUG (PlainTestCase@log():750) - ...Initializing Lasta Di via LastaFlute: app.xml
2018-06-16 18:56:32,057 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: hot
2018-06-16 18:56:32,057 [main] INFO  (LaContainerFactory@show():158) - ...Reading lasta_di.xml
2018-06-16 18:56:32,059 [main] INFO  (LaContainerFactory@show():158) - ...Reading   redefiner.xml
2018-06-16 18:56:32,060 [main] INFO  (LaContainerFactory@show():158) - ...Reading   smartdeploy.xml
2018-06-16 18:56:32,067 [main] INFO  (LaContainerFactory@show():158) - ...Reading     smart/hotdeploy.xml
2018-06-16 18:56:32,068 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml
2018-06-16 18:56:32,070 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_convention.xml
2018-06-16 18:56:32,072 [main] INFO  (LaContainerFactory@show():158) - ...Reading       creator.xml
2018-06-16 18:56:32,073 [main] INFO  (LaContainerFactory@show():158) - ...Reading         convention.xml (recycle)
2018-06-16 18:56:32,073 [main] INFO  (LaContainerFactory@show():158) - ...Reading         customizer.xml
2018-06-16 18:56:32,075 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastafw_customizer.xml
2018-06-16 18:56:32,076 [main] INFO  (LaContainerFactory@show():158) - ...Reading           embedded_customizer.xml
2018-06-16 18:56:32,078 [main] INFO  (LaContainerFactory@show():158) - ...Reading             tx_customizer.xml
2018-06-16 18:56:32,080 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastafw_creator.xml
2018-06-16 18:56:32,082 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-06-16 18:56:32,082 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-06-16 18:56:32,083 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_creator.xml
2018-06-16 18:56:32,084 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-06-16 18:56:32,085 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-06-16 18:56:32,086 [main] INFO  (LaContainerFactory@show():158) - ...Reading       customizer.xml (recycle)
2018-06-16 18:56:32,090 [main] INFO  (LaContainerFactory@show():158) - ...Reading app.xml
2018-06-16 18:56:32,091 [main] INFO  (LaContainerFactory@show():158) - ...Reading   convention.xml
2018-06-16 18:56:32,093 [main] INFO  (LaContainerFactory@show():158) - ...Reading     embedded_convention.xml
2018-06-16 18:56:32,094 [main] INFO  (LaContainerFactory@show():158) - ...Reading   dbflute.xml
2018-06-16 18:56:32,096 [main] INFO  (LaContainerFactory@show():158) - ...Reading     rdb.xml
2018-06-16 18:56:32,097 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml
2018-06-16 18:56:32,099 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta+userTransaction.xml
2018-06-16 18:56:32,100 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta+transactionManagerAdapter.xml
2018-06-16 18:56:32,102 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jdbc.xml
2018-06-16 18:56:32,103 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-06-16 18:56:32,104 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastaflute_assist.xml
2018-06-16 18:56:32,105 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastaflute_director.xml
2018-06-16 18:56:32,109 [main] INFO  (LaContainerFactory@show():158) - ...Reading       tx_aop.xml
2018-06-16 18:56:32,110 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-06-16 18:56:32,116 [main] INFO  (LaContainerFactory@show():158) - ...Reading   dbflute-resola.xml
2018-06-16 18:56:32,117 [main] INFO  (LaContainerFactory@show():158) - ...Reading     rdb-resola.xml
2018-06-16 18:56:32,118 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml (recycle)
2018-06-16 18:56:32,119 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jdbc-resola.xml
2018-06-16 18:56:32,120 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-06-16 18:56:32,120 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastaflute_assist.xml (recycle)
2018-06-16 18:56:32,121 [main] INFO  (LaContainerFactory@show():158) - ...Reading       tx_aop.xml (recycle)
2018-06-16 18:56:32,123 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lastaflute.xml
2018-06-16 18:56:32,124 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_core.xml
2018-06-16 18:56:32,125 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_assist.xml (recycle)
2018-06-16 18:56:32,127 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_db.xml
2018-06-16 18:56:32,128 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml (recycle)
2018-06-16 18:56:32,128 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_web.xml
2018-06-16 18:56:32,130 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_core.xml (recycle)
2018-06-16 18:56:32,130 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_db.xml (recycle)
2018-06-16 18:56:32,130 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml (recycle)
2018-06-16 18:56:32,132 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lasta_job.xml
2018-06-16 18:56:32,134 [main] INFO  (LaContainerFactory@show():158) - ...Reading   remote_api.xml
2018-06-16 18:56:32,135 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute.xml (recycle)
2018-06-16 18:56:32,135 [main] INFO  (LaContainerFactory@show():158) - ...Reading     remoteapi/di/remoteapi_maihama-showbase.xml
2018-06-16 18:56:32,136 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute.xml (recycle)
2018-06-16 18:56:32,146 [main] INFO  (ObjectiveConfig@showBootLogging():242) - [Objective Config]
2018-06-16 18:56:32,146 [main] INFO  (ObjectiveConfig@showBootLogging():243) -  fortress_config.properties extends [fortress_thymeleaf_config.properties, fortress_env.properties]
2018-06-16 18:56:32,146 [main] INFO  (ObjectiveConfig@showBootLogging():246) -  checkImplicitOverride=true, propertyCount=44
2018-06-16 18:56:32,147 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-06-16 18:56:32,147 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-06-16 18:56:32,147 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/maihamadb
2018-06-16 18:56:32,147 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-06-16 18:56:32,168 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-06-16 18:56:32,168 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-06-16 18:56:32,168 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-06-16 18:56:32,168 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-06-16 18:56:32,168 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-06-16 18:56:32,169 [main] INFO  (DBFluteInitializer@announce():58) - ...Initializing DBFlute components
2018-06-16 18:56:32,169 [main] INFO  (HookedXADataSource@showBootLogging():78) - [XA DataSource]
2018-06-16 18:56:32,169 [main] INFO  (HookedXADataSource@showBootLogging():79) -  driver: com.mysql.jdbc.Driver
2018-06-16 18:56:32,169 [main] INFO  (HookedXADataSource@showBootLogging():80) -  url: jdbc:mysql://localhost:3306/resortlinedb
2018-06-16 18:56:32,170 [main] INFO  (HookedXADataSource@showBootLogging():81) -  newbornConnectionHook: null
2018-06-16 18:56:32,188 [main] INFO  (HookedConnectionPool@showBootLogging():60) - [Connection Pool]
2018-06-16 18:56:32,188 [main] INFO  (HookedConnectionPool@showBootLogging():61) -  maxPoolSize: 10
2018-06-16 18:56:32,189 [main] INFO  (HookedConnectionPool@showBootLogging():62) -  minPoolSize: 0
2018-06-16 18:56:32,189 [main] INFO  (HookedConnectionPool@showBootLogging():63) -  maxWait: 10000 milliseconds
2018-06-16 18:56:32,189 [main] INFO  (HookedConnectionPool@showBootLogging():64) -  timeout: 600 seconds
2018-06-16 18:56:32,189 [main] INFO  (RsoDBFluteInitializer@announce():43) - ...Initializing DBFlute components
2018-06-16 18:56:32,192 [main] INFO  (ExceptionTranslator@showBootLogging():68) - [Exception Translator]
2018-06-16 18:56:32,192 [main] INFO  (ExceptionTranslator@showBootLogging():69) -  exceptionTranslationProvider: null
2018-06-16 18:56:32,192 [main] INFO  (SimpleAsyncManager@showBootLogging():240) - [Async Manager]
2018-06-16 18:56:32,192 [main] INFO  (SimpleAsyncManager@showBootLogging():241) -  defaultConcurrentAsyncOption: {no option}
2018-06-16 18:56:32,192 [main] INFO  (SimpleAsyncManager@showBootLogging():242) -  primaryExecutorService: ThreadPoolExecutor@1b3ab4f9
2018-06-16 18:56:32,193 [main] INFO  (SimpleAsyncManager@showBootLogging():243) -  secondaryExecutorService: ThreadPoolExecutor@5c6a5192
2018-06-16 18:56:32,193 [main] INFO  (SimpleAsyncManager@showBootLogging():244) -  tertiaryExecutorService: ThreadPoolExecutor@1c8f6c66
2018-06-16 18:56:32,193 [main] INFO  (SimplePrimaryCipher@showBootLogging():80) - [Primary Cipher]
2018-06-16 18:56:32,193 [main] INFO  (SimplePrimaryCipher@showBootLogging():81) -  invertibleCryptographer: {AES, UTF-8}
2018-06-16 18:56:32,193 [main] INFO  (SimplePrimaryCipher@showBootLogging():82) -  oneWayCryptographer: {SHA-256, UTF-8}
2018-06-16 18:56:32,193 [main] INFO  (SimpleTimeManager@showBootLogging():111) - [Time Manager]
2018-06-16 18:56:32,193 [main] INFO  (SimpleTimeManager@showBootLogging():112) -  businessTimeHandler: TypicalBusinessTimeHandler:{TypicalTimeResourceProvider$$Lambda$36/1130346421, TypicalTimeResourceProvider$$Lambda$37/1463022229}
2018-06-16 18:56:32,193 [main] INFO  (SimpleTimeManager@showBootLogging():114) -  developmentProvider: FortressTimeResourceProvider:{RelativeDateScript}@552cede7
2018-06-16 18:56:32,194 [main] INFO  (SimpleJsonManager@showBootLogging():128) - [JSON Manager]
2018-06-16 18:56:32,194 [main] INFO  (SimpleJsonManager@showBootLogging():129) -  realJsonParser: GsonJsonEngine
2018-06-16 18:56:32,194 [main] INFO  (SimpleJsonManager@showBootLogging():135) -  option: {[ImmutableList]}
2018-06-16 18:56:32,194 [main] INFO  (Postbox@showBootLogging():81) - [Postbox]
2018-06-16 18:56:32,194 [main] INFO  (Postbox@showBootLogging():84) -  postOffice: PostOffice@1b7f06c7
2018-06-16 18:56:32,194 [main] INFO  (Postbox@showBootLogging():85) -  postalParkingLot: SMailPostalParkingLot:{{category:{main}=motorbike:{session=javax.mail.Session@151732fb}}}@729c8063
2018-06-16 18:56:32,195 [main] INFO  (Postbox@showBootLogging():86) -  postalPersonnel: FortressMailDeliveryDepartmentCreator$1:{SMailConventionReceptionist:{[]}@40ed1802, batch:{[proofreader:{pmcomment}]}, *training}@23c767e6
2018-06-16 18:56:32,195 [main] INFO  (ActionPathResolver@showBootLogging():92) - [Action Resolver]
2018-06-16 18:56:32,195 [main] INFO  (ActionPathResolver@showBootLogging():93) -  actionAdjustmentProvider: FortressActionAdjustmentProvider:{}
2018-06-16 18:56:32,195 [main] INFO  (SimpleResponseManager@showBootLogging():93) - [Response Manager]
2018-06-16 18:56:32,195 [main] INFO  (SimpleResponseManager@showBootLogging():94) -  downloadExtensionContentTypeMap: null
2018-06-16 18:56:32,196 [main] INFO  (SimpleSessionManager@showBootLogging():109) - [Session Manager]
2018-06-16 18:56:32,196 [main] INFO  (SimpleSessionManager@showBootLogging():110) -  sessionSharedStorage: opt:{null}
2018-06-16 18:56:32,196 [main] INFO  (SimpleSessionManager@showBootLogging():111) -  httpSessionArranger: opt:{null}
2018-06-16 18:56:32,196 [main] INFO  (SimpleCookieManager@showBootLogging():91) - [Cookie Manager]
2018-06-16 18:56:32,196 [main] INFO  (SimpleCookieManager@showBootLogging():92) -  cookieCipher: {{AES, UTF-8}}
2018-06-16 18:56:32,196 [main] INFO  (SimpleCookieManager@showBootLogging():93) -  defaultExpire: 31556926
2018-06-16 18:56:32,196 [main] INFO  (SimpleApiManager@showBootLogging():79) - [API Manager]
2018-06-16 18:56:32,197 [main] INFO  (SimpleApiManager@showBootLogging():80) -  apiFailureHook: FortressApiFailureHook
2018-06-16 18:56:32,197 [main] INFO  (SimpleRequestManager@showBootLogging():164) - [Request Manager]
2018-06-16 18:56:32,197 [main] INFO  (SimpleRequestManager@showBootLogging():165) -  localeProvider: FortressUserLocaleProcessProvider:{acceptCookieLocale=false}@feb098f
2018-06-16 18:56:32,197 [main] INFO  (SimpleRequestManager@showBootLogging():166) -  timeZoneProvider: FortressUserTimeZoneProcessProvider:{useTimeZoneHandling=false, acceptCookieTimeZone=false}@19e21f89
2018-06-16 18:56:32,197 [main] INFO  (SimpleCsrfManager@showBootLogging():109) - [Csrf Manager]
2018-06-16 18:56:32,197 [main] INFO  (SimpleCsrfManager@showBootLogging():110) -  tokenHeaderName: X-CSRF-TOKEN
2018-06-16 18:56:32,197 [main] INFO  (SimpleCsrfManager@showBootLogging():111) -  tokenParameterName: _csrf
2018-06-16 18:56:32,197 [main] INFO  (SimpleCsrfManager@showBootLogging():112) -  tokenGenerator: org.lastaflute.web.token.SimpleCsrfManager$$Lambda$68/1244880808@3f363cf5
2018-06-16 18:56:32,198 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():96) - [DoubleSubmit Manager]
2018-06-16 18:56:32,198 [main] INFO  (SimpleDoubleSubmitManager@showBootLogging():97) -  allowsVerifyTokenBeforeValidation: false
2018-06-16 18:56:32,198 [main] INFO  (SingletonLaContainerFactory@showBoot():119) - Lasta Di boot successfully.
2018-06-16 18:56:32,198 [main] INFO  (SingletonLaContainerFactory@showBoot():120) -   SmartDeploy Mode: Hot Deploy
2018-06-16 18:56:32,198 [main] INFO  (SingletonLaContainerFactory@showBoot():130) -   Smart Package: org.docksidestage.app
2018-06-16 18:56:32,198 [main] INFO  (MessageResourcesHolder@acceptGateway():61) - ...Accepting the gateway of message resources: gateway:{ObjectiveMessageResources:{application=not initialized yet, cached=[no cached bundle]}}
2018-06-16 18:56:32,198 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-16 18:56:32,199 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-16 18:56:32,199 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-16 18:56:32,201 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-16 18:56:32,201 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-16 18:56:32,201 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@2efd2f21}
2018-06-16 18:56:32,201 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-16 18:56:32,201 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-16 18:56:32,202 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-16 18:56:32,202 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-16 18:56:32,202 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-16 18:56:32,202 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-16 18:56:32,202 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-16 18:56:32,202 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-16 18:56:32,202 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-16 18:56:32,202 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-16 18:56:32,202 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-16 18:56:32,202 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-16 18:56:32,202 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-16 18:56:32,203 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-16 18:56:32,203 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-16 18:56:32,203 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-16 18:56:32,203 [main] INFO  (SimpleJobManager@showBootLogging():86) - [Job Manager]
2018-06-16 18:56:32,203 [main] INFO  (SimpleJobManager@showBootLogging():87) -  schedulingNow: EmptySchedulingNow:{*no scheduling}
2018-06-16 18:56:32,203 [main] INFO  (LastaToActionFilter@showBoot():106) - _/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/_/
2018-06-16 18:56:32,203 [main] INFO  (LastaToActionFilter@showBoot():107) -  the system has been initialized:
2018-06-16 18:56:32,203 [main] INFO  (LastaToActionFilter@showBoot():108) - 
2018-06-16 18:56:32,203 [main] INFO  (LastaToActionFilter@showBoot():109) -   -> Fortress (Local Development)
2018-06-16 18:56:32,203 [main] INFO  (LastaToActionFilter@showBoot():110) - _/_/_/_/_/_/_/_/_/_/
2018-06-16 18:56:32,203 [main] INFO  (DBFluteSystem@unlock():242) - ...Unlocking the DBFlute system
2018-06-16 18:56:32,203 [main] INFO  (DBFluteSystem@setFinalTimeZoneProvider():218) - ...Setting finalTimeZoneProvider: FortressCurtainBeforeHook$1:{Europe/Paris}
2018-06-16 18:56:32,204 [main] INFO  (DBFluteSystem@lock():232) - ...Locking the DBFlute system
2018-06-16 18:56:32,205 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.web.base.login.FortressLoginAssist[base_login_fortressLoginAssist]).
2018-06-16 18:56:32,206 [main] DEBUG (SimpleRequestManager@handleLoginManagerNotFound():562) - *Forcedly found the concrete class of login manager: FortressLoginAssist in HotdeployClassLoader
2018-06-16 18:56:32,206 [main] DEBUG (FortressCurtainBeforeHook@whiteboxtest_findLoginManager():77) - findLoginManager() when booting: opt:{org.docksidestage.app.web.base.login.FortressLoginAssist@6909f6be}
2018-06-16 18:56:32,206 [main] DEBUG (LaLogger@log():118) - Registering component definition of class(org.docksidestage.app.logic.context.AccessContextLogic[context_accessContextLogic]).
