[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Goobox sync app for Storj 0.0.27
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ goobox-sync-storj ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 14 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ goobox-sync-storj ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ goobox-sync-storj ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:testCompile (default-testCompile) @ goobox-sync-storj ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ goobox-sync-storj ---
[INFO] Surefire report directory: /root/workspace/GooBox/goobox-sync-storj/395351114/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 5.8 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 134.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 721.1 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running io.goobox.sync.storj.CreateCloudDirTaskTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.181 sec
Running io.goobox.sync.storj.CreateLocalDirTaskTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.183 sec
Running io.goobox.sync.storj.DownloadFileTaskTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.241 sec
Running io.goobox.sync.storj.AppTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.017 sec
Running io.goobox.sync.storj.UploadFileTaskTest
Tests run: 5, Failures: 0, Errors: 5, Skipped: 0, Time elapsed: 0.739 sec <<< FAILURE!
subFileUpload(io.goobox.sync.storj.UploadFileTaskTest)  Time elapsed: 0.143 sec  <<< ERROR!
java.lang.StackOverflowError
	at java.lang.AbstractStringBuilder.ensureCapacityInternal(AbstractStringBuilder.java:125)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)

subSubFileUpload(io.goobox.sync.storj.UploadFileTaskTest)  Time elapsed: 0.165 sec  <<< ERROR!
java.lang.StackOverflowError
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)

successfulUploadOverwrite(io.goobox.sync.storj.UploadFileTaskTest)  Time elapsed: 0.142 sec  <<< ERROR!
java.lang.StackOverflowError
	at java.lang.StringBuffer.append(StringBuffer.java:367)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
	at io.goobox.sync.storj.mocks.FilesMock.copy(FilesMock.java:167)
