[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Portal-Core 2.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.3:create (default) @ portal-core ---
[INFO] Executing: /bin/sh -c cd /root/workspace/GeoscienceAustralia/portal-core/413880920 && git rev-parse --verify HEAD
[INFO] Working directory: /root/workspace/GeoscienceAustralia/portal-core/413880920
[INFO] Storing buildNumber: 93eedf7ba8a48ba563cbf48e4f7f3360d6501359 at timestamp: 09-08-2018 05:36
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd /root/workspace/GeoscienceAustralia/portal-core/413880920 && git rev-parse --verify HEAD
[INFO] Working directory: /root/workspace/GeoscienceAustralia/portal-core/413880920
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.0:prepare-agent (default) @ portal-core ---
[INFO] argLine set to -javaagent:/root/./workspace/GeoscienceAustralia/portal-core/413880920/.m2/org/jacoco/org.jacoco.agent/0.8.0/org.jacoco.agent-0.8.0-runtime.jar=destfile=/root/workspace/GeoscienceAustralia/portal-core/413880920/target/jacoco.exec
[INFO] Processing source file [WFSFeatureSource.js].
[INFO] Processing source file [WFSLegend.js].
[INFO] Processing source file [WFSQuerier.js].
[INFO] Processing source file [WFSWithMapQuerier.js].
[INFO] Processing source file [WMSCustomSearchField.js].
[INFO] Processing source file [WMSDownloader.js].
[INFO] Processing source file [WMSLayerFilterForm.js].
[INFO] Processing source file [WMSLegend.js].
[INFO] Processing source file [WMSLegendForm.js].
[INFO] Processing source file [WMSMultipleTabDisplayQuerier.js].
[INFO] Processing source file [WMSOverlay.js].
[INFO] Processing source file [WMSOverlay.js].
[INFO] Processing source file [WMSQuerier.js].
[INFO] Processing source file [WMSXMLFormatQuerier.js].
[INFO] Creating the merged file [portal-core-all.js].
[INFO] Creating the minified file [portal-core-all.min.js].
[INFO] Uncompressed size: 809251 bytes.
[INFO] Compressed size: 279588 bytes minified (73937 bytes gzipped).
[INFO] 
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ portal-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 230 source files to /root/workspace/GeoscienceAustralia/portal-core/413880920/target/classes
[INFO] /root/workspace/GeoscienceAustralia/portal-core/413880920/src/main/java/org/auscope/portal/core/server/http/HttpClientResponse.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/GeoscienceAustralia/portal-core/413880920/src/main/java/org/auscope/portal/core/server/http/HttpClientResponse.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/GeoscienceAustralia/portal-core/413880920/src/main/java/org/auscope/portal/core/services/VocabularyCacheService.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/GeoscienceAustralia/portal-core/413880920/src/main/java/org/auscope/portal/core/services/VocabularyCacheService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (make-a-jar) @ portal-core ---
[INFO] Building jar: /root/workspace/GeoscienceAustralia/portal-core/413880920/target/portal-core-2.0.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ portal-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 8 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ portal-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.18.1:test (default-test) @ portal-core ---
[INFO] Surefire report directory: /root/workspace/GeoscienceAustralia/portal-core/413880920/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.pom (3 KB at 7.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.18.1/surefire-providers-2.18.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.18.1/surefire-providers-2.18.1.pom (3 KB at 118.3 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.jar (67 KB at 1144.7 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.auscope.portal.core.xslt.TestGmlToHtml
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.147 sec - in org.auscope.portal.core.xslt.TestGmlToHtml
Running org.auscope.portal.core.xslt.TestResourceURIResolver
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.auscope.portal.core.xslt.TestResourceURIResolver
Running org.auscope.portal.core.xslt.TestPortalXSLTTransformer
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.554 sec - in org.auscope.portal.core.xslt.TestPortalXSLTTransformer
Running org.auscope.portal.core.uifilter.TestGenericFilter
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.083 sec - in org.auscope.portal.core.uifilter.TestGenericFilter
Running org.auscope.portal.core.server.controllers.TestDownloadController
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 2.006 sec - in org.auscope.portal.core.server.controllers.TestDownloadController
Running org.auscope.portal.core.server.controllers.TestCSWFilterController
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.67 sec - in org.auscope.portal.core.server.controllers.TestCSWFilterController
Running org.auscope.portal.core.server.controllers.TestBaseCSWController
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.073 sec - in org.auscope.portal.core.server.controllers.TestBaseCSWController
Running org.auscope.portal.core.server.controllers.TestWfsController
Tests run: 8, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.141 sec - in org.auscope.portal.core.server.controllers.TestWfsController
Running org.auscope.portal.core.server.controllers.TestBasePortalController
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.139 sec - in org.auscope.portal.core.server.controllers.TestBasePortalController
Running org.auscope.portal.core.server.controllers.TestWCSController
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.111 sec - in org.auscope.portal.core.server.controllers.TestWCSController
Running org.auscope.portal.core.server.controllers.TestGetCapabilitiesController
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.933 sec - in org.auscope.portal.core.server.controllers.TestGetCapabilitiesController
Running org.auscope.portal.core.server.OgcServiceProviderTypeTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec - in org.auscope.portal.core.server.OgcServiceProviderTypeTest
Running org.auscope.portal.core.server.http.TestDistributedHTTPServiceCaller
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 5.749 sec - in org.auscope.portal.core.server.http.TestDistributedHTTPServiceCaller
Running org.auscope.portal.core.server.http.TestHttpServiceCaller
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.048 sec - in org.auscope.portal.core.server.http.TestHttpServiceCaller
Running org.auscope.portal.core.server.http.download.TestDownloadTracker
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 10.038 sec - in org.auscope.portal.core.server.http.download.TestDownloadTracker
Running org.auscope.portal.core.server.http.download.TestServiceDownloadManager
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 6.068 sec - in org.auscope.portal.core.server.http.download.TestServiceDownloadManager
Running org.auscope.portal.core.services.TestSISSVoc2Service
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.062 sec - in org.auscope.portal.core.services.TestSISSVoc2Service
Running org.auscope.portal.core.services.admin.TestAdminService
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.643 sec - in org.auscope.portal.core.services.admin.TestAdminService
Running org.auscope.portal.core.services.admin.TestEndpointAndSelector
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.admin.TestEndpointAndSelector
Running org.auscope.portal.core.services.TestCSWFilterService
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.582 sec - in org.auscope.portal.core.services.TestCSWFilterService
Running org.auscope.portal.core.services.TestWMSService
Tests run: 6, Failures: 2, Errors: 2, Skipped: 0, Time elapsed: 0.383 sec <<< FAILURE! - in org.auscope.portal.core.services.TestWMSService
testGetFeatureInfoOwsError(org.auscope.portal.core.services.TestWMSService)  Time elapsed: 0.034 sec  <<< ERROR!
java.lang.Exception: Unexpected exception, expected<org.auscope.portal.core.services.PortalServiceException> but was<java.lang.AssertionError>
	at org.jmock.api.ExpectationError.unexpected(ExpectationError.java:23)
	at org.jmock.internal.InvocationDispatcher.dispatch(InvocationDispatcher.java:85)
	at org.jmock.Mockery.dispatch(Mockery.java:244)
	at org.jmock.Mockery.access$100(Mockery.java:29)
	at org.jmock.Mockery$MockObject.invoke(Mockery.java:284)
	at org.jmock.internal.InvocationDiverter.invoke(InvocationDiverter.java:27)
	at org.jmock.internal.FakeObjectMethods.invoke(FakeObjectMethods.java:38)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser.synchroniseInvocation(PortalSynchroniser.java:47)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser.access$000(PortalSynchroniser.java:15)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser$1.invoke(PortalSynchroniser.java:21)
	at org.jmock.lib.legacy.ClassImposteriser$4.invoke(ClassImposteriser.java:136)
	at org.auscope.portal.core.services.methodmakers.WMSMethodMaker$$EnhancerByCGLIB$$41ff5576.getFeatureInfo(<generated>)
	at org.auscope.portal.core.services.WMSService.getFeatureInfo(WMSService.java:151)
	at org.auscope.portal.core.services.WMSService.getFeatureInfo(WMSService.java:111)
	at org.auscope.portal.core.services.TestWMSService.testGetFeatureInfoOwsError(TestWMSService.java:313)

testGetFeatureInfoPost(org.auscope.portal.core.services.TestWMSService)  Time elapsed: 0.003 sec  <<< FAILURE!
java.lang.AssertionError: unexpected invocation: wmsMethodMaker.getFeatureInfoPost("http://example.org/wms", "format", "layer", "srs", <1.0>, <2.0>, <3.0>, <4.0>, <5>, <6>, <7.0>, <8.0>, <9>, <10>, "styles", null, "0", null)
expectations:
  expected once, already invoked 1 time: wmsMethodMaker.accepts(an instance of java.lang.String, null, an instance of java.lang.StringBuilder); returns <true>
  expected once, never invoked: wmsMethodMaker.getFeatureInfoPost("http://example.org/wms", "format", "layer", "srs", <1.0>, <2.0>, <3.0>, <4.0>, <5>, <6>, <7.0>, <8.0>, <9>, <10>, "styles", null, "0"); returns <httpRequestBase>
  expected once, never invoked: httpServiceCaller.getMethodResponseAsString(<httpRequestBase>); returns "<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<wfs:FeatureCollection xmlns:wfs=\"http://www.opengis.net/wfs\" xmlns:ansir=\"http://mdu-data.arrc.csiro.au/schema/urn:cgi:xmlns:DI4SMB:ansir:01\" xmlns:omx=\"http://www.opengis.net/omx/1.0\" xmlns:gml=\"http://www.opengis.net/gml\" xmlns:sml=\"http://www.opengis.net/sensorML/1.0.1\" xmlns:ragingspot=\"http://mdu-data-2.arrc.csiro.au/schema/urn:cgi:xmlns:auscope:ragingspot\" xmlns:swe=\"http://www.opengis.net/swe/1.0.1\" xmlns:topp=\"http://www.openplans.org/topp\" xmlns:om=\"http://www.opengis.net/om/1.0\" xmlns:xlink=\"http://www.w3.org/1999/xlink\" xmlns:ogc=\"http://www.opengis.net/ogc\" xmlns:highp=\"urn:cgi:xmlns:DI4SMB:HighP:0.1\" xmlns:sa=\"http://www.opengis.net/sampling/1.0\" xmlns:ows=\"http://www.opengis.net/ows\" xmlns:ngsa=\"http://ga.gov.au/energy/projects/national-geochemical-survey.html\" xmlns:gsml=\"urn:cgi:xmlns:CGI:GeoSciML:2.0\" xmlns:Geochem=\"urn:cgi:xmlns:DI4SMB:Yilgarn:0.1\" xmlns:xsi=\"http://www.w3.org/2001/XMLSchema-instance\" numberOfFeatures=\"0\" timeStamp=\"2011-12-01T16:07:36.830+08:00\" xsi:schemaLocation=\"http://www.opengis.net/omx/1.0 http://schemas.opengis.net/omx/1.0.0/om_extended.xsd http://www.opengis.net/om/1.0 http://schemas.opengis.net/om/1.0.0/om.xsd http://www.opengis.net/sampling/1.0 http://schemas.opengis.net/sampling/1.0.0/sampling.xsd http://www.opengis.net/wfs http://mdu-data-2.arrc.csiro.au:80/geoserver/schemas/wfs/1.1.0/wfs.xsd\">\n<gml:featureMembers/>\n</wfs:FeatureCollection>"
what happened before this:
  wmsMethodMaker.accepts("http://example.org/wms", null, <>)

	at org.jmock.api.ExpectationError.unexpected(ExpectationError.java:23)
	at org.jmock.internal.InvocationDispatcher.dispatch(InvocationDispatcher.java:85)
	at org.jmock.Mockery.dispatch(Mockery.java:244)
	at org.jmock.Mockery.access$100(Mockery.java:29)
	at org.jmock.Mockery$MockObject.invoke(Mockery.java:284)
	at org.jmock.internal.InvocationDiverter.invoke(InvocationDiverter.java:27)
	at org.jmock.internal.FakeObjectMethods.invoke(FakeObjectMethods.java:38)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser.synchroniseInvocation(PortalSynchroniser.java:47)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser.access$000(PortalSynchroniser.java:15)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser$1.invoke(PortalSynchroniser.java:21)
	at org.jmock.lib.legacy.ClassImposteriser$4.invoke(ClassImposteriser.java:136)
	at org.auscope.portal.core.services.methodmakers.WMSMethodMaker$$EnhancerByCGLIB$$41ff5576.getFeatureInfoPost(<generated>)
	at org.auscope.portal.core.services.WMSService.getFeatureInfo(WMSService.java:147)
	at org.auscope.portal.core.services.WMSService.getFeatureInfo(WMSService.java:111)
	at org.auscope.portal.core.services.TestWMSService.testGetFeatureInfoPost(TestWMSService.java:234)

testGetFeatureInfoError(org.auscope.portal.core.services.TestWMSService)  Time elapsed: 0.002 sec  <<< ERROR!
java.lang.Exception: Unexpected exception, expected<org.auscope.portal.core.services.PortalServiceException> but was<java.lang.AssertionError>
	at org.jmock.api.ExpectationError.unexpected(ExpectationError.java:23)
	at org.jmock.internal.InvocationDispatcher.dispatch(InvocationDispatcher.java:85)
	at org.jmock.Mockery.dispatch(Mockery.java:244)
	at org.jmock.Mockery.access$100(Mockery.java:29)
	at org.jmock.Mockery$MockObject.invoke(Mockery.java:284)
	at org.jmock.internal.InvocationDiverter.invoke(InvocationDiverter.java:27)
	at org.jmock.internal.FakeObjectMethods.invoke(FakeObjectMethods.java:38)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser.synchroniseInvocation(PortalSynchroniser.java:47)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser.access$000(PortalSynchroniser.java:15)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser$1.invoke(PortalSynchroniser.java:21)
	at org.jmock.lib.legacy.ClassImposteriser$4.invoke(ClassImposteriser.java:136)
	at org.auscope.portal.core.services.methodmakers.WMSMethodMaker$$EnhancerByCGLIB$$41ff5576.getFeatureInfo(<generated>)
	at org.auscope.portal.core.services.WMSService.getFeatureInfo(WMSService.java:151)
	at org.auscope.portal.core.services.WMSService.getFeatureInfo(WMSService.java:111)
	at org.auscope.portal.core.services.TestWMSService.testGetFeatureInfoError(TestWMSService.java:272)

testGetFeatureInfo(org.auscope.portal.core.services.TestWMSService)  Time elapsed: 0.004 sec  <<< FAILURE!
java.lang.AssertionError: unexpected invocation: wmsMethodMaker.getFeatureInfo("http://example.org/wms", "format", "layer", "srs", <1.0>, <2.0>, <3.0>, <4.0>, <5>, <6>, <7.0>, <8.0>, <9>, <10>, "styles", null, "0", null)
expectations:
  expected once, already invoked 1 time: wmsMethodMaker.accepts(an instance of java.lang.String, null, an instance of java.lang.StringBuilder); returns <true>
  expected once, never invoked: wmsMethodMaker.getFeatureInfo("http://example.org/wms", "format", "layer", "srs", <1.0>, <2.0>, <3.0>, <4.0>, <5>, <6>, <7.0>, <8.0>, <9>, <10>, "styles", null, "0"); returns <httpRequestBase>
  expected once, never invoked: httpServiceCaller.getMethodResponseAsString(<httpRequestBase>); returns "<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<wfs:FeatureCollection xmlns:wfs=\"http://www.opengis.net/wfs\" xmlns:ansir=\"http://mdu-data.arrc.csiro.au/schema/urn:cgi:xmlns:DI4SMB:ansir:01\" xmlns:omx=\"http://www.opengis.net/omx/1.0\" xmlns:gml=\"http://www.opengis.net/gml\" xmlns:sml=\"http://www.opengis.net/sensorML/1.0.1\" xmlns:ragingspot=\"http://mdu-data-2.arrc.csiro.au/schema/urn:cgi:xmlns:auscope:ragingspot\" xmlns:swe=\"http://www.opengis.net/swe/1.0.1\" xmlns:topp=\"http://www.openplans.org/topp\" xmlns:om=\"http://www.opengis.net/om/1.0\" xmlns:xlink=\"http://www.w3.org/1999/xlink\" xmlns:ogc=\"http://www.opengis.net/ogc\" xmlns:highp=\"urn:cgi:xmlns:DI4SMB:HighP:0.1\" xmlns:sa=\"http://www.opengis.net/sampling/1.0\" xmlns:ows=\"http://www.opengis.net/ows\" xmlns:ngsa=\"http://ga.gov.au/energy/projects/national-geochemical-survey.html\" xmlns:gsml=\"urn:cgi:xmlns:CGI:GeoSciML:2.0\" xmlns:Geochem=\"urn:cgi:xmlns:DI4SMB:Yilgarn:0.1\" xmlns:xsi=\"http://www.w3.org/2001/XMLSchema-instance\" numberOfFeatures=\"0\" timeStamp=\"2011-12-01T16:07:36.830+08:00\" xsi:schemaLocation=\"http://www.opengis.net/omx/1.0 http://schemas.opengis.net/omx/1.0.0/om_extended.xsd http://www.opengis.net/om/1.0 http://schemas.opengis.net/om/1.0.0/om.xsd http://www.opengis.net/sampling/1.0 http://schemas.opengis.net/sampling/1.0.0/sampling.xsd http://www.opengis.net/wfs http://mdu-data-2.arrc.csiro.au:80/geoserver/schemas/wfs/1.1.0/wfs.xsd\">\n<gml:featureMembers/>\n</wfs:FeatureCollection>"
what happened before this:
  wmsMethodMaker.accepts("http://example.org/wms", null, <>)

	at org.jmock.api.ExpectationError.unexpected(ExpectationError.java:23)
	at org.jmock.internal.InvocationDispatcher.dispatch(InvocationDispatcher.java:85)
	at org.jmock.Mockery.dispatch(Mockery.java:244)
	at org.jmock.Mockery.access$100(Mockery.java:29)
	at org.jmock.Mockery$MockObject.invoke(Mockery.java:284)
	at org.jmock.internal.InvocationDiverter.invoke(InvocationDiverter.java:27)
	at org.jmock.internal.FakeObjectMethods.invoke(FakeObjectMethods.java:38)
	at org.auscope.portal.core.test.jmock.PortalSynchroniser.synchroniseInvocation(PortalSynchroniser.java:47)
