[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Portal-Core 2.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.3:create (default) @ portal-core ---
[INFO] Executing: /bin/sh -c cd /root/workspace/AuScope/portal-core/385530692 && git rev-parse --verify HEAD
[INFO] Working directory: /root/workspace/AuScope/portal-core/385530692
[INFO] Storing buildNumber: feba2b331676d05e502595723a0a6881f135f649 at timestamp: 30-05-2018 08:09
[WARNING] Cannot get the branch information from the git repository: 
Detecting the current branch failed: fatal: ref HEAD is not a symbolic ref

[INFO] Executing: /bin/sh -c cd /root/workspace/AuScope/portal-core/385530692 && git rev-parse --verify HEAD
[INFO] Working directory: /root/workspace/AuScope/portal-core/385530692
[INFO] Storing buildScmBranch: UNKNOWN
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.0:prepare-agent (default) @ portal-core ---
[INFO] argLine set to -javaagent:/root/./workspace/AuScope/portal-core/385530692/.m2/org/jacoco/org.jacoco.agent/0.8.0/org.jacoco.agent-0.8.0-runtime.jar=destfile=/root/workspace/AuScope/portal-core/385530692/target/jacoco.exec
[INFO] Processing source file [WFSQuerier.js].
[INFO] Processing source file [WFSWithMapQuerier.js].
[INFO] Processing source file [WMSCustomSearchField.js].
[INFO] Processing source file [WMSDownloader.js].
[INFO] Processing source file [WMSLayerFilterForm.js].
[INFO] Processing source file [WMSLegend.js].
[INFO] Processing source file [WMSLegendForm.js].
[INFO] Processing source file [WMSMultipleTabDisplayQuerier.js].
[INFO] Processing source file [WMSOverlay.js].
[INFO] Processing source file [WMSOverlay.js].
[INFO] Processing source file [WMSQuerier.js].
[INFO] Processing source file [WMSXMLFormatQuerier.js].
[INFO] Creating the merged file [portal-core-all.js].
[INFO] Creating the minified file [portal-core-all.min.js].
[INFO] Uncompressed size: 807923 bytes.
[INFO] Compressed size: 279325 bytes minified (73866 bytes gzipped).
[INFO] 
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:compile (default-compile) @ portal-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 230 source files to /root/workspace/AuScope/portal-core/385530692/target/classes
[INFO] /root/workspace/AuScope/portal-core/385530692/src/main/java/org/auscope/portal/core/server/http/HttpClientResponse.java: Some input files use or override a deprecated API.
[INFO] /root/workspace/AuScope/portal-core/385530692/src/main/java/org/auscope/portal/core/server/http/HttpClientResponse.java: Recompile with -Xlint:deprecation for details.
[INFO] /root/workspace/AuScope/portal-core/385530692/src/main/java/org/auscope/portal/core/services/CSWCacheService.java: Some input files use unchecked or unsafe operations.
[INFO] /root/workspace/AuScope/portal-core/385530692/src/main/java/org/auscope/portal/core/services/CSWCacheService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-jar-plugin:2.5:jar (make-a-jar) @ portal-core ---
[INFO] Building jar: /root/workspace/AuScope/portal-core/385530692/target/portal-core-2.0.0-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-resources-plugin:2.7:testResources (default-testResources) @ portal-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 8 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.2:testCompile (default-testCompile) @ portal-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.18.1:test (default-test) @ portal-core ---
[INFO] Surefire report directory: /root/workspace/AuScope/portal-core/385530692/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.pom (3 KB at 9.9 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.18.1/surefire-providers-2.18.1.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.18.1/surefire-providers-2.18.1.pom (3 KB at 138.0 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.18.1/surefire-junit4-2.18.1.jar (67 KB at 1580.8 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.auscope.portal.core.xslt.TestGmlToHtml
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.349 sec - in org.auscope.portal.core.xslt.TestGmlToHtml
Running org.auscope.portal.core.xslt.TestPortalXSLTTransformer
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.359 sec - in org.auscope.portal.core.xslt.TestPortalXSLTTransformer
Running org.auscope.portal.core.xslt.TestResourceURIResolver
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.xslt.TestResourceURIResolver
Running org.auscope.portal.core.util.TestDOMUtil
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.053 sec - in org.auscope.portal.core.util.TestDOMUtil
Running org.auscope.portal.core.util.TestFileIOUtil
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.162 sec - in org.auscope.portal.core.util.TestFileIOUtil
Running org.auscope.portal.core.util.TestSLDLoader
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.auscope.portal.core.util.TestSLDLoader
Running org.auscope.portal.core.util.TestHttpUtil
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.005 sec - in org.auscope.portal.core.util.TestHttpUtil
Running org.auscope.portal.core.util.TestCSVUtil
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 sec - in org.auscope.portal.core.util.TestCSVUtil
Running org.auscope.portal.core.util.TestDateUtil
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.004 sec - in org.auscope.portal.core.util.TestDateUtil
Running org.auscope.portal.core.util.TestTextUtil
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.auscope.portal.core.util.TestTextUtil
Running org.auscope.portal.core.util.TestMimeUtil
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.001 sec - in org.auscope.portal.core.util.TestMimeUtil
Running org.auscope.portal.core.services.TestVocabularyService
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.769 sec - in org.auscope.portal.core.services.TestVocabularyService
Running org.auscope.portal.core.services.TestWFSService
Tests run: 16, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.061 sec - in org.auscope.portal.core.services.TestWFSService
Running org.auscope.portal.core.services.TestSISSVoc2Service
Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.021 sec - in org.auscope.portal.core.services.TestSISSVoc2Service
Running org.auscope.portal.core.services.responses.csw.TestCSWGetRecordResponse
Tests run: 1, Failures: 0, Errors: 1, Skipped: 0, Time elapsed: 0.135 sec <<< FAILURE! - in org.auscope.portal.core.services.responses.csw.TestCSWGetRecordResponse
testGetCSWRecords(org.auscope.portal.core.services.responses.csw.TestCSWGetRecordResponse)  Time elapsed: 0.135 sec  <<< ERROR!
java.lang.NumberFormatException: empty String
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:724)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:560)
	at org.auscope.portal.core.services.responses.csw.CSWGetRecordResponse.<init>(CSWGetRecordResponse.java:98)
	at org.auscope.portal.core.services.responses.csw.CSWGetRecordResponse.<init>(CSWGetRecordResponse.java:50)
	at org.auscope.portal.core.services.responses.csw.TestCSWGetRecordResponse.setUp(TestCSWGetRecordResponse.java:45)

Running org.auscope.portal.core.services.responses.csw.TestCSWGeographicBoundingBox
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.responses.csw.TestCSWGeographicBoundingBox
Running org.auscope.portal.core.services.responses.csw.TestCSWRecord
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0 sec - in org.auscope.portal.core.services.responses.csw.TestCSWRecord
Running org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer
Tests run: 14, Failures: 0, Errors: 13, Skipped: 0, Time elapsed: 1.223 sec <<< FAILURE! - in org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer
testMultipleOnlineResources(org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer)  Time elapsed: 0.093 sec  <<< ERROR!
java.lang.NumberFormatException: empty String
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:724)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:560)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.setUpForResponse(TestCSWRecordTransformer.java:60)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.testMultipleOnlineResources(TestCSWRecordTransformer.java:107)

testMultipleDatasetURIs(org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer)  Time elapsed: 0.133 sec  <<< ERROR!
java.lang.NumberFormatException: empty String
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:724)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:560)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.setUpForResponse(TestCSWRecordTransformer.java:60)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.testMultipleDatasetURIs(TestCSWRecordTransformer.java:261)

testDescriptiveKeywords(org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer)  Time elapsed: 0.073 sec  <<< ERROR!
java.lang.NumberFormatException: empty String
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:724)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:560)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.setUpForResponse(TestCSWRecordTransformer.java:60)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.testDescriptiveKeywords(TestCSWRecordTransformer.java:97)

testContactInfo(org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer)  Time elapsed: 0.078 sec  <<< ERROR!
java.lang.NumberFormatException: empty String
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:724)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:560)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.setUpForResponse(TestCSWRecordTransformer.java:60)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.testContactInfo(TestCSWRecordTransformer.java:176)

testDataQualityInfo(org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer)  Time elapsed: 0.079 sec  <<< ERROR!
java.lang.NumberFormatException: empty String
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:724)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:560)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.setUpForResponse(TestCSWRecordTransformer.java:60)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.testDataQualityInfo(TestCSWRecordTransformer.java:215)

testUploadedResourceParsing(org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer)  Time elapsed: 0.008 sec  <<< ERROR!
java.lang.NumberFormatException: empty String
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:724)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:560)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.setUpForResponse(TestCSWRecordTransformer.java:60)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.testUploadedResourceParsing(TestCSWRecordTransformer.java:396)

testSingleDatasetURI(org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer)  Time elapsed: 0.064 sec  <<< ERROR!
java.lang.NumberFormatException: empty String
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:724)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:560)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.setUpForResponse(TestCSWRecordTransformer.java:60)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.testSingleDatasetURI(TestCSWRecordTransformer.java:246)

testGetServiceUrl(org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer)  Time elapsed: 0.063 sec  <<< ERROR!
java.lang.NumberFormatException: empty String
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:724)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:560)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.setUpForResponse(TestCSWRecordTransformer.java:60)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.testGetServiceUrl(TestCSWRecordTransformer.java:80)

testGeographicBoundingBoxParsing(org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer)  Time elapsed: 0.076 sec  <<< ERROR!
java.lang.NumberFormatException: empty String
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:724)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:560)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.setUpForResponse(TestCSWRecordTransformer.java:60)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.testGeographicBoundingBoxParsing(TestCSWRecordTransformer.java:158)

testNoDatasetURI(org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer)  Time elapsed: 0.059 sec  <<< ERROR!
java.lang.NumberFormatException: empty String
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:724)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:560)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.setUpForResponse(TestCSWRecordTransformer.java:60)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.testNoDatasetURI(TestCSWRecordTransformer.java:231)

testGetServiceName(org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer)  Time elapsed: 0.056 sec  <<< ERROR!
java.lang.NumberFormatException: empty String
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:724)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:560)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.setUpForResponse(TestCSWRecordTransformer.java:60)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.testGetServiceName(TestCSWRecordTransformer.java:67)

testReverseTransformation(org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer)  Time elapsed: 0.388 sec  <<< ERROR!
java.lang.NumberFormatException: empty String
	at sun.misc.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842)
	at sun.misc.FloatingDecimal.parseDouble(FloatingDecimal.java:110)
	at java.lang.Double.parseDouble(Double.java:538)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:724)
	at org.auscope.portal.core.services.responses.csw.CSWRecordTransformer.transformToCSWRecord(CSWRecordTransformer.java:560)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.setUpForResponse(TestCSWRecordTransformer.java:60)
	at org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer.testReverseTransformation(TestCSWRecordTransformer.java:384)

testConstraints(org.auscope.portal.core.services.responses.csw.TestCSWRecordTransformer)  Time elapsed: 0.05 sec  <<< ERROR!
java.lang.NumberFormatException: empty String
