[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Registration Core Module
[INFO] Registration Core Module API
[INFO] Registration Core Module OMOD
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Registration Core Module 1.9.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Registration Core Module API 1.9.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ registrationcore-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ registrationcore-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ registrationcore-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 8 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ registrationcore-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ registrationcore-api ---
[INFO] Surefire report directory: /root/workspace/openmrs/openmrs-module-registrationcore/408999074/api/target/surefire-reports
[INFO] Downloading: http://mavenrepo.openmrs.org/nexus/content/repositories/public/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: http://mavenrepo.openmrs.org/nexus/content/repositories/public/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 1.4 KB/sec)
[INFO] Downloading: http://mavenrepo.openmrs.org/nexus/content/repositories/public/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: http://mavenrepo.openmrs.org/nexus/content/repositories/public/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 4.1 KB/sec)
[INFO] Downloading: http://mavenrepo.openmrs.org/nexus/content/repositories/public/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: http://mavenrepo.openmrs.org/nexus/content/repositories/public/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 63.1 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.openmrs.module.registrationcore.RegistrationCoreUtilTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.517 sec
Running org.openmrs.module.registrationcore.api.impl.PatientUpdatedListenerTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 2, Time elapsed: 0.023 sec
Running org.openmrs.module.registrationcore.api.impl.PatientCreatedListenerTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 2, Time elapsed: 29.764 sec
Running org.openmrs.module.registrationcore.api.impl.IdentifierBuilderTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.557 sec
Running org.openmrs.module.registrationcore.api.search.BasicExactPatientSearchAlgorithmTest
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 7.715 sec
Running org.openmrs.module.registrationcore.api.search.BasicSimilarPatientSearchAlgorithmTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.934 sec
Running org.openmrs.module.registrationcore.api.search.ExistingPatientNameSearchTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.075 sec
Running org.openmrs.module.registrationcore.api.search.BasicPatientNameSearchTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.339 sec
Running org.openmrs.module.registrationcore.api.RegistrationCoreServiceTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 2, Time elapsed: 4.92 sec
Running org.openmrs.module.registrationcore.api.mpi.pixpdq.PixPatientExporterTest
ERROR - PixPatientExporter.exportPatient(62) |2018-07-27 18:04:35,867| java.lang.NullPointerException
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.243 sec
Running org.openmrs.module.registrationcore.api.mpi.pixpdq.PixPdqContextSensitiveTest
ERROR - PixPatientExporter.exportPatient(62) |2018-07-27 18:04:39,148| org.openmrs.module.registrationcore.api.mpi.common.MpiException: Patient with that identifier is already present on MPI. Unable to create patient
Tests run: 8, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 5.498 sec <<< FAILURE!
filterByIdentifierAndIdentifierType_ContextSensitiveShouldReturnPatient(org.openmrs.module.registrationcore.api.mpi.pixpdq.PixPdqContextSensitiveTest)  Time elapsed: 0.605 sec  <<< ERROR!
java.lang.ClassCastException: org.openmrs.Patient cannot be cast to org.openmrs.module.registrationcore.api.mpi.common.MpiPatient
	at org.openmrs.module.registrationcore.api.mpi.pixpdq.PixPdqContextSensitiveTest.filterByIdentifierAndIdentifierType_ContextSensitiveShouldReturnPatient(PixPdqContextSensitiveTest.java:110)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:180)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

Running org.openmrs.module.registrationcore.api.mpi.pixpdq.PdqSimilarPatientsSearcherTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.061 sec
Running org.openmrs.module.registrationcore.api.mpi.openempi.RestQueryExecutorTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.545 sec
Running org.openmrs.module.registrationcore.api.mpi.openempi.PatientIdentifierMapperTest
Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.009 sec
Running org.openmrs.module.registrationcore.api.mpi.openempi.PatientBuilderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.566 sec
Running org.openmrs.module.registrationcore.api.mpi.openempi.OpenEmpiPatientResultBuilderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 sec
Running org.openmrs.module.registrationcore.api.mpi.openempi.OpenEmpiPatientFetcherTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 1, Time elapsed: 0 sec
Running org.openmrs.module.registrationcore.api.mpi.openempi.OpenEmpiPatientFilterTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.087 sec
Running org.openmrs.module.registrationcore.api.mpi.openempi.OpenEmpiPatientExporterTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.042 sec
Running org.openmrs.module.registrationcore.api.mpi.openempi.FindPatientQueryBuilderTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.041 sec
Running org.openmrs.module.registrationcore.api.mpi.openempi.OpenEmpiConnectorTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.414 sec
Running org.openmrs.module.registrationcore.api.mpi.openempi.OpenEmpiPatientSearchAlgorithmTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.447 sec
Running org.openmrs.module.registrationcore.api.mpi.openempi.OpenEmpiAuthenticatorTest
Tests run: 5, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.106 sec
Running org.openmrs.module.registrationcore.api.mpi.openempi.OpenEmpiPatientUpdaterTest
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.019 sec

Results :

Tests in error: 
  filterByIdentifierAndIdentifierType_ContextSensitiveShouldReturnPatient(org.openmrs.module.registrationcore.api.mpi.pixpdq.PixPdqContextSensitiveTest): org.openmrs.Patient cannot be cast to org.openmrs.module.registrationcore.api.mpi.common.MpiPatient
  filterByIdentifierAndIdentifierType_ContextSensitiveShouldReturnEmptyList(org.openmrs.module.registrationcore.api.mpi.pixpdq.PixPdqContextSensitiveTest): org.openmrs.Patient cannot be cast to org.openmrs.module.registrationcore.api.mpi.common.MpiPatient

Tests run: 88, Failures: 0, Errors: 2, Skipped: 7

[INFO] ------------------------------------------------------------------------
[INFO] Reactor Summary:
[INFO] 
[INFO] Registration Core Module ........................... SUCCESS [  0.108 s]
[INFO] Registration Core Module API ....................... FAILURE [01:10 min]
[INFO] Registration Core Module OMOD ...................... SKIPPED
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 01:11 min
[INFO] Finished at: 2018-07-27T18:04:44+02:00
[INFO] Final Memory: 19M/366M
[INFO] ------------------------------------------------------------------------
[ERROR] Failed to execute goal org.apache.maven.plugins:maven-surefire-plugin:2.12.4:test (default-test) on project registrationcore-api: There are test failures.
[ERROR] 
[ERROR] Please refer to /root/workspace/openmrs/openmrs-module-registrationcore/408999074/api/target/surefire-reports for the individual test results.
[ERROR] -> [Help 1]
[ERROR] 
[ERROR] To see the full stack trace of the errors, re-run Maven with the -e switch.
[ERROR] Re-run Maven using the -X switch to enable full debug logging.
[ERROR] 
[ERROR] For more information about the errors and possible solutions, please read the following articles:
[ERROR] [Help 1] http://cwiki.apache.org/confluence/display/MAVEN/MojoFailureException
[ERROR] 
[ERROR] After correcting the problems, you can resume the build with the command
[ERROR]   mvn <goals> -rf :registrationcore-api
