[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 177, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/dbflute/tomcat/tomcat-boot/0.6.2-RC1/tomcat-boot-0.6.2-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/apache/tomcat/embed/tomcat-embed-core/8.5.24/tomcat-embed-core-8.5.24.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 37 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/surefire-reports
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 8.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 134.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1030.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.mylasta.direction.sponsor.FortressApiFailureHookTest
17:14:35,985 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
17:14:36,148 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern '/tmp/lastaflute/fortress/backup/mail_fortress_%d{yyyyMMdd}.log'.
17:14:36,148 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
17:14:36,148 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sat Apr 07 17:14:36 CEST 2018
17:14:36,149 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[mailfile] - Active log file name: /tmp/lastaflute/fortress/mail_fortress.log
17:14:36,149 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[mailfile] - File property is set to [/tmp/lastaflute/fortress/mail_fortress.log]
17:14:36,149 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
17:14:36,149 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [inoutfile]
17:14:36,149 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:14:36,151 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@916419490 - No compression will be used
17:14:36,151 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@916419490 - Will use the pattern /tmp/lastaflute/fortress/backup/inout_fortress_%d{yyyyMMdd}.log for the active file
17:14:36,152 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern '/tmp/lastaflute/fortress/backup/inout_fortress_%d{yyyyMMdd}.log'.
17:14:36,152 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
17:14:36,152 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sat Apr 07 17:14:36 CEST 2018
17:14:36,152 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[inoutfile] - Active log file name: /tmp/lastaflute/fortress/inout_fortress.log
17:14:36,152 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[inoutfile] - File property is set to [/tmp/lastaflute/fortress/inout_fortress.log]
17:14:36,153 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
17:14:36,153 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [remoteapifile]
17:14:36,153 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:14:36,155 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@522764626 - No compression will be used
17:14:36,155 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@522764626 - Will use the pattern /tmp/lastaflute/fortress/backup/remoteapi_fortress_%d{yyyyMMdd}.log for the active file
17:14:36,156 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern '/tmp/lastaflute/fortress/backup/remoteapi_fortress_%d{yyyyMMdd}.log'.
17:14:36,156 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
17:14:36,156 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sat Apr 07 17:14:36 CEST 2018
17:14:36,156 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[remoteapifile] - Active log file name: /tmp/lastaflute/fortress/remoteapi_fortress.log
17:14:36,156 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[remoteapifile] - File property is set to [/tmp/lastaflute/fortress/remoteapi_fortress.log]
17:14:36,157 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.dbflute] to DEBUG
17:14:36,157 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.dbflute] to false
17:14:36,157 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[org.dbflute]
17:14:36,157 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [appfile] to Logger[org.dbflute]
17:14:36,157 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [jobuniquefile] to Logger[org.dbflute]
17:14:36,157 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [errorfile] to Logger[org.dbflute]
17:14:36,158 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.lastaflute] to DEBUG
17:14:36,158 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.lastaflute] to false
17:14:36,158 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[org.lastaflute]
17:14:36,158 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [appfile] to Logger[org.lastaflute]
17:14:36,158 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [jobuniquefile] to Logger[org.lastaflute]
17:14:36,158 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [errorfile] to Logger[org.lastaflute]
17:14:36,158 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [org.docksidestage] to DEBUG
17:14:36,158 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [org.docksidestage] to false
17:14:36,158 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[org.docksidestage]
17:14:36,158 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [appfile] to Logger[org.docksidestage]
17:14:36,158 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [jobuniquefile] to Logger[org.docksidestage]
17:14:36,158 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [errorfile] to Logger[org.docksidestage]
17:14:36,158 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [mailflute.sending] to DEBUG
17:14:36,158 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [mailflute.sending] to false
17:14:36,158 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [mailfile] to Logger[mailflute.sending]
17:14:36,158 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [lastaflute.inout] to DEBUG
17:14:36,158 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [lastaflute.inout] to false
17:14:36,158 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [inoutfile] to Logger[lastaflute.inout]
17:14:36,158 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [lastaflute.remoteapi.sendreceive] to DEBUG
17:14:36,158 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting additivity of logger [lastaflute.remoteapi.sendreceive] to false
17:14:36,158 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [remoteapifile] to Logger[lastaflute.remoteapi.sendreceive]
17:14:36,158 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to ERROR
17:14:36,158 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [console] to Logger[ROOT]
17:14:36,158 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [errorfile] to Logger[ROOT]
17:14:36,158 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
17:14:36,159 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@7d907bac - Registering current configuration as safe fallback point

2018-04-07 17:14:36,190 [main] INFO  (SimpleJobManager@shootBowgunEmptyScheduling():258) - ...Shooting bowgun empty scheduling: true
2018-04-07 17:14:36,268 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: warm
2018-04-07 17:14:36,271 [main] DEBUG (PlainTestCase@log():728) - 
2018-04-07 17:14:36,271 [main] DEBUG (PlainTestCase@log():729) - <<< FortressApiFailureHookTest.test_handleApplicationException_justType() >>>
2018-04-07 17:14:36,271 [main] DEBUG (PlainTestCase@log():735) - ...Initializing lasta_di as web: app.xml
2018-04-07 17:14:36,285 [main] INFO  (LastaDiProperties@deriveSmartDeployModeFromLocation():147) - ...Loading specified properties and get by the key: fortress_env.properties, lasta_di.smart.deploy.mode
2018-04-07 17:14:36,286 [main] INFO  (SmartDeployMode@setValue():62) - ...Setting smart deploy mode: hot
2018-04-07 17:14:36,300 [main] INFO  (LaContainerFactory@show():158) - ...Reading lasta_di.xml
2018-04-07 17:14:36,324 [main] INFO  (LaContainerFactory@show():158) - ...Reading   redefiner.xml
2018-04-07 17:14:36,369 [main] INFO  (LaContainerFactory@show():158) - ...Reading   smartdeploy.xml
2018-04-07 17:14:36,663 [main] INFO  (LaContainerFactory@show():158) - ...Reading     smart/hotdeploy.xml
2018-04-07 17:14:36,667 [main] INFO  (LaContainerFactory@show():158) - ...Reading       convention.xml
2018-04-07 17:14:36,672 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_convention.xml
2018-04-07 17:14:36,684 [main] INFO  (LaContainerFactory@show():158) - ...Reading       creator.xml
2018-04-07 17:14:36,686 [main] INFO  (LaContainerFactory@show():158) - ...Reading         convention.xml (recycle)
2018-04-07 17:14:36,687 [main] INFO  (LaContainerFactory@show():158) - ...Reading         customizer.xml
2018-04-07 17:14:36,691 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastafw_customizer.xml
2018-04-07 17:14:36,702 [main] INFO  (LaContainerFactory@show():158) - ...Reading           embedded_customizer.xml
2018-04-07 17:14:36,706 [main] INFO  (LaContainerFactory@show():158) - ...Reading             tx_customizer.xml
2018-04-07 17:14:36,720 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastafw_creator.xml
2018-04-07 17:14:36,724 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-04-07 17:14:36,724 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-04-07 17:14:36,734 [main] INFO  (LaContainerFactory@show():158) - ...Reading         embedded_creator.xml
2018-04-07 17:14:36,737 [main] INFO  (LaContainerFactory@show():158) - ...Reading           convention.xml (recycle)
2018-04-07 17:14:36,738 [main] INFO  (LaContainerFactory@show():158) - ...Reading           customizer.xml (recycle)
2018-04-07 17:14:36,744 [main] INFO  (LaContainerFactory@show():158) - ...Reading       customizer.xml (recycle)
2018-04-07 17:14:36,781 [main] INFO  (LaContainerFactory@show():158) - ...Reading app.xml
2018-04-07 17:14:36,785 [main] INFO  (LaContainerFactory@show():158) - ...Reading   convention.xml
2018-04-07 17:14:36,789 [main] INFO  (LaContainerFactory@show():158) - ...Reading     embedded_convention.xml
2018-04-07 17:14:36,793 [main] INFO  (LaContainerFactory@show():158) - ...Reading   dbflute.xml
2018-04-07 17:14:36,797 [main] INFO  (LaContainerFactory@show():158) - ...Reading     rdb.xml
2018-04-07 17:14:36,800 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml
2018-04-07 17:14:36,812 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jdbc.xml
2018-04-07 17:14:36,815 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-04-07 17:14:36,816 [main] INFO  (LaContainerFactory@show():158) - ...Reading         lastaflute_assist.xml
2018-04-07 17:14:36,819 [main] INFO  (LaContainerFactory@show():158) - ...Reading           lastaflute_director.xml
2018-04-07 17:14:36,859 [main] INFO  (LaContainerFactory@show():158) - ...Reading       tx_aop.xml
2018-04-07 17:14:36,862 [main] INFO  (LaContainerFactory@show():158) - ...Reading         jta.xml (recycle)
2018-04-07 17:14:36,968 [main] INFO  (LaContainerFactory@show():158) - ...Reading   lastaflute.xml
2018-04-07 17:14:36,971 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_core.xml
2018-04-07 17:14:36,974 [main] INFO  (LaContainerFactory@show():158) - ...Reading       lastaflute_assist.xml (recycle)
2018-04-07 17:14:37,056 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_db.xml
2018-04-07 17:14:37,059 [main] INFO  (LaContainerFactory@show():158) - ...Reading       jta.xml (recycle)
2018-04-07 17:14:37,061 [main] INFO  (LaContainerFactory@show():158) - ...Reading     lastaflute_web.xml
