[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/apache/commons-vfs/370490320/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/apache/commons-vfs/370490320/commons-vfs2/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.UrlStructureTests#testFolderURL
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderRenameTests#testRenameFile
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderRenameTests#testRenameFileIntoEmptyFolder
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderRenameTests#testRenameFileAndLeaveFolderEmpty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderDeleteTests#testDeleteNonExistantFile
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderDeleteTests#testDeleteFiles
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderDeleteTests#testDeleteAllFiles
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderDeleteTests#testDeleteOneFiles
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderDeleteTests#testDeleteFile
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderWriteAppendTests#testAppendContent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderReadTests#testReadFileEOFMultiple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderReadTests#testDotJarFolderName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderReadTests#testRoot
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderReadTests#testSort
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderReadTests#testType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderReadTests#testFolderIsHidden
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderReadTests#testDotJarFolderNameLayer
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderReadTests#testConcurrentReadFolder
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderReadTests#testReadEmptyMultipleEOF
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderReadTests#testStructure
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderReadTests#testFindFiles
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderReadTests#testGetContent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderReadTests#testFolderContent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderReadTests#testFolderIsReadable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderReadTests#testGetContentInfo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.provider.test.JunctionTests#testNestedJunction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.provider.test.JunctionTests#testAncestors
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.impl.test.VfsClassLoaderTests#testGetResourcesJARs
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.impl.test.VfsClassLoaderTests#testGetResourcesNoLayerLocal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.impl.test.VfsClassLoaderTests#testSealing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.impl.test.VfsClassLoaderTests#testLoadResource
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.impl.test.VfsClassLoaderTests#testLoadClass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.UriTests#testAbsoluteURI
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.LastModifiedTests#testSetLastModifiedFile
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.LastModifiedTests#testGetAccurary
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.LastModifiedTests#testGetLastModifiedFile
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.LastModifiedTests#testSetLastModifiedFolder
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.LastModifiedTests#testGetLastModifiedFolder
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.UrlTests#testURL
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.UrlTests#testUnknownURL
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.UrlTests#testURLContentProvider
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.UrlTests#testURLContent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.provider.local.test.WindowsFileNameTests#testWindowsWrongRoots
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.provider.local.test.WindowsFileNameTests#testWindowsFilenameUNCStartError
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.provider.local.test.WindowsFileNameTests#testWindowsRoots
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.provider.local.test.WindowsFileNameTests#testWindowsFilenameParserError
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderRandomSetLengthTests#testRandomSetLength
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderRandomReadTests#testRandomRead
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.NamingTests#testAbsoluteNameConvert
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.NamingTests#testRelativeUriEncoding
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.NamingTests#testChildName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.NamingTests#testRelativeURI
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.NamingTests#testRootFileName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.NamingTests#testNameResolution
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.NamingTests#testAbsoluteNames
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.NamingTests#testDescendentName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.provider.webdav.test.WebdavVersioningTests#testVersioningWithCreator
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.provider.webdav.test.WebdavVersioningTests#testVersioning
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderCacheStrategyTests#testOnCallCache
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderCacheStrategyTests#testManualCache
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderCacheStrategyTests#testOnResolveCache
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderWriteTests#testOverwriteSameFileSystem
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderWriteTests#testFolderIsHidden
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderWriteTests#testFolderCreate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderWriteTests#testListChildren
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderWriteTests#testFileCreateMismatched
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderWriteTests#testCreateDeleteCreateSameFileSystem
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.ProviderWriteTests#testWriteSameFileSystem
