[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/spring-projects/spring-vault/331759320/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/spring-projects/spring-vault/331759320/spring-vault-core/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.ClientCertificateAuthenticationStepsIntegrationTests#authenticationStepsShouldLoginSuccessfully
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.ClientCertificateAuthenticationStepsIntegrationTests#authenticationStepsLoginShouldFail
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.ReactiveLifecycleAwareSessionManagerIntegrationTests#shouldRevokeOnDisposal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.ReactiveLifecycleAwareSessionManagerIntegrationTests#shouldRenewTokenAfterExpiry
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.ReactiveLifecycleAwareSessionManagerIntegrationTests#shouldLogin
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.ReactiveLifecycleAwareSessionManagerIntegrationTests#shouldRenewToken
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.PkiSecretIntegrationTests#shouldCreateCertificateCorrectly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTemplateGenericIntegrationTests#readObjectShouldReadDomainClass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTemplateGenericIntegrationTests#readShouldReturnNestedPropertiesKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTemplateGenericIntegrationTests#readShouldReturnAbsentKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTemplateGenericIntegrationTests#deleteShouldRemoveKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTemplateGenericIntegrationTests#readShouldReturnNestedObjects
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTemplateGenericIntegrationTests#listShouldReturnExistingKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTemplateGenericIntegrationTests#readShouldReturnExistingKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.CubbyholeAuthenticationIntegrationTests#shouldCreateWrappedToken
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.CubbyholeAuthenticationIntegrationTests#loginShouldFail
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppIdAuthenticationStepsIntegrationTests#authenticationStepsShouldLoginSuccessfully
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppIdAuthenticationStepsIntegrationTests#authenticationStepsLoginShouldFail
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.CubbyholeAuthenticationOperatorIntegrationTests#authenticationStepsShouldCreateWrappedToken
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.TokenAuthenticationOperatorIntegrationTests#shouldFailDuringSelfLookup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.TokenAuthenticationOperatorIntegrationTests#shouldSelfLookup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultSysTemplateIntegrationTests#shouldReadRootPolicy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultSysTemplateIntegrationTests#authMountShouldMountGenericSecret
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultSysTemplateIntegrationTests#shouldCreatePolicy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultSysTemplateIntegrationTests#shouldEnumeratePolicyNames
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultSysTemplateIntegrationTests#isInitializedShouldReturnTrue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultSysTemplateIntegrationTests#mountShouldMountGenericSecret
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultSysTemplateIntegrationTests#shouldDeletePolicy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultSysTemplateIntegrationTests#shouldReadDefaultPolicy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultSysTemplateIntegrationTests#getUnsealStatusShouldReturnStatus
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultSysTemplateIntegrationTests#getAuthMountsShouldContainSecretBackend
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultSysTemplateIntegrationTests#getMountsShouldContainSecretBackend
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppIdAuthenticationIntegrationTests#shouldLoginSuccessfully
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppIdAuthenticationIntegrationTests#loginShouldFail
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.security.VaultBytesKeyGeneratorIntegrationTests#shouldGenerateRandomBytes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.support.SslConfigurationUnitTests#shouldCreateSslConfiguration
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.repository.VaultRepositoryIntegrationTests#shouldFailForNonIdCriteria
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.repository.VaultRepositoryIntegrationTests#loadAndSave
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.repository.VaultRepositoryIntegrationTests#shouldApplyQueryMethodWithSorting
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.repository.VaultRepositoryIntegrationTests#shouldApplyLimiting
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.repository.VaultRepositoryIntegrationTests#shouldApplyQueryMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.ReactiveVaultTemplateGenericIntegrationTests#readObjectShouldReadDomainClass
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.ReactiveVaultTemplateGenericIntegrationTests#readShouldReturnNestedPropertiesKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.ReactiveVaultTemplateGenericIntegrationTests#readShouldReturnAbsentKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.ReactiveVaultTemplateGenericIntegrationTests#deleteShouldRemoveKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.ReactiveVaultTemplateGenericIntegrationTests#readShouldReturnNestedObjects
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.ReactiveVaultTemplateGenericIntegrationTests#listShouldReturnExistingKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.ReactiveVaultTemplateGenericIntegrationTests#writeShouldReturnResponse
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.ReactiveVaultTemplateGenericIntegrationTests#readShouldReturnExistingKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.ClientCertificateAuthenticationOperatorIntegrationTests#authenticationStepsShouldLoginSuccessfully
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppRoleAuthenticationStepsIntegrationTests#authenticationStepsShouldAuthenticatePushModeWithProvidedSecretId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppRoleAuthenticationStepsIntegrationTests#authenticationStepsShouldAuthenticateWithPullRoleId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppRoleAuthenticationStepsIntegrationTests#authenticationStepsShouldAuthenticateWithWrappedSecretId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppRoleAuthenticationStepsIntegrationTests#authenticationStepsShouldAuthenticatePushMode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppRoleAuthenticationStepsIntegrationTests#authenticationStepsShouldAuthenticateWithPullSecretId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppRoleAuthenticationStepsIntegrationTests#authenticationStepsShouldAuthenticateWithWrappedRoleId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppRoleAuthenticationStepsIntegrationTests#authenticationStepsShouldAuthenticatePullModeFailsWithWrongSecretId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.KubernetesAuthenticationIntegrationTests#loginShouldFailBadToken
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.KubernetesAuthenticationIntegrationTests#shouldLoginSuccessfully
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.KubernetesAuthenticationIntegrationTests#loginShouldFailBadRole
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldBatchEncryptWithContext
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#createKeyShouldCreateKeyWithOptions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#createKeyShouldCreateEcDsaKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#encryptShouldCreateCiphertextWithNonceAndContext
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldVerifyValidHmac
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldExportEdKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldCreateNotExportableKeyByDefault
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#encryptAndRewrapShouldCreateCiphertextWithNonceAndContext
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldConfigureKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldNotAllowExportSigningKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.core.VaultTransitTemplateIntegrationTests#shouldFailToVerifyValidSignatureWithInvalidExistingCustomAlgorithm
