[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/Activiti/Activiti/371988668/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/Activiti/Activiti/371988668/activiti-engine/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByProcessDefinitionKeySingleResult
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryNullVariable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByProcessDefinitionId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testBooleanVariable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testIncludeBinaryVariables
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryShortVariable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByInvalidSubProcessInstanceId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testOrQueryByProcessDefinitionName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryBySuperProcessInstanceIdNested
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryNoSpecificsList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryIntegerVariable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByBusinessKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByProcessInstanceIds
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByInvalidBusinessKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByProcessInstanceIdsEmpty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryBySubProcessInstanceId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testOrQueryBySubProcessInstanceId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testLocalizeProcess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByInvalidProcessInstanceId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByDeploymentId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testNativeQueryPaging
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryBySuperProcessInstanceId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByInvalidDeploymentId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByDeploymentIdIn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testClashingValues
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByProcessInstanceIdsNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testOrQueryByInvalidDeploymentId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryInvalidTypes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQuerySorting
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryStartedAfter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryStringVariable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryEqualsIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryLongVariable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByProcessDefinitionKeys
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByProcessDefinitionName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testOrQueryIntegerVariable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryDoubleVariable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByBusinessKeyAndProcessDefinitionKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryInvalidSorting
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryStartedBy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByInvalidProcessDefinitionKeys
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByInvalidProcessDefinitionName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryAllVariableTypes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryVariablesNullNameArgument
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testNativeQuery
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testOrQueryBySuperProcessInstanceId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testOrQueryByDeploymentId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByProcessInstanceNameLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByProcessInstanceId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryDateVariable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryStartedBefore
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testOrQueryByProcessInstanceNameLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryNoSpecificsSingleResult
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testOrQueryByProcessDefinitionCategory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByInvalidSuperProcessInstanceId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByProcessDefinitionKeyMultipleResults
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryVariablesUpdatedToNullValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryWithExcludeSubprocesses
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryBySubProcessInstanceIdNested
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByInvalidProcessDefinitionIds
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByInvalidProcessDefinitionKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByProcessInstanceName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryLikeIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testOrQueryByDeploymentIdIn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.event.ExecutionEventsTest#testExecutionEvents
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.regression.RegressionTest#testAct1623
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.tenant.TenancyTest#testChangeDeploymentIdWithClash
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.tenant.TenancyTest#testProcessInstanceTenancy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.tenant.TenancyTest#testProcessDefinitionTenancy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.tenant.TenancyTest#testSignalAsyncThroughApiTenancy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.tenant.TenancyTest#testJobTenancyAfterTenantChange
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.tenant.TenancyTest#testSignalFromProcessTenancy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.tenant.TenancyTest#testStartProcessInstanceBySignalTenancy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.tenant.TenancyTest#testModelTenancy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.tenant.TenancyTest#testTaskTenancy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.tenant.TenancyTest#testStartProcessInstanceByMessageTenancyReversed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.tenant.TenancyTest#testProcessDefinitionKeyClashBetweenTenants
