[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/bullhorn/sdk-rest/359429468/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/bullhorn/sdk-rest/359429468/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryPlacementCommission_2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryWorkersCompensation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryFile
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryLead
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryTask
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryCorporationDepartment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQuerySkill
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryState
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryUserType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryCountry
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryJobOrderGreaterThan
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryJobOrderGreaterThanEqualTo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryCandidateWorkHistory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryCategory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryDistributionList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryAppointmentAttendee
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryNoteEntity
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryWorkersCompensationRate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryJobOrderFileAttachment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryJobOrderLessThan
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryCertification
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQuerySendout
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryJobOrderEqualTo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryPlacement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryHousingComplexGreaterThan
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryJobOrderLessThanEqualTo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryCandidateCertification
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryBusinessSector
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryPlacementFileAttachment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryJobSubmission
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQuerySpecialty
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryClientCorporation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryCandidateFileAttachment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryCorporateUser
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryJobBoardPost
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryClientCorporationFileAttachment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryJobOrderNotEqualTo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryTimeUnit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryPlacementCertification
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryClientContactFileAttachment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryAppointment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryCandidateReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryDepartment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryBranch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryOpportunity
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryPlacementCommission
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateJobOrder
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateSendout
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateClientCorporationFileAttachment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateCandidateCertification
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateDepartment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdatePlacement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateJobSubmission
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdatePlacementCommission
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateClientContactFileAttachment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateLead
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateNote
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateTask
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdatePlacementCertification
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateAppointment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateCandidateReference
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateOpportunity
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateBranch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateClientContact
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateCandidateEducation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateCandidateWorkHistory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdatePlacementFileAttachment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateNoteEntity
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateHousingComplex
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateCandidateFileAttachment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateCandidate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateJobOrderFileAttachment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testGenericUpdate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateClientCorporation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestUpdate#testUpdateOpportunityFileAttachment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQueryForAll#testQueryWorkersCompensation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQueryForAll#testQueryCorporationDepartment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQueryForAll#testQuerySkill
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQueryForAll#testQueryState
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQueryForAll#testQueryCountry
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQueryForAll#testQueryCategory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQueryForAll#testQueryCertification
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQueryForAll#testQueryBusinessSector
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQueryForAll#testQueryPrivateLabel
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQueryForAll#testQuerySpecialty
