[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/NLPchina/elasticsearch-sql/324463772/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/NLPchina/elasticsearch-sql/324463772/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MethodQueryTest#scoreQueryTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MethodQueryTest#matchQueryTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MethodQueryTest#wildcardQueryTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusTMinusCNoExistsFirstQueryWithScrollingAndOptimization
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusCMinusCTwoFields_OneAlias
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusTMinusCNoExistsFirstQueryWithScrolling
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusCMinusDTwoFieldsNoAliasWithScrolling
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusCMinusDTwoFieldsAliasOnBothSecondTableFields
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#unionAllOnlyOneRecordEachWithComplexAlias
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#unionAllOnlyOneRecordEachWithAlias
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusAMinusANoAliasWithScrollingAndTerms
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusCMinusTNoExistsOneField
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusAMinusANoAlias
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusCMinusDTwoFieldsAliasOnBothTables
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusAMinusBNoAliasWithScrollingAndTerms
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusCMinusDTwoFieldsNoAlias
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusTMinusCNoExistsFirstQuery
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusCMinusTNoExistsTwoFields
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusCMinusDTwoFieldsAliasOnBothTablesWithScrolling
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#unionAllSameRequestOnlyOneRecordTwice
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusAMinusANoAliasWithScrolling
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusAMinusBNoAliasWithScrolling
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusCMinusTNoExistsOneFieldWithScrollingAndOptimization
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusAMinusBNoAlias
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MultiQueryTests#minusCMinusTNoExistsOneFieldWithScrolling
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#childrenOnInQuery
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#testMultipartWhere2
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#testMultipartWhere3
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#routingRequestMultipleRountings
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#dateSearchBraces
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#lessThanTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#filterPolygonTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#complexChildrenQueryNotBothOnSameObject
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#escapedCharactersCheck
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#termQueryWithStringIdentifier
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#geoDistance
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#termQueryWithStringLiteral
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.QueryTest#orderByAscFieldWithSpaceTest
