[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/fabric8io/docker-maven-plugin/303309722/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/fabric8io/docker-maven-plugin/303309722/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.access.log.LogRequestorTest#testGarbageMessage
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.access.log.LogRequestorTest#testMessageWithExtraBytes
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.access.log.LogRequestorTest#testEmptyMessage
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.VolumeServiceTest#testCreateVolumeConfig
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.VolumeServiceTest#testCreateVolume
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.VolumeServiceTest#testRemoveVolume
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.ImageNameFormatterTest#groupIdWithProperty
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.ImageNameFormatterTest#tagWithProperty
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.ImageNameFormatterTest#artifact
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.ImageNameFormatterTest#nonSnapshotArtifact
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.ImageNameFormatterTest#simple
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.ImageNameFormatterTest#tag
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.ImageNameFormatterTest#defaultUserName
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.ImageNameFormatterTest#invalidFormatChar
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.QueryServiceAutoPullTest#testPullImageOn_imageExists
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.QueryServiceAutoPullTest#testPullImageAlways_forceFalse
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.QueryServiceAutoPullTest#testPullImageOn
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.QueryServiceAutoPullTest#testPullImageOff
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.QueryServiceAutoPullTest#testPullImageAlways
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.QueryServiceAutoPullTest#testPullImageOn_forceFalse
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.QueryServiceAutoPullTest#testPullImageOnce
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.StartOrderResolverTest#simple
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.StartOrderResolverTest#circularDep
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.UrlBuilderTest#listContainers
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.LoadImageTest#testLoadImage
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.access.hc.DockerAccessWithHcClientTest#testLoadImageFail
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.access.hc.DockerAccessWithHcClientTest#testSaveImageFail
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.access.hc.DockerAccessWithHcClientTest#testRetryPush
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.access.hc.DockerAccessWithHcClientTest#testRetriesExceeded
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.access.hc.DockerAccessWithHcClientTest#testSaveImage
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.access.hc.DockerAccessWithHcClientTest#testPushFailes_noRetry
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.access.hc.DockerAccessWithHcClientTest#testLoadImage
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.wait.LogWaitCheckerTest#multiLine
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.wait.LogWaitCheckerTest#simple
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.wait.LogWaitCheckerTest#simpleNegative
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testDockerFile
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testDockerfile
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testDockerFileDir
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testDockerArchive
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testSkipBuild
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testFilterDefault
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testEmpty
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testPorts
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testInvalidDockerFileArchiveConfig
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testCleanupDefault
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testNoBuildConfig
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testAssembly
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testNoOptimise
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testCleanup
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testResolve
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testNoCacheDisabled
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testNamingScheme
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testNoCacheEnabled
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testFilter
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testEnvAndLabels
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testRunCommands
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testSkipRun
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.property.PropertyConfigHandlerTest#testNoCleanup
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.assembly.DockerAssemblyManagerTest#initializationError
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.assembly.DockerAssemblyManagerTest#initializationError
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.assembly.DockerAssemblyManagerTest#initializationError
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.assembly.DockerAssemblyManagerTest#initializationError
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.BuildServiceTest#testCleanupCachedImage
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.BuildServiceTest#testCleanupNoExistingImage
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.BuildServiceTest#testBuildImageWithNoCleanup
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.BuildServiceTest#testBuildImageWithCleanup
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.BuildImageConfigurationTest#deprecatedDockerfileDir
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testOpenShiftConfigFromSystemPropsNegative
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testOpenShiftConfigNotLoggedIn
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testDockerLoginSelectCredentialsStore
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testDockerLoginNoConfig
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testEmpty
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testDockerAuthLogin
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testOpenShiftConfigFromPluginConfig
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testWrongUserName
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testFromPluginConfiguration
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testDockerLoginIgnoreAuthWhenCredentialHelperAvailable
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testFromPluginConfigurationFailed
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testDockerLoginDefaultToCredentialsStore
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testSystemPropertyNoPassword
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testFromSettingsDefault
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testSystemProperty
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testFromPluginConfigurationPull
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testFromSettingsSimple
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testOpenShiftConfigFromSystemProps
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testFromSettingsDefault2
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.util.AuthConfigFactoryTest#testDockerLoginSelectCredentialHelper
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.RunServiceTest#killafterAndShutdownWithoutKeepingContainers
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.RunServiceTest#killafterWithoutKeepingContainers
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.RunServiceTest#shutdownWithoutKeepingContainersAndRemovingVolumes
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.RunServiceTest#testCreateContainerAllConfig
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.RunServiceTest#testWithException
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.RunServiceTest#shutdownWithPreStopExecConfig
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.RunServiceTest#shutdownWithoutKeepingContainers
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.RunServiceTest#testWithoutWait
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.RunServiceTest#shutdownWithKeepingContainer
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.access.ecr.EcrExtendedAuthTest#initializationError
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.assembly.MappingTrackArchiverTest#simple
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.wait.ExitCodeCheckerTest#checkReturnsFalseIfContainerIsStillRunning
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.wait.ExitCodeCheckerTest#checkReturnsTrueIfActualExitCodeMatchesExpectedExitCode
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.wait.ExitCodeCheckerTest#checkReturnsFalseIfActualExitCodeDoesNotMatchExpectedExitCode
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.wait.ExitCodeCheckerTest#checkReturnsFalseIfContainerDoesNotExist
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.compose.DockerComposeConfigHandlerTest#negativeVersionTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.compose.DockerComposeConfigHandlerTest#simple
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.compose.DockerComposeConfigHandlerTest#positiveVersionTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.MojoExecutionServiceTest#wrongFormat
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.MojoExecutionServiceTest#straightWithExecutionId
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.MojoExecutionServiceTest#noPlugin
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.MojoExecutionServiceTest#noDescriptor
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.service.MojoExecutionServiceTest#straight
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.compose.ComposeUtilsTest#resolveComposeFileWithRelativeComposeFileAndAbsoluteBaseDir
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.config.handler.compose.ComposeUtilsTest#resolveComposeFileWithRelativeComposeFileAndRelativeBaseDir
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:85) - Gzoltar Test Result Total:360, fails: 116, GZoltar suspicious 0, with positive susp 0
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:133) - Gzoltar found: 0 with susp > 0.1, we consider: 0
