[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/druid-io/druid/210761325/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/druid-io/druid/210761325/processing/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoResults[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithDimensionSpec[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoDimensionAndMetric[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithDimsAndMets[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithFilterLookupExtractionFn[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilterOnVirtualColumn[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloatWithExFn[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectPagination[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloat[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelect[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilter[rtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoResults[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithDimensionSpec[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoDimensionAndMetric[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithDimsAndMets[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithFilterLookupExtractionFn[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilterOnVirtualColumn[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloatWithExFn[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectPagination[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloat[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelect[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilter[rtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoResults[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithDimensionSpec[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoDimensionAndMetric[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithDimsAndMets[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithFilterLookupExtractionFn[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilterOnVirtualColumn[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloatWithExFn[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectPagination[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloat[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelect[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilter[noRollupRtIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoResults[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithDimensionSpec[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoDimensionAndMetric[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithDimsAndMets[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithFilterLookupExtractionFn[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilterOnVirtualColumn[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloatWithExFn[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectPagination[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloat[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelect[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilter[noRollupRtIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoResults[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithDimensionSpec[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoDimensionAndMetric[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithDimsAndMets[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithFilterLookupExtractionFn[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilterOnVirtualColumn[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloatWithExFn[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectPagination[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloat[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelect[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilter[mMappedTestIndex:descending=false]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoResults[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithDimensionSpec[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullSelectNoDimensionAndMetric[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithDimsAndMets[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testSelectWithFilterLookupExtractionFn[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithFilterOnVirtualColumn[mMappedTestIndex:descending=true]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.select.SelectQueryRunnerTest#testFullOnSelectWithLongAndFloatWithExFn[mMappedTestIndex:descending=true]
