[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/jamesagnew/hapi-fhir/366903957/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/jamesagnew/hapi-fhir/366903957/hapi-fhir-jpaserver-base/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateWithIfNoneExistId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testReverseIncludes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testChoiceParamQuantityPrecision
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testDatePeriodParamStartAndEnd
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testChoiceParamDateEquals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateOperationOutcomeInfo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testDeleteWithHas
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testTimingSearchParams
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateOperationOutcome
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testSortNoMatches
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testDeleteWithMatchUrlChainedProfile
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testPersistResourceLink
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testRead
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testPersistSearchParamQuantity
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCreateDuplicateTagsDoesNotCauseDuplicates
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testChoiceParamString
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testHistoryOverMultiplePages
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testDeleteFailsIfIncomingLinks
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testSortByLastUpdated
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testHistoryWithDeletedResource
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testPersistSearchParams
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCantSearchForDeletedResourceByLanguageOrTag
