[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/dhis2/dhis2-core/336515286/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/dhis2/dhis2-core/336515286/dhis-2/dhis-services/dhis-service-core/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentitydatavalue.TrackedEntityDataValueServiceTest#testGetDataValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentitydatavalue.TrackedEntityDataValueServiceTest#testGetDataValuesByDataElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentitydatavalue.TrackedEntityDataValueServiceTest#testUpdateTrackedEntityDataValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentitydatavalue.TrackedEntityDataValueServiceTest#testGetTrackedEntityDataValuesByStageElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentitydatavalue.TrackedEntityDataValueServiceTest#testGetTrackedEntityDataValues
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramStageStoreTest#testGetByDataEntryForm
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramStageStoreTest#testGetProgramStageByNameProgram
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.render.RenderServiceTest#testEmptyStringShouldBeDeserializedAsNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.render.RenderServiceTest#testfromMetadataVersion_should_generate_versions_from_json_stream
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.render.RenderServiceTest#testShouldSupportMultipleDateFormats
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.render.RenderServiceTest#testParseJsonMetadata
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.render.RenderServiceTest#testfromMetadataVersion_should_give_empty_list_if_format_is_not_JSON
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.validation.ValidationRuleStoreTest#testGetAllValidationRules
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.validation.ValidationRuleStoreTest#testGetValidationRuleCount
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.validation.ValidationRuleStoreTest#testSaveValidationRule
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.validation.ValidationRuleStoreTest#testGetValidationRulesWithNotificationTemplates
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.validation.ValidationRuleStoreTest#testUpdateValidationRule
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.validation.ValidationRuleStoreTest#testGetValidationRuleByName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.validation.ValidationRuleStoreTest#testDeleteValidationRule
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.version.VersionServiceTest#testGetAllVersions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.version.VersionServiceTest#testGetVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.version.VersionServiceTest#testUpdateVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.version.VersionServiceTest#testGetVersionByKey
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.version.VersionServiceTest#testAddVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.version.VersionServiceTest#testDeleteVersion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramStageSectionStoreTest#testAddGet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.jdbc.batchhandler.DataValueAuditBatchHandlerTest#testObjectExists
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.jdbc.batchhandler.DataValueAuditBatchHandlerTest#testUpdateObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.jdbc.batchhandler.DataValueAuditBatchHandlerTest#testAddObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.security.oauth2.OAuth2ClientServiceTest#testGetByClientID
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.security.oauth2.OAuth2ClientServiceTest#testGetAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentityinstance.TrackedEntityInstanceQueryTest#testValidateNoOrgUnitsModeAll
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testGetOrganisationUnitAtLevelAndBranch
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testOrganisationUnitGroupSetsBasic
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testGetOrganisationUnitsByFields
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testGetAncestorUids
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testGetOrganisationUnitLevels
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testBasicOrganisationUnitCoarseGrained
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testGetOrganisationUnitGroupByName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testGetOrganisationUnitAtLevelAndBranches
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testGetOrganisationUnitsAtLevel
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testIsInUserHierarchy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testGetOrganisationUnitWithChildren
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testGetParentGraph
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testAddAndDelOrganisationUnitGroup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testRemoveOrganisationUnitLevel
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testGetOrganisationUnitWithChildrenB
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testGetAllOrganisationUnitsAndGetRootOrganisationUnit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testAddGetOrganisationUnitLevel
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testGetAllOrganisationUnitGroups
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testUpdateOrganisationUnit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testGetOrganisationUnitLevel
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testGetOrganisationUnitGroupSetsByName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testIsDescendantObject
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testAddGetOrganisationUnitHierarchy
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testGetOrganisationUnitWithChildrenMaxLevel
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testGetNumberOfOrganisationalLevels
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitServiceTest#testIsDescendantSet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataentryform.DataEntryFormServiceTest#testDeleteAndGetDataEntryForm
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataentryform.DataEntryFormServiceTest#testGetDataEntryFormByName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataentryform.DataEntryFormServiceTest#testPrepareForEdit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataentryform.DataEntryFormServiceTest#testPrepareForSave
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataentryform.DataEntryFormServiceTest#testGetAllDataEntryForms
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataentryform.DataEntryFormServiceTest#testUpdateDataEntryForm
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataentryform.DataEntryFormServiceTest#testAddDataEntryForm
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentitycomment.TrackedEntityCommentServiceTest#testSaveTrackedEntityComment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentitycomment.TrackedEntityCommentServiceTest#testGetTrackedEntityCommentById
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentitycomment.TrackedEntityCommentServiceTest#testUpdateTrackedEntityComment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentitycomment.TrackedEntityCommentServiceTest#testDeleteTrackedEntityComment
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataapproval.DataApprovalAuditServiceTest#TestGetDataApprovalAudits
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataapproval.DataApprovalAuditServiceTest#testDeleteDataApprovalAudits
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.attribute.AttributeStoreTest#testGetIndicatorAttributes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.attribute.AttributeStoreTest#testGetSupportedClasses
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.attribute.AttributeStoreTest#testGetOrganisationUnitAttributes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.attribute.AttributeStoreTest#testGetDataElementAttributes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.common.AnalyticalObjectStoreTest#testGetByIndicator
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.common.AnalyticalObjectStoreTest#testGetByOrgansiationUnit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.attribute.AttributeServiceTest#testDeleteAttribute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.attribute.AttributeServiceTest#testAddAttribute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.attribute.AttributeServiceTest#testGetAttribute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.attribute.AttributeServiceTest#testUpdateAttribute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.attribute.AttributeServiceTest#testGetAllAttributes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.programrule.ProgramRuleActionServiceTest#testDeleteProgramRuleVariable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.programrule.ProgramRuleActionServiceTest#testAddGet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.programrule.ProgramRuleActionServiceTest#testGetByProgram
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.programrule.ProgramRuleActionServiceTest#testUpdate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramInstanceServiceTest#testDeleteProgramInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramInstanceServiceTest#testGetProgramInstanceById
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramInstanceServiceTest#testEnrollTrackedEntityInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramInstanceServiceTest#testGetProgramInstancesByEntityInstanceProgramStatus
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramInstanceServiceTest#testUpdateProgramInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramInstanceServiceTest#testGetProgramInstanceByUid
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramInstanceServiceTest#testGetProgramInstancesByProgram
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramInstanceServiceTest#testAddProgramInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramInstanceServiceTest#testGetProgramInstancesByOuProgram
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramInstanceServiceTest#testCancelProgramInstanceStatus
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramInstanceServiceTest#testIncompleteProgramInstanceStatus
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramInstanceServiceTest#testCompleteProgramInstanceStatus
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentityattributevalue.TrackedEntityAttributeValueStoreTest#testGetTrackedEntityAttributeValuesbyEntityInstanceList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentityattributevalue.TrackedEntityAttributeValueStoreTest#testGetTrackedEntityAttributeValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentityattributevalue.TrackedEntityAttributeValueStoreTest#testGetByEntityInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentityattributevalue.TrackedEntityAttributeValueStoreTest#testDeleteTrackedEntityAttributeValueByEntityInstance
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentityattributevalue.TrackedEntityAttributeValueStoreTest#testSaveTrackedEntityAttributeValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.trackedentityattributevalue.TrackedEntityAttributeValueStoreTest#testSearchTrackedEntityAttributeValue
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataset.SectionStoreTest#testAddGet
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.dataset.SectionStoreTest#testDelete
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitStoreTest#testGetOrganisationUnitLevels
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitStoreTest#testGetOrganisationUnits
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitStoreTest#testRemoveOrganisationUnitLevel
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitStoreTest#testAddGetOrganisationUnitLevel
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitStoreTest#testGetOrganisationUnitHierarchyMemberCount
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.organisationunit.OrganisationUnitStoreTest#testGetMaxLevel
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.relationship.RelationshipTypeServiceTest#testDeleteRelationshipType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.relationship.RelationshipTypeServiceTest#testUpdateRelationshipType
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.relationship.RelationshipTypeServiceTest#testGetRelationshipTypeById
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.relationship.RelationshipTypeServiceTest#testGetRelationshipTypeByDescription
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.relationship.RelationshipTypeServiceTest#testGetAllRelationshipTypes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.relationship.RelationshipTypeServiceTest#testSaveRelationshipType
