[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/awslabs/amazon-kinesis-client/349455564/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/awslabs/amazon-kinesis-client/349455564/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseManagerIntegrationTest#testGetNull
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseManagerIntegrationTest#testListWithRecords
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseManagerIntegrationTest#testWaitUntilLeaseTableExistsTimeout
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseManagerIntegrationTest#testTakeUnownedLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseManagerIntegrationTest#testWaitUntilLeaseTableExists
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseManagerIntegrationTest#testDeleteNonexistentLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseManagerIntegrationTest#testEvictOwnedLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseManagerIntegrationTest#testRenewLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseManagerIntegrationTest#testTakeUpdatedLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest#testWorkerForcefulShutdown
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest#testBuilderSetRegionToClient
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest#testBuilderSetRegionAndEndpointToClient
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest#testWorkerNormalShutdown
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest#testRunWithThreadPoolSizeLessThanNumShards
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest#testWorkerDoesNotShutdownClientResources
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest#testWorkerShutsDownOwnedResources
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest#testRunWithThreadPoolSizeEqualToNumShards
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest#testRunWithThreadPoolSizeMoreThanNumShards
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest#testOneSplitShard2ThreadsWithCallsForEmptyRecords
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.WorkerTest#testOneSplitShard2Threads
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseTakerIntegrationTest#testNonGreedyTake
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseTakerIntegrationTest#testSteal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseTakerIntegrationTest#testSimpleLeaseTake
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseTakerIntegrationTest#testNoStealWhenExpiredLeases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseTakerIntegrationTest#testTakeOwnLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseTakerIntegrationTest#testNoStealWhenOffByOne
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseTakerIntegrationTest#testNotTakeUpdatedLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseTakerIntegrationTest#testNotTakeNewOwnedLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testAssertShardCoveredOrAbsentTestOpen
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testAssertShardCoveredOrAbsentTestNoChildren
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCleanupLeaseForClosedShard
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCheckIfDescendantAndAddNewLeasesForAncestors2P2A1PDescendant
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCheckAndCreateLeasesForNewShardsAtTimestamp
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCheckAndCreateLeasesForNewShardsWhenParentIsOpenAndIgnoringInconsistentChildren
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testGetOpenShardsNullAndMaxEndSeqNum
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testDetermineNewLeasesToCreateNoShards
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testDetermineNewLeasesToCreateStartingPosition
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testDetermineNewLeasesToCreateSplitMergeLatest1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testDetermineNewLeasesToCreateSplitMergeLatest2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCheckAndCreateLeasesForNewShardsAtTimestampAndClosedShard
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testDetermineNewLeasesToCreate0Leases0Reshards
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testDetermineNewLeasesToCreateSplitMergeHorizon1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testDetermineNewLeasesToCreateSplitMergeHorizon2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testDetermineNewLeasesToCreateGraphBNoInitialLeasesAtTimestamp
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testGetParentShardIdsTwoParents
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCheckIfDescendantAndAddNewLeasesForAncestorsForShardWithCurrentLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCheckAndCreateLeasesForNewShardsAtTrimHorizonAndClosedShard
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testIsCandidateForCleanupParentExists
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCheckAndCreateLeasesForNewShardsAtLatest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testBootstrapShardLeasesAtLatest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCheckIfDescendantAndAddNewLeasesForAncestorsTrimmedShard
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testGetOpenShardsNoneOpen
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testIsCandidateForCleanup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testBootstrapShardLeasesAtTrimHorizon
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCheckIfDescendantAndAddNewLeasesForAncestors2P2ANotDescendant
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testGetParentShardIdsTrimmedParents
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testAssertShardCoveredOrAbsentTestAbsentAndValid
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testGetParentShardIdsSingleParent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testBootstrapShardLeasesCleanupGarbage
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testGetParentShardIdsOneTrimmedParent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCheckAndCreateLeasesForNewShardsWhenParentIsOpen
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testDetermineNewLeasesToCreateSplitMergeAtTimestamp1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testDetermineNewLeasesToCreateSplitMergeAtTimestamp2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCheckAndCreateLeasesForNewShardsAtTimestampAndClosedShardWithListLeasesExceptions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testGetParentShardIdsNoParents
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testDetermineNewLeasesToCreate0Leases0Reshards1Inconsistent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCheckAndCreateLeasesForNewShardsAtTimestampAndClosedShardWithDeleteLeaseExceptions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testIsCandidateForCleanupAdjacentParentExists
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCheckAndCreateLeasesForNewShardsAtTimestampAndClosedShardWithCreateLeaseExceptions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCheckAndCreateLeasesForNewShardsAtTrimHorizonAndClosedShardWithDeleteLeaseExceptions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.clientlibrary.lib.worker.ShardSyncerTest#testCheckAndCreateLeasesForNewShardsAtTrimHorizonAndClosedShardWithCreateLeaseExceptions
