[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/graphaware/neo4j-framework/241040350/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/graphaware/neo4j-framework/241040350/runtime/src/main/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.module.TimerDrivenModuleHaTest#shouldRespectSettingsOnMaster
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.listener.TopologyListenerAdapterTest#testLeaveClusterEvent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.listener.TopologyListenerAdapterTest#testRegisterListener
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.listener.TopologyListenerAdapterTest#testIfUnregisterShouldNotFireEvents
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.listener.TopologyListenerAdapterTest#testJoinClusterEvent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.listener.TopologyListenerAdapterTest#testUnregisterListener
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.listener.TopologyListenerAdapterTest#testElectionEvent
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.schedule.RotatingTaskSchedulerTestHighAvailability#testHasCorrectRole_ANY
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.schedule.RotatingTaskSchedulerTestHighAvailability#testHasCorrectRole_MASTER_ONLY
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.schedule.RotatingTaskSchedulerTestHighAvailability#testHasCorrectRole_SLAVES_ONLY
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.metadata.GraphPropertiesMetadataRepositoryTestCausalCluster#shouldPersistAndRetrieveMetadataLeader
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.metadata.GraphPropertiesMetadataRepositoryTestCausalCluster#shouldPersistAndRetrieveMetadataReplica
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.metadata.GraphPropertiesMetadataRepositoryTestCausalCluster#shouldPersistAndRetrieveMetadataFollower
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#shouldNotBeAbleToRegisterDifferentModulesWithSameId
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#earliestNextCallTimeShouldBeRespected
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#lastContextShouldBePresentedInNextCallAndPersisted
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.ProductionRuntimeTest#usedCorruptModulesShouldBeInitialized2
